Ligase,Scaffold_ID,Original_Scaffold_ID,RECRUITER_CODE,Scaffold_SMILES,Scaffold_Hash
CHIP,LR-SCAF00262,CHIP_SCAF_1,LR00001,C1CCC(CNC[C@@H]2CCC[C@H]2NC[C@@H]2NNC3CCCCC32)CC1,ae0a943b
CHIP,LR-SCAF00032,CHIP_SCAF_2,LR00002,C1CCC([C@@H](CCN2CCCC2)NC2NN[C@@H]([C@@H]3CNC4CCCCC43)O2)NC1,12507afe
CHIP,LR-SCAF00083,CHIP_SCAF_3,LR00003,C1CCC([C@@H]2CN(NC[C@H]3CNC4CCCCC43)CN2)CC1,3ceaa0de
CHIP,LR-SCAF00252,CHIP_SCAF_4,LR00004,C1CCN(C[C@H]2CNC3CCCCC32)CC1,a72f74b5
CHIP,LR-SCAF00193,CHIP_SCAF_5,LR00005,C1CCC(NCNC2CCCC(C3NC(NCC4CCCNC4)C4CNNC4N3)C2)CC1,85e4eaf2
CRBN,LR-SCAF00372,CRBN_SCAF_1,LR00006,C1CCC2CN([C@H]3CCCNC3)CC2C1,fff95c25
CRBN,LR-SCAF00372,CRBN_SCAF_1,LR00007,C1CCC2CN([C@H]3CCCNC3)CC2C1,fff95c25
CRBN,LR-SCAF00372,CRBN_SCAF_1,LR00008,C1CCC2CN([C@H]3CCCNC3)CC2C1,fff95c25
CRBN,LR-SCAF00372,CRBN_SCAF_1,LR00009,C1CCC2CN([C@H]3CCCNC3)CC2C1,fff95c25
CRBN,LR-SCAF00372,CRBN_SCAF_1,LR00010,C1CCC2CN([C@H]3CCCNC3)CC2C1,fff95c25
CRBN,LR-SCAF00372,CRBN_SCAF_1,LR00011,C1CCC2CN([C@H]3CCCNC3)CC2C1,fff95c25
CRBN,LR-SCAF00372,CRBN_SCAF_1,LR00012,C1CCC2CN([C@H]3CCCNC3)CC2C1,fff95c25
CRBN,LR-SCAF00372,CRBN_SCAF_1,LR00013,C1CCC2CN([C@H]3CCCNC3)CC2C1,fff95c25
CRBN,LR-SCAF00372,CRBN_SCAF_1,LR00014,C1CCC2CN([C@H]3CCCNC3)CC2C1,fff95c25
CRBN,LR-SCAF00253,CRBN_SCAF_2,LR00015,C1CO[C@@H](N2CCCNC2)C1,a83825cf
CRBN,LR-SCAF00372,CRBN_SCAF_1,LR00016,C1CCC2CN([C@H]3CCCNC3)CC2C1,fff95c25
CRBN,LR-SCAF00372,CRBN_SCAF_1,LR00017,C1CCC2CN([C@H]3CCCNC3)CC2C1,fff95c25
CRBN,LR-SCAF00372,CRBN_SCAF_1,LR00018,C1CCC2CN([C@H]3CCCNC3)CC2C1,fff95c25
CRBN,LR-SCAF00372,CRBN_SCAF_1,LR00019,C1CCC2CN([C@H]3CCCNC3)CC2C1,fff95c25
CRBN,LR-SCAF00372,CRBN_SCAF_1,LR00020,C1CCC2CN([C@H]3CCCNC3)CC2C1,fff95c25
CRBN,LR-SCAF00315,CRBN_SCAF_3,LR00021,C1CCC(NCNCC2CCC3CN([C@H]4CCCNC4)CC3C2)CC1,d068cd94
CRBN,LR-SCAF00318,CRBN_SCAF_4,LR00022,C1CC2CN([C@H]3CCCNC3)CC2C(OCC2CCC(CN3CCOCC3)CC2)C1,d3e00a53
CRBN,LR-SCAF00372,CRBN_SCAF_1,LR00023,C1CCC2CN([C@H]3CCCNC3)CC2C1,fff95c25
CRBN,LR-SCAF00372,CRBN_SCAF_1,LR00024,C1CCC2CN([C@H]3CCCNC3)CC2C1,fff95c25
CRBN,LR-SCAF00310,CRBN_SCAF_5,LR00025,C1CC[C@H]2CN([C@@H]3CCCNC3)C[C@@H]2C1,ce6c187c
CRBN,LR-SCAF00372,CRBN_SCAF_1,LR00026,C1CCC2CN([C@H]3CCCNC3)CC2C1,fff95c25
CRBN,LR-SCAF00372,CRBN_SCAF_1,LR00027,C1CCC2CN([C@H]3CCCNC3)CC2C1,fff95c25
CRBN,LR-SCAF00150,CRBN_SCAF_6,LR00028,C1CCC(CN[C@H]2CCCNC2)CC1,6e3a2581
CRBN,LR-SCAF00372,CRBN_SCAF_1,LR00029,C1CCC2CN([C@H]3CCCNC3)CC2C1,fff95c25
CRBN,LR-SCAF00290,CRBN_SCAF_7,LR00030,C1CCC(CN[C@H]2CCNC2)CC1,c17485d6
CRBN,LR-SCAF00034,CRBN_SCAF_8,LR00031,C1CCC2CN([C@H]3CCNC3)CC2C1,13116fd1
CRBN,LR-SCAF00372,CRBN_SCAF_1,LR00032,C1CCC2CN([C@H]3CCCNC3)CC2C1,fff95c25
CRBN,LR-SCAF00372,CRBN_SCAF_1,LR00033,C1CCC2CN([C@H]3CCCNC3)CC2C1,fff95c25
CRBN,LR-SCAF00372,CRBN_SCAF_1,LR00034,C1CCC2CN([C@H]3CCCNC3)CC2C1,fff95c25
CRBN,LR-SCAF00372,CRBN_SCAF_1,LR00035,C1CCC2CN([C@H]3CCCNC3)CC2C1,fff95c25
CRBN,LR-SCAF00372,CRBN_SCAF_1,LR00036,C1CCC2CN([C@H]3CCCNC3)CC2C1,fff95c25
CRBN,LR-SCAF00372,CRBN_SCAF_1,LR00037,C1CCC2CN([C@H]3CCCNC3)CC2C1,fff95c25
CRBN,LR-SCAF00132,CRBN_SCAF_9,LR00038,C1CCC(COCN[C@H]2CCNC2)CC1,5da7ed6d
CRBN,LR-SCAF00290,CRBN_SCAF_7,LR00039,C1CCC(CN[C@H]2CCNC2)CC1,c17485d6
CRBN,LR-SCAF00372,CRBN_SCAF_1,LR00040,C1CCC2CN([C@H]3CCCNC3)CC2C1,fff95c25
CRBN,LR-SCAF00020,CRBN_SCAF_10,LR00041,C1CCNC1,0c9c5086
CRBN,LR-SCAF00372,CRBN_SCAF_1,LR00042,C1CCC2CN([C@H]3CCCNC3)CC2C1,fff95c25
CRBN,LR-SCAF00070,CRBN_SCAF_11,LR00043,C1CCC(CCNCC2CCC3CN([C@H]4CCCNC4)CC3C2)CC1,34ce397c
CRBN,LR-SCAF00372,CRBN_SCAF_1,LR00044,C1CCC2CN([C@H]3CCCNC3)CC2C1,fff95c25
CRBN,LR-SCAF00372,CRBN_SCAF_1,LR00045,C1CCC2CN([C@H]3CCCNC3)CC2C1,fff95c25
CRBN,LR-SCAF00082,CRBN_SCAF_12,LR00046,C1CCC(NCCC[C@H]2CCCC(NC3CCN([C@H]4CCCNC4)C3)C2)CC1,39bc19a4
CRBN,LR-SCAF00352,CRBN_SCAF_13,LR00047,C1CCC2NN([C@H]3CCCNC3)NC2C1,f02c7b93
CRBN,LR-SCAF00318,CRBN_SCAF_4,LR00048,C1CC2CN([C@H]3CCCNC3)CC2C(OCC2CCC(CN3CCOCC3)CC2)C1,d3e00a53
CRBN,LR-SCAF00154,CRBN_SCAF_14,LR00049,C1CCC2NCN([C@H]3CCCNC3)CC2C1,71cbbeb3
CRBN,LR-SCAF00372,CRBN_SCAF_1,LR00050,C1CCC2CN([C@H]3CCCNC3)CC2C1,fff95c25
CRBN,LR-SCAF00172,CRBN_SCAF_15,LR00051,C1CCC([C@H]2CCCNC2)CC1,7f22b770
CRBN,LR-SCAF00199,CRBN_SCAF_16,LR00052,C1CCC(CN2CCC(C3CC[C@@H]4CN([C@H]5CCCNC5)CC4C3)CC2)CC1,899c9c02
CRBN,LR-SCAF00340,CRBN_SCAF_17,LR00053,C1CCC(SC[C@H]2CCCNC2)CC1,e48c70e3
CRBN,LR-SCAF00340,CRBN_SCAF_17,LR00054,C1CCC(SC[C@H]2CCCNC2)CC1,e48c70e3
CRBN,LR-SCAF00183,CRBN_SCAF_18,LR00055,C1CCC(N2CCN(CC3CCC(COC4CCCC5CN([C@H]6CCCNC6)CC54)CC3)CC2)CC1,826062c2
CRBN,LR-SCAF00183,CRBN_SCAF_18,LR00056,C1CCC(N2CCN(CC3CCC(COC4CCCC5CN([C@H]6CCCNC6)CC54)CC3)CC2)CC1,826062c2
CRBN,LR-SCAF00183,CRBN_SCAF_18,LR00057,C1CCC(N2CCN(CC3CCC(COC4CCCC5CN([C@H]6CCCNC6)CC54)CC3)CC2)CC1,826062c2
CRBN,LR-SCAF00183,CRBN_SCAF_18,LR00058,C1CCC(N2CCN(CC3CCC(COC4CCCC5CN([C@H]6CCCNC6)CC54)CC3)CC2)CC1,826062c2
CRBN,LR-SCAF00318,CRBN_SCAF_4,LR00059,C1CC2CN([C@H]3CCCNC3)CC2C(OCC2CCC(CN3CCOCC3)CC2)C1,d3e00a53
CRBN,LR-SCAF00372,CRBN_SCAF_1,LR00060,C1CCC2CN([C@H]3CCCNC3)CC2C1,fff95c25
CRBN,LR-SCAF00199,CRBN_SCAF_16,LR00061,C1CCC(CN2CCC(C3CC[C@@H]4CN([C@H]5CCCNC5)CC4C3)CC2)CC1,899c9c02
CRBN,LR-SCAF00336,CRBN_SCAF_19,LR00062,C1CCC2C(NC3CCC4CN([C@H]5CCCNC5)CC4C3)NOC2C1,e2b60216
CRBN,LR-SCAF00372,CRBN_SCAF_1,LR00063,C1CCC2CN([C@H]3CCCNC3)CC2C1,fff95c25
CRBN,LR-SCAF00372,CRBN_SCAF_1,LR00064,C1CCC2CN([C@H]3CCCNC3)CC2C1,fff95c25
CRBN,LR-SCAF00372,CRBN_SCAF_1,LR00065,C1CCC2CN([C@H]3CCCNC3)CC2C1,fff95c25
CRBN,LR-SCAF00150,CRBN_SCAF_6,LR00066,C1CCC(CN[C@H]2CCCNC2)CC1,6e3a2581
CRBN,LR-SCAF00150,CRBN_SCAF_6,LR00067,C1CCC(CN[C@H]2CCCNC2)CC1,6e3a2581
CRBN,LR-SCAF00150,CRBN_SCAF_6,LR00068,C1CCC(CN[C@H]2CCCNC2)CC1,6e3a2581
CRBN,LR-SCAF00150,CRBN_SCAF_6,LR00069,C1CCC(CN[C@H]2CCCNC2)CC1,6e3a2581
CRBN,LR-SCAF00150,CRBN_SCAF_6,LR00070,C1CCC(CN[C@H]2CCCNC2)CC1,6e3a2581
CRBN,LR-SCAF00150,CRBN_SCAF_6,LR00071,C1CCC(CN[C@H]2CCCNC2)CC1,6e3a2581
CRBN,LR-SCAF00022,CRBN_SCAF_20,LR00072,C1CCC(C2C[C@]3(CCCNC3)ON2)CC1,0d0ae2c3
CRBN,LR-SCAF00022,CRBN_SCAF_20,LR00073,C1CCC(C2C[C@]3(CCCNC3)ON2)CC1,0d0ae2c3
CRBN,LR-SCAF00022,CRBN_SCAF_20,LR00074,C1CCC(C2C[C@]3(CCCNC3)ON2)CC1,0d0ae2c3
CRBN,LR-SCAF00022,CRBN_SCAF_20,LR00075,C1CCC(C2C[C@]3(CCCNC3)ON2)CC1,0d0ae2c3
CRBN,LR-SCAF00022,CRBN_SCAF_20,LR00076,C1CCC(C2C[C@]3(CCCNC3)ON2)CC1,0d0ae2c3
CRBN,LR-SCAF00183,CRBN_SCAF_18,LR00077,C1CCC(N2CCN(CC3CCC(COC4CCCC5CN([C@H]6CCCNC6)CC54)CC3)CC2)CC1,826062c2
CRBN,LR-SCAF00236,CRBN_SCAF_21,LR00078,C(CCCN1CCC(C2CCCC3CN([C@H]4CCCNC4)CC32)CC1)CCCN1CC(C2CCC3C(C2)[C@H](C2CCCCC2)NC2(CC2)C2NNCN32)CN1,9b8d5329
CRBN,LR-SCAF00372,CRBN_SCAF_1,LR00079,C1CCC2CN([C@H]3CCCNC3)CC2C1,fff95c25
CRBN,LR-SCAF00183,CRBN_SCAF_18,LR00080,C1CCC(N2CCN(CC3CCC(COC4CCCC5CN([C@H]6CCCNC6)CC54)CC3)CC2)CC1,826062c2
CRBN,LR-SCAF00372,CRBN_SCAF_1,LR00081,C1CCC2CN([C@H]3CCCNC3)CC2C1,fff95c25
CRBN,LR-SCAF00093,CRBN_SCAF_22,LR00082,C1CNC[C@@H](N2CC3CCC(N4CCOCC4)CC3C2)C1,41b88d7b
CRBN,LR-SCAF00093,CRBN_SCAF_22,LR00083,C1CNC[C@@H](N2CC3CCC(N4CCOCC4)CC3C2)C1,41b88d7b
CRBN,LR-SCAF00241,CRBN_SCAF_23,LR00084,C1CC[C@H](COC2CCC3CN([C@H]4CCCNC4)CC3C2)NC1,9eaa5b88
CRBN,LR-SCAF00318,CRBN_SCAF_4,LR00085,C1CC2CN([C@H]3CCCNC3)CC2C(OCC2CCC(CN3CCOCC3)CC2)C1,d3e00a53
CRBN,LR-SCAF00372,CRBN_SCAF_1,LR00086,C1CCC2CN([C@H]3CCCNC3)CC2C1,fff95c25
CRBN,LR-SCAF00372,CRBN_SCAF_1,LR00087,C1CCC2CN([C@H]3CCCNC3)CC2C1,fff95c25
CRBN,LR-SCAF00366,CRBN_SCAF_24,LR00088,C1CCC2C(C1)NCN2[C@H]1CCCNC1,fbabac0e
CRBN,LR-SCAF00251,CRBN_SCAF_25,LR00089,C1CCC(N2CCCC3CNC(NC4CCC(SC5CC6(CCN(CC7CCN([C@@H]8CCC9C(C8)NCN9[C@@H]8CCCNC8)CC7)CC6)C5)CC4)NC32)C1,a69df939
CRBN,LR-SCAF00205,CRBN_SCAF_26,LR00090,C1CNC[C@@H](N2CC3CCC(O[C@H]4CNCCC45CC5)CC3C2)C1,8ad7ce01
CRBN,LR-SCAF00151,CRBN_SCAF_27,LR00091,C1CNC[C@H](OC2CCC3CN([C@H]4CCCNC4)CC3C2)C1,6f5e9f96
CRBN,LR-SCAF00142,CRBN_SCAF_28,LR00092,C1CCC(CN2CCC3(CC2)COC2[C@H]3CC[C@@H]3CN([C@H]4CCCNC4)C[C@@H]23)CC1,6317954b
CRBN,LR-SCAF00163,CRBN_SCAF_29,LR00093,C1CNC[C@@H](C2NNC3CC(NC4CCNCC4)CCC32)C1,779a246f
CRBN,LR-SCAF00234,CRBN_SCAF_30,LR00094,C1CNC[C@@H](N2CC(C3CCSC3)NN2)C1,9b07acb7
CRBN,LR-SCAF00234,CRBN_SCAF_30,LR00095,C1CNC[C@@H](N2CC(C3CCSC3)NN2)C1,9b07acb7
CRBN,LR-SCAF00082,CRBN_SCAF_12,LR00096,C1CCC(NCCC[C@H]2CCCC(NC3CCN([C@H]4CCCNC4)C3)C2)CC1,39bc19a4
CRBN,LR-SCAF00372,CRBN_SCAF_1,LR00097,C1CCC2CN([C@H]3CCCNC3)CC2C1,fff95c25
CRBN,LR-SCAF00172,CRBN_SCAF_15,LR00098,C1CCC([C@H]2CCCNC2)CC1,7f22b770
CRBN,LR-SCAF00320,CRBN_SCAF_31,LR00099,C1CNCN(C2CCC3CCNC3C2)C1,d5b01f0f
CRBN,LR-SCAF00117,CRBN_SCAF_32,LR00100,C1CNC[C@@H](N2CC3CCC(N4[C@@H]5CCC[C@H]4CC5)CC3C2)C1,53e91f1f
CRBN,LR-SCAF00177,CRBN_SCAF_33,LR00101,C1CCC(CSN2CC3CCCC[C@H]3C[C@H]2CNCC2CCN3C(C2)NCC3N2CCCNC2)CC1,8175cc01
CRBN,LR-SCAF00237,CRBN_SCAF_34,LR00102,C1CCC(C2CCC[C@H]([C@H]3CCCNC3)C2)CC1,9c337ed6
CRBN,LR-SCAF00060,CRBN_SCAF_35,LR00103,C1CNC[C@@H](N2CC([C@H]3CCSC3)NN2)C1,2dd93745
CRBN,LR-SCAF00346,CRBN_SCAF_36,LR00104,C1CNC[C@@H](N2CC3CCC([C@H]4CC(CN5CCCC5)C5CCNC5N4)C[C@@H]3C2)C1,eae92d5d
CRBN,LR-SCAF00027,CRBN_SCAF_37,LR00105,C1CNC[C@@H](N2CC3C4OCC5(CCNCC5)C4CC[C@@H]3C2)C1,0ee46d59
CRBN,LR-SCAF00271,CRBN_SCAF_38,LR00106,C1CNCN([C@@H]2CNC3C4OCC5(CCNCC5)C4CCN32)C1,b49d704d
CRBN,LR-SCAF00211,CRBN_SCAF_39,LR00107,C1CNC[C@@H](N2CC3CC[C@H]([C@H]4C[C@@H](CN5CCCC5)C5CCNC5N4)CC3C2)C1,8d6d2ee3
CRBN,LR-SCAF00368,CRBN_SCAF_40,LR00108,C1CNC[C@@H](N2CC3CC[C@@H]([C@@H]4CC(CN5CCCC5)C5CCN(C6COC6)C5N4)CC3C2)C1,fdba3dfb
CRBN,LR-SCAF00289,CRBN_SCAF_41,LR00109,C1CNC[C@@H](C2NNC3CC(N4CCC(NC5NCCC(NC6CCC7NCNC7C6)N5)CC4)CCC32)C1,c0f4f282
CRBN,LR-SCAF00181,CRBN_SCAF_42,LR00110,C1CCC(CN2CCC([C@H]3CCC4CN([C@H]5CCCNC5)CC4C3)CC2)CC1,81df215f
CRBN,LR-SCAF00315,CRBN_SCAF_3,LR00111,C1CCC(NCNCC2CCC3CN([C@H]4CCCNC4)CC3C2)CC1,d068cd94
CRBN,LR-SCAF00137,CRBN_SCAF_43,LR00112,C(CCCCNCCN[C@H]1CCCNC1)CCCCNCC[C@@H]1N[C@@H](C2CCCCC2)C2CCS[C@H]2N2CNN[C@@H]12,60105a36
CRBN,LR-SCAF00116,CRBN_SCAF_44,LR00113,C1CC2CN([C@H]3CCCNC3)CC2C(NCC2CCC(CN3CC(N4CCOCC4)C3)CC2)C1,53403914
Cbl-b,LR-SCAF00286,Cbl-b_SCAF_1,LR00114,C1CCN(CC2CCC3NN(C4CCCC(C5(C6NCNN6)CCC5)C4)CN3C2)CC1,bf99e947
Cbl-b,LR-SCAF00363,Cbl-b_SCAF_2,LR00115,C1CCN(CC2CCC3NN(C4CCCC(C5CCNCC5)C4)CN3C2)CC1,f6f80973
Cbl-b,LR-SCAF00337,Cbl-b_SCAF_3,LR00116,C1CC(NCC2CCNC(C3CC3)N2)CC(C2CCNCO2)C1,e3a2391e
DCAF1,LR-SCAF00316,DCAF1_SCAF_1,LR00117,C1CCC(N2CCC[C@@H](NC3CC(N4CCOCC4)NCN3)C2)CC1,d191821e
DCAF1,LR-SCAF00328,DCAF1_SCAF_2,LR00118,C1CCC(CNC[C@@H]2CNN[C@@H]2C2CCCCC2)CC1,dff42204
DCAF1,LR-SCAF00121,DCAF1_SCAF_3,LR00119,C1CCC(CNC[C@@H]2CNNC2C2CCCCC2)CC1,553161db
DCAF1,LR-SCAF00098,DCAF1_SCAF_4,LR00120,C1CCC([C@@H]2CC3CCCCC3C3NCCN32)CC1,45c0b344
DCAF1,LR-SCAF00098,DCAF1_SCAF_4,LR00121,C1CCC([C@@H]2CC3CCCCC3C3NCCN32)CC1,45c0b344
DCAF1,LR-SCAF00098,DCAF1_SCAF_4,LR00122,C1CCC([C@@H]2CC3CCCCC3C3NCCN32)CC1,45c0b344
DCAF1,LR-SCAF00098,DCAF1_SCAF_4,LR00123,C1CCC([C@@H]2CC3CCCCC3C3NCCN32)CC1,45c0b344
DCAF1,LR-SCAF00098,DCAF1_SCAF_4,LR00124,C1CCC([C@@H]2CC3CCCCC3C3NCCN32)CC1,45c0b344
DCAF1,LR-SCAF00244,DCAF1_SCAF_5,LR00125,C1CCC(OC2CCCC([C@H]3CCNC3)C2)CC1,a0082199
DCAF1,LR-SCAF00173,DCAF1_SCAF_6,LR00126,C1CCC(CCC2CC3CCCCC3C3NCCN23)CC1,7fb2ecd2
DCAF1,LR-SCAF00173,DCAF1_SCAF_6,LR00127,C1CCC(CCC2CC3CCCCC3C3NCCN23)CC1,7fb2ecd2
DCAF1,LR-SCAF00025,DCAF1_SCAF_7,LR00128,C1CCC(C2(C3C[C@@H]4CCCCC4C4NCCN43)CC2)CC1,0dad107d
DCAF1,LR-SCAF00025,DCAF1_SCAF_7,LR00129,C1CCC(C2(C3C[C@@H]4CCCCC4C4NCCN43)CC2)CC1,0dad107d
DCAF1,LR-SCAF00339,DCAF1_SCAF_8,LR00130,C1CCC(C2(C3C[C@@H]4CC(N5CCNCC5)CCC4[C@@H]4NCCN34)CC2)CC1,e41f6f1c
DCAF1,LR-SCAF00145,DCAF1_SCAF_9,LR00131,C1CCC(C2(C3NCC4CCC(N5CCNCC5)CC4N3)CC2)CC1,663967fd
DCAF1,LR-SCAF00257,DCAF1_SCAF_10,LR00132,C1CCC(C2([C@@H]3NCC4CCC(N5CCNCC5)CC4N3)CCCC2)CC1,ab5e5c84
DCAF1,LR-SCAF00257,DCAF1_SCAF_10,LR00133,C1CCC(C2([C@@H]3NCC4CCC(N5CCNCC5)CC4N3)CCCC2)CC1,ab5e5c84
DCAF1,LR-SCAF00225,DCAF1_SCAF_11,LR00134,C1CCC(C2([C@@H]3NC[C@@H]4CC[C@@H](N5CCNCC5)C[C@H]4N3)CCCCC2)CC1,93b39f15
DCAF1,LR-SCAF00225,DCAF1_SCAF_11,LR00135,C1CCC(C2([C@@H]3NC[C@@H]4CC[C@@H](N5CCNCC5)C[C@H]4N3)CCCCC2)CC1,93b39f15
DCAF1,LR-SCAF00273,DCAF1_SCAF_12,LR00136,C1CCC(CNCC2CNCC2C2CCCCC2)CC1,b613b9e0
DCAF1,LR-SCAF00209,DCAF1_SCAF_13,LR00137,C1CCC(CNCC2CN[C@H](C3CNNC3)[C@@H]2C2CCCCC2)CC1,8d22e845
DCAF1,LR-SCAF00256,DCAF1_SCAF_14,LR00138,C1CCC(CNC[C@@H]2CNC[C@@H]2C2CCCCC2)CC1,aa4c7f11
DCAF1,LR-SCAF00108,DCAF1_SCAF_15,LR00139,C1CCC(CNCC2CNC(CCCN3CCCCC3)C2C2CCCCC2)CC1,4c5b1339
DCAF1,LR-SCAF00011,DCAF1_SCAF_16,LR00140,C1CCC(CNC[C@@H]2CNCC2C2CCCCC2)CC1,071ba927
DCAF1,LR-SCAF00250,DCAF1_SCAF_17,LR00141,C1CCC(CNC[C@@H]2CN[C@@H](C3CNN(CC[NH+]4CCOCC4)C3)[C@@H]2C2CCCCC2)CC1,a4c5b1f7
DCAF15,LR-SCAF00215,DCAF15_SCAF_1,LR00142,C1CCC(SNC2CCCC3CCNC32)CC1,8fda97d5
DCAF15,LR-SCAF00215,DCAF15_SCAF_1,LR00143,C1CCC(SNC2CCCC3CCNC32)CC1,8fda97d5
DCAF15,LR-SCAF00329,DCAF15_SCAF_2,LR00144,C1CCC(CNS[C@@H]2CCCS2)CC1,e142496b
DCAF15,LR-SCAF00215,DCAF15_SCAF_1,LR00145,C1CCC(SNC2CCCC3CCNC32)CC1,8fda97d5
DCAF15,LR-SCAF00215,DCAF15_SCAF_1,LR00146,C1CCC(SNC2CCCC3CCNC32)CC1,8fda97d5
DCAF15,LR-SCAF00215,DCAF15_SCAF_1,LR00147,C1CCC(SNC2CCCC3CCNC32)CC1,8fda97d5
DCAF15,LR-SCAF00215,DCAF15_SCAF_1,LR00148,C1CCC(SNC2CCCC3CCNC32)CC1,8fda97d5
DCAF15,LR-SCAF00174,DCAF15_SCAF_3,LR00149,C1COC(SNC2CCCC3CCNC32)C1,7fdfa2c9
