Ligase,Scaffold_ID,Original_Scaffold_ID,RECRUITER_CODE,Scaffold_SMILES,Scaffold_Hash
MDM2,LR-SCAF00024,MDM2_SCAF_27,LR00296,C1CCC(NC[C@@H]2NC[C@@]3(CNC4CCSC43)[C@H]2C2CCCCC2)CC1,0da27555
MDM2,LR-SCAF00089,MDM2_SCAF_28,LR00297,C1CCC(COC2CCC([C@@]34CN3C4[C@H]3CNC4CCCCC43)CC2)CC1,40f65361
MDM2,LR-SCAF00164,MDM2_SCAF_29,LR00298,C1CCC(CNCCC2CNC3CCCCC23)CC1,7828a6cd
MDM2,LR-SCAF00164,MDM2_SCAF_29,LR00299,C1CCC(CNCCC2CNC3CCCCC23)CC1,7828a6cd
MDM2,LR-SCAF00031,MDM2_SCAF_102917a2,LR00300,CCCCCCC[C@@](C)(N)CO,102917a2
MDM2,LR-SCAF00254,MDM2_SCAF_16,LR00301,C1CCC([C@H]2CCCN[C@@H]2C2CCCCC2)CC1,a90fce23
MDM2,LR-SCAF00313,MDM2_SCAF_30,LR00302,C1CCC([C@H]2OCCN(CC3CC3)[C@@H]2C2CCCCC2)CC1,d000c614
MDM2,LR-SCAF00040,MDM2_SCAF_31,LR00303,C1CCC([C@H]2NCCO[C@@H]2C2CCCCC2)CC1,1713e683
MDM2,LR-SCAF00180,MDM2_SCAF_32,LR00304,C1CCC([C@H]2CC(CC3NCCS3)CN(CC3CC3)[C@@H]2C2CCCCC2)CC1,81d75b80
MDM2,LR-SCAF00285,MDM2_SCAF_33,LR00305,C1CCC([C@H]2OC(CC3CCCCN3)CN(CC3CC3)[C@@H]2C2CCCCC2)CC1,bdf24a45
MDM2,LR-SCAF00184,MDM2_SCAF_34,LR00306,C1CCC([C@H]2CC(C[C@H]3CCCCN3)CN(CC3CC3)[C@@H]2C2CCCCC2)CC1,8280ebad
MDM2,LR-SCAF00285,MDM2_SCAF_33,LR00307,C1CCC([C@H]2OC(CC3CCCCN3)CN(CC3CC3)[C@@H]2C2CCCCC2)CC1,bdf24a45
MDM2,LR-SCAF00040,MDM2_SCAF_31,LR00308,C1CCC([C@H]2NCCO[C@@H]2C2CCCCC2)CC1,1713e683
MDM2,LR-SCAF00076,MDM2_SCAF_35,LR00309,C1CCC([C@H]2CN[C@@H](C3CCCCC3)N2C2CCCCC2)CC1,37069af6
MDM2,LR-SCAF00370,MDM2_SCAF_36,LR00310,C1CCC([C@H]2CCCN(CC3CCCC(C4CC4)N3)[C@@H]2C2CCCCC2)CC1,fe15cea1
MDM2,LR-SCAF00178,MDM2_SCAF_37,LR00311,C1CCC([C@H]2CCCN([C@H](CSN3CCCC3)C3CC3)[C@@H]2C2CCCCC2)CC1,81b81ee0
MDM2,LR-SCAF00031,MDM2_SCAF_102917a2,LR00312,CCCCCCC[C@@](C)(N)CO,102917a2
MDM2,LR-SCAF00226,MDM2_SCAF_38,LR00313,C1CCC(CC2CNC(CC3CCCCC3)[C@H]2[C@H]2CNC3CCCC[C@H]32)CC1,94995f78
MDM2,LR-SCAF00223,MDM2_SCAF_39,LR00314,C1CCC(CC2COC(CC3CCCCC3)[C@@H]2C2CNC3CCCCC32)CC1,934dcdfd
MDM2,LR-SCAF00369,MDM2_SCAF_40,LR00315,C1CCC([C@H]2C3CCCCC3CCN2C2CCCCC2OCC2NNNN2)CC1,fe02860c
MDM2,LR-SCAF00087,MDM2_SCAF_41,LR00316,C1CCC([C@H]2C3CCCCC3CCN2C2CCC(NC[C@H]3CC[C@H](N4CCNCC4)CC3)CC2)CC1,3fb6ede7
MDM2,LR-SCAF00021,MDM2_SCAF_42,LR00317,C1CCC([C@H]2C3CCCCC3CCN2C2CCC(NCC3CCNCC3)CC2)CC1,0ccf5625
MDM2,LR-SCAF00161,MDM2_SCAF_760ab01a,LR00318,CC(C)C[C@@H](CO)N[C@@H](C)O,760ab01a
MDM2,LR-SCAF00110,MDM2_SCAF_43,LR00319,C1CCC2C(C1)C1NNN[C@@H]1C1CCCCC1[C@@H]1NNNC21,4d6e1598
MDM2,LR-SCAF00075,MDM2_SCAF_17,LR00320,C1CCC([C@@H]2[C@H](C3CCCCC3)N[C@@H](C3CCCCC3)N2CN2CCNCC2)CC1,3689d426
MDM2,LR-SCAF00146,MDM2_SCAF_44,LR00321,C1CCC(CN2CN[C@@H](C3CCCCC3)[C@@H]2[C@H]2CNC3CCCCC32)CC1,667ff8dd
MDM2,LR-SCAF00146,MDM2_SCAF_44,LR00322,C1CCC(CN2CN[C@@H](C3CCCCC3)[C@@H]2[C@H]2CNC3CCCCC32)CC1,667ff8dd
MDM2,LR-SCAF00048,MDM2_SCAF_45,LR00323,C1CCC([C@H]2CCN[C@@]23CNC2CCCCC23)CC1,212e4828
MDM2,LR-SCAF00338,MDM2_SCAF_46,LR00324,C1CCC([C@H]2[C@@H]3NCC[C@@H]3N(CC3CC3)[C@@]23CNC2CCCCC23)CC1,e3aa9b75
MDM2,LR-SCAF00228,MDM2_SCAF_47,LR00325,C1CCC(CN2CC[C@H](C3CCCCC3)[C@]23CNC2CCCCC23)CC1,9682f4ff
MDM2,LR-SCAF00202,MDM2_SCAF_48,LR00326,C1CCC([C@H]2C[C@H]3[C@@H](N2)[C@H](C2CCCCC2)[C@]2(CN[C@@H]4CCCC[C@H]42)N3CC2CC2)CC1,89d1b783
MDM2,LR-SCAF00112,MDM2_SCAF_49,LR00327,C1CCC([C@H]2C3CN(C4CCCCC4)NC3CN2C2CCCCC2)CC1,5071bba5
MDM2,LR-SCAF00221,MDM2_SCAF_11,LR00328,C1CCC(CNC[C@H]2CNC3CCCCC32)CC1,92f0dc5b
MDM2,LR-SCAF00072,MDM2_SCAF_50,LR00329,C1CCC([C@H]2[C@@H]3NC(C4CNCNC4)NC3CN2C2CCCNC2)CC1,35770470
MDM2,LR-SCAF00101,MDM2_SCAF_26,LR00330,C1CCC(NC[C@@H]2NC[C@@]3(CNC4CCCCC43)[C@H]2C2CCCCC2)CC1,475e369c
MDM2,LR-SCAF00088,MDM2_SCAF_408680a6,LR00331,N[C@H](CO)CCCCNCS,408680a6
MDM2,LR-SCAF00088,MDM2_SCAF_408680a6,LR00332,N[C@H](CO)CCCCNCS,408680a6
MDM2,LR-SCAF00031,MDM2_SCAF_102917a2,LR00333,CCCCCCC[C@@](C)(N)CO,102917a2
MDM2,LR-SCAF00333,MDM2_SCAF_3,LR00334,C1CCC2NCCC2C1,e2518056
MDM2,LR-SCAF00075,MDM2_SCAF_17,LR00335,C1CCC([C@@H]2[C@H](C3CCCCC3)N[C@@H](C3CCCCC3)N2CN2CCNCC2)CC1,3689d426
MDM2,LR-SCAF00075,MDM2_SCAF_17,LR00336,C1CCC([C@@H]2[C@H](C3CCCCC3)N[C@@H](C3CCCCC3)N2CN2CCNCC2)CC1,3689d426
MDM2,LR-SCAF00031,MDM2_SCAF_102917a2,LR00337,CCCCCCC[C@@](C)(N)CO,102917a2
MDM2,LR-SCAF00288,MDM2_SCAF_51,LR00338,C1CCC([C@H]2C3N[C@H](C4CNCNC4)NC3CN2C2CCCCC2)CC1,c0cae208
MDM2,LR-SCAF00233,MDM2_SCAF_52,LR00339,C1CCC2C(C1)C1NNNC1C1CCCCC1C1NNNC21,9ae6da2b
MDM2,LR-SCAF00301,MDM2_SCAF_53,LR00340,C1CCC([C@H]2[C@@H]3CNC[C@@H]3N(CC3CC3)[C@@]23CNC2CCCCC23)CC1,c9b79d6e
MDM2,LR-SCAF00333,MDM2_SCAF_3,LR00341,C1CCC2NCCC2C1,e2518056
MDM2,LR-SCAF00341,MDM2_SCAF_54,LR00342,C1CCC([C@H]2C3CN(C4CNCNC4)NC3CN2C2CCCNC2)CC1,e65383dc
MDM2,LR-SCAF00162,MDM2_SCAF_55,LR00343,C1CCC([C@H]2C3CNNC3CN2C2CCCCC2)CC1,76cf83bf
MDM2,LR-SCAF00004,MDM2_SCAF_56,LR00344,C1CCC(CN2CN[C@@H](C3CCCCC3)[C@@H]2[C@@H]2C3CCCCC3N[C@@H]2CN2CCCC2)CC1,00b85fcf
MDM2,LR-SCAF00018,MDM2_SCAF_57,LR00345,C1CCC(C2N[C@@H](C3NNNN3)[C@H](C3CCCCC3)N2C2CCCCC2)CC1,0c3aa7a7
MDM2,LR-SCAF00149,MDM2_SCAF_58,LR00346,C1CCC(CN2CNC(C3CCCCC3)C2[C@H]2C(CNCCN3CCN(C4CCCCC4)CC3)NC3CCCCC32)CC1,6b26f3cb
MDM2,LR-SCAF00341,MDM2_SCAF_54,LR00347,C1CCC([C@H]2C3CN(C4CNCNC4)NC3CN2C2CCCNC2)CC1,e65383dc
MDM2,LR-SCAF00106,MDM2_SCAF_59,LR00348,C1CCC(CN2CC3NC(C4CNCNC4)NC3[C@@H]2C2CCCCC2)CC1,4af46abe
MDM2,LR-SCAF00134,MDM2_SCAF_60,LR00349,C1CCC(N2CC[C@H](NCC3CNC4CCCCC34)C2)CC1,5e762187
MDM2,LR-SCAF00031,MDM2_SCAF_102917a2,LR00350,CCCCCCC[C@@](C)(N)CO,102917a2
MDM2,LR-SCAF00031,MDM2_SCAF_102917a2,LR00351,CCCCCCC[C@@](C)(N)CO,102917a2
MDM2,LR-SCAF00196,MDM2_SCAF_61,LR00352,C1CC([C@@H]2CS[C@H](CNC[C@H]3CNNN3)C2)C([C@H]2CSC(CNCC3CNNN3)C2)C1,87ccdfb5
MDM2,LR-SCAF00296,MDM2_SCAF_62,LR00353,C1CCC([C@@]2(OCC3CC3)[C@H]3CCCCC3CN2CC2CCCCN2)CC1,c3c0f007
MDM2,LR-SCAF00296,MDM2_SCAF_62,LR00354,C1CCC([C@@]2(OCC3CC3)[C@H]3CCCCC3CN2CC2CCCCN2)CC1,c3c0f007
MDM2,LR-SCAF00296,MDM2_SCAF_62,LR00355,C1CCC([C@@]2(OCC3CC3)[C@H]3CCCCC3CN2CC2CCCCN2)CC1,c3c0f007
MDM2,LR-SCAF00331,MDM2_SCAF_63,LR00356,C1CCC(CN2CC3CCCCC3[C@]2(OCC2CC2)C2CCCCC2)CC1,e1a2b3c4
MDM2,LR-SCAF00296,MDM2_SCAF_62,LR00357,C1CCC([C@@]2(OCC3CC3)[C@H]3CCCCC3CN2CC2CCCCN2)CC1,c3c0f007
MDM2,LR-SCAF00194,MDM2_SCAF_64,LR00358,C1CCC(CN2CC3CCCC[C@@H]3[C@]2(OCC2CC2)C2CCCCC2)CC1,8644b171
MDM2,LR-SCAF00075,MDM2_SCAF_17,LR00359,C1CCC([C@@H]2[C@H](C3CCCCC3)N[C@@H](C3CCCCC3)N2CN2CCNCC2)CC1,3689d426
MDM2,LR-SCAF00075,MDM2_SCAF_17,LR00360,C1CCC([C@@H]2[C@H](C3CCCCC3)N[C@@H](C3CCCCC3)N2CN2CCNCC2)CC1,3689d426
MDM2,LR-SCAF00075,MDM2_SCAF_17,LR00361,C1CCC([C@@H]2[C@H](C3CCCCC3)N[C@@H](C3CCCCC3)N2CN2CCNCC2)CC1,3689d426
MDM2,LR-SCAF00258,MDM2_SCAF_65,LR00362,C1CCC(CN2C(C3CCC4SCCC4C3)NC3NCNC(NCC4CC4)C32)CC1,ab87471f
MDM2,LR-SCAF00292,MDM2_SCAF_66,LR00363,C1CCC(CN2C3[C@H]([C@@H]4CCCNC4)NC([C@H]4NCON4)C[C@H]3N[C@H]2N2CCO[C@@H]3CCC[C@H]32)CC1,c246366b
MDM2,LR-SCAF00062,MDM2_SCAF_67,LR00364,C1CCC(CN2CNC3CC([C@H]4NCON4)NC(C4CCCNC4)C32)CC1,2f999cf2
MDM2,LR-SCAF00127,MDM2_SCAF_68,LR00365,C1CCC(CN2C(CC3CC3)NC3C[C@@H]([C@H]4NCON4)NC(C4CCCNC4)C32)CC1,59a4b7b9
MDM2,LR-SCAF00327,MDM2_SCAF_69,LR00366,C1CCC([C@H]2N[C@@H](C3CCCCC3)[C@@H](C3CCCCC3)N2CN2CCNCC2)CC1,dff1bb21
MDM2,LR-SCAF00166,MDM2_SCAF_1,LR00367,C1CCC(C2N[C@@H](C3CCCCC3)[C@@H](C3CCCCC3)N2CN2CCNCC2)CC1,788cb04f
MDM2,LR-SCAF00231,MDM2_SCAF_4,LR00368,C1CCCCC1,9970801b
MDM2,LR-SCAF00031,MDM2_SCAF_102917a2,LR00369,CCCCCCC[C@@](C)(N)CO,102917a2
MDM2,LR-SCAF00075,MDM2_SCAF_17,LR00370,C1CCC([C@@H]2[C@H](C3CCCCC3)N[C@@H](C3CCCCC3)N2CN2CCNCC2)CC1,3689d426
MDM2,LR-SCAF00075,MDM2_SCAF_17,LR00371,C1CCC([C@@H]2[C@H](C3CCCCC3)N[C@@H](C3CCCCC3)N2CN2CCNCC2)CC1,3689d426
MDM2,LR-SCAF00078,MDM2_SCAF_70,LR00372,C1CCC([C@H]2[C@H]3[C@H](CC4C5CCCCC5NN43)N(CC3CC3)[C@@]23CNC2CCCCC23)CC1,37b3cd5b
MDM2,LR-SCAF00058,MDM2_SCAF_2bf86e3e,LR00373,CC(C)C[C@H](N)CNCO,2bf86e3e
MDMX,LR-SCAF00169,MDMX_SCAF_1,LR00374,C1CCC(CN2CNC(C3CCCCC3)[C@@H]2C2C(CN3CCCC3)NC3CCCCC32)CC1,7a0f29f7
MDMX,LR-SCAF00166,MDMX_SCAF_2,LR00375,C1CCC(C2N[C@@H](C3CCCCC3)[C@@H](C3CCCCC3)N2CN2CCNCC2)CC1,788cb04f
MDMX,LR-SCAF00166,MDMX_SCAF_2,LR00376,C1CCC(C2N[C@@H](C3CCCCC3)[C@@H](C3CCCCC3)N2CN2CCNCC2)CC1,788cb04f
MDMX,LR-SCAF00166,MDMX_SCAF_2,LR00377,C1CCC(C2N[C@@H](C3CCCCC3)[C@@H](C3CCCCC3)N2CN2CCNCC2)CC1,788cb04f
Parkin,LR-SCAF00298,Parkin_SCAF_1,LR00378,C1CCC(C[C@H]2CN3NCC(C4CCC(CN5CCCC6CCCCC65)CC4)C3CN2)CC1,c7612d7c
RNF146,LR-SCAF00348,RNF146_SCAF_1,LR00379,C1CO[C@H](O[C@@H]2CCO[C@H]2N2CNC3CNCNC32)C1,ed5de95c
RNF146,LR-SCAF00348,RNF146_SCAF_1,LR00380,C1CO[C@H](O[C@@H]2CCO[C@H]2N2CNC3CNCNC32)C1,ed5de95c
SOCS2,LR-SCAF00232,SOCS2_SCAF_1,LR00381,C1CCC(CCN[C@H](CNCC2CCCCC2)CC2CCCCC2)CC1,9a4eb7a7
SOCS2,LR-SCAF00232,SOCS2_SCAF_1,LR00382,C1CCC(CCN[C@H](CNCC2CCCCC2)CC2CCCCC2)CC1,9a4eb7a7
SOCS2,LR-SCAF00232,SOCS2_SCAF_1,LR00383,C1CCC(CCN[C@H](CNCC2CCCCC2)CC2CCCCC2)CC1,9a4eb7a7
SOCS2,LR-SCAF00232,SOCS2_SCAF_1,LR00384,C1CCC(CCN[C@H](CNCC2CCCCC2)CC2CCCCC2)CC1,9a4eb7a7
SOCS2,LR-SCAF00232,SOCS2_SCAF_1,LR00385,C1CCC(CCN[C@H](CNCC2CCCCC2)CC2CCCCC2)CC1,9a4eb7a7
SOCS2,LR-SCAF00232,SOCS2_SCAF_1,LR00386,C1CCC(CCN[C@H](CNCC2CCCCC2)CC2CCCCC2)CC1,9a4eb7a7
TRIM21,LR-SCAF00066,TRIM21_SCAF_1,LR00387,C1CNC2NCNN2C1,32fb4803
TRIM21,LR-SCAF00231,TRIM21_SCAF_2,LR00388,C1CCCCC1,9970801b
TRIM21,LR-SCAF00208,TRIM21_SCAF_3,LR00389,C1CCN(CC2CCNO2)NC1,8c4f468e
TRIM21,LR-SCAF00291,TRIM21_SCAF_4,LR00390,C1CNC(N2CC[C@]3(CCOC3)C2)CN1,c1d7a03c
TRIM21,LR-SCAF00092,TRIM21_SCAF_5,LR00391,C1CCC(C(C2CCCCC2)N2CCC2)CC1,4168d13e
TRIM21,LR-SCAF00325,TRIM21_SCAF_6,LR00392,C1CCC(N2CCCC2)NC1,dd6e25dc
TRIM21,LR-SCAF00278,TRIM21_SCAF_7,LR00393,C1CCC(NC2CCC2)NC1,b8e1ee65
TRIM21,LR-SCAF00133,TRIM21_SCAF_8,LR00394,C1CC[C@H]2C(C1)[C@H]1CC[C@@H]2CN1,5dc0c122
TRIM21,LR-SCAF00198,TRIM21_SCAF_9,LR00395,C1CCN([C@H]2CCNCN2)CC1,88684ca7
TRIM21,LR-SCAF00064,TRIM21_SCAF_10,LR00396,C1CNC2[C@H](CNC3CC3)CNN2C1,31cd49bd
TRIM21,LR-SCAF00227,TRIM21_SCAF_11,LR00397,C1CN(CC2CSCN2)CN1,955ad841
TRIM21,LR-SCAF00243,TRIM21_SCAF_12,LR00398,C1CO[C@@H](CN[C@H]2NNCS2)C1,9fb6c9b3
TRIM21,LR-SCAF00238,TRIM21_SCAF_13,LR00399,C1CNCCN1,9de92e9d
TRIM21,LR-SCAF00359,TRIM21_SCAF_14,LR00400,C1CCC2OCCCC2C1,f55f0cdc
TRIM21,LR-SCAF00359,TRIM21_SCAF_14,LR00401,C1CCC2OCCCC2C1,f55f0cdc
TRIM21,LR-SCAF00297,TRIM21_SCAF_15,LR00402,C1COC(CN2CCN(CC3CC3)CC2)C1,c592394b
TRIM21,LR-SCAF00245,TRIM21_SCAF_16,LR00403,C1NCC2CNNC2N1,a0d1dc95
TRIM21,LR-SCAF00245,TRIM21_SCAF_16,LR00404,C1NCC2CNNC2N1,a0d1dc95
TRIM21,LR-SCAF00303,TRIM21_SCAF_17,LR00405,C1CN(CC2CSNN2)CCO1,ca5eeffe
TRIM21,LR-SCAF00303,TRIM21_SCAF_17,LR00406,C1CN(CC2CSNN2)CCO1,ca5eeffe
TRIM21,LR-SCAF00152,TRIM21_SCAF_18,LR00407,C1CCN(CCNC2NCCS2)C1,70532317
TRIM21,LR-SCAF00219,TRIM21_SCAF_19,LR00408,C1CCNCC1,927a5aa0
TRIM21,LR-SCAF00299,TRIM21_SCAF_20,LR00409,C1OC2CCC(CNC3CC3)CC2O1,c8d43d47
TRIM21,LR-SCAF00219,TRIM21_SCAF_19,LR00410,C1CCNCC1,927a5aa0
TRIM21,LR-SCAF00217,TRIM21_SCAF_21,LR00411,C1CSCCN1,91b5e5af
TRIM21,LR-SCAF00249,TRIM21_SCAF_22,LR00412,C1CCC(CN2CCCCC2)CC1,a4a87fbc
TRIM21,LR-SCAF00167,TRIM21_SCAF_23,LR00413,C1CCC(C2NNCO2)CC1,7891074f
TRIM21,LR-SCAF00231,TRIM21_SCAF_2,LR00414,C1CCCCC1,9970801b
TRIM21,LR-SCAF00220,TRIM21_SCAF_24,LR00415,C1CCC(N2CCNCC2)CC1,92b2068f
TRIM21,LR-SCAF00239,TRIM21_SCAF_25,LR00416,C1CCC(NC2CCOCC2)NC1,9e037e45
TRIM21,LR-SCAF00324,TRIM21_SCAF_26,LR00417,C1CCC2OCOC2C1,da95e4c9
TRIM21,LR-SCAF00231,TRIM21_SCAF_2,LR00418,C1CCCCC1,9970801b
TRIM21,LR-SCAF00345,TRIM21_SCAF_27,LR00419,C1CCC2NCCCC2C1,e8cf6b39
TRIM21,LR-SCAF00231,TRIM21_SCAF_2,LR00420,C1CCCCC1,9970801b
TRIM21,LR-SCAF00270,TRIM21_SCAF_28,LR00421,C1CCC(N2CCNN2)CC1,b3f5828c
TRIM21,LR-SCAF00220,TRIM21_SCAF_24,LR00422,C1CCC(N2CCNCC2)CC1,92b2068f
TRIM21,LR-SCAF00010,TRIM21_SCAF_29,LR00423,C1CCC(CN2CCNC2)CC1,06f0bb70
TRIM21,LR-SCAF00345,TRIM21_SCAF_27,LR00424,C1CCC2NCCCC2C1,e8cf6b39
TRIM21,LR-SCAF00345,TRIM21_SCAF_27,LR00425,C1CCC2NCCCC2C1,e8cf6b39
TRIM21,LR-SCAF00266,TRIM21_SCAF_30,LR00426,C1CN(C2CCNCN2)CCN1,b237ad03
TRIM21,LR-SCAF00095,TRIM21_SCAF_31,LR00427,C1CC(C2NCNO2)CCN1,4201b5e7
TRIM21,LR-SCAF00351,TRIM21_SCAF_32,LR00428,C1CNCCN([C@@H]2NCNS2)C1,f0230b28
TRIM21,LR-SCAF00323,TRIM21_SCAF_33,LR00429,C1CCC(SNC2CCCCN2)CC1,da899d9b
TRIM21,LR-SCAF00231,TRIM21_SCAF_2,LR00430,C1CCCCC1,9970801b
TRIM21,LR-SCAF00220,TRIM21_SCAF_24,LR00431,C1CCC(N2CCNCC2)CC1,92b2068f
TRIM21,LR-SCAF00073,TRIM21_SCAF_34,LR00432,C1NCC(C2NCCS2)N1,3601580f
TRIM21,LR-SCAF00347,TRIM21_SCAF_35,LR00433,C1CSCN1,eccebd60
TRIM21,LR-SCAF00212,TRIM21_SCAF_36,LR00434,C1CO[C@@H](CNC2CCNCC2)C1,8e023bd7
TRIM21,LR-SCAF00355,TRIM21_SCAF_37,LR00435,C1CCC2NCNC2C1,f1399e56
TRIM21,LR-SCAF00275,TRIM21_SCAF_38,LR00436,C1CCC(N2CCCN2)C1,b69839f4
TRIM21,LR-SCAF00219,TRIM21_SCAF_19,LR00437,C1CCNCC1,927a5aa0
TRIM21,LR-SCAF00231,TRIM21_SCAF_2,LR00438,C1CCCCC1,9970801b
TRIM21,LR-SCAF00008,TRIM21_SCAF_39,LR00439,C1CC[C@H]2NCCCC2C1,053d8906
TRIM21,LR-SCAF00191,TRIM21_SCAF_40,LR00440,C1CNOC1,85503210
TRIM21,LR-SCAF00094,TRIM21_SCAF_41,LR00441,C1CCC(C2CCCCC2)CC1,41e54732
TRIM21,LR-SCAF00126,TRIM21_SCAF_42,LR00442,C1CCC(CCN2CCCCC2)CC1,5999df73
TRIM21,LR-SCAF00001,TRIM21_SCAF_43,LR00443,C1CCC(O[C@H]2CCNC2)CC1,0083d9fe
TRIM21,LR-SCAF00365,TRIM21_SCAF_44,LR00444,C1CCN(C2CCNCC2)CC1,fafa892d
TRIM21,LR-SCAF00222,TRIM21_SCAF_45,LR00445,C1CO[C@@H](CNC2NCCS2)CN1,92fee6ac
TRIM21,LR-SCAF00218,TRIM21_SCAF_46,LR00446,C1NNCC2NNCC12,922af821
TRIM21,LR-SCAF00231,TRIM21_SCAF_2,LR00447,C1CCCCC1,9970801b
TRIM21,LR-SCAF00231,TRIM21_SCAF_2,LR00448,C1CCCCC1,9970801b
