Ligase,Scaffold_ID,Original_Scaffold_ID,RECRUITER_CODE,Scaffold_SMILES,Scaffold_Hash
TRIM21,LR-SCAF00343,TRIM21_SCAF_47,LR00449,C1COC[C@@]2(CCOC2)N1,e7a419a1
TRIM21,LR-SCAF00107,TRIM21_SCAF_48,LR00450,C1COC(CN2CCNCC2)C1,4c4bef8e
TRIM21,LR-SCAF00302,TRIM21_SCAF_49,LR00451,C1CCSCC1,ca2a6d6b
TRIM21,LR-SCAF00302,TRIM21_SCAF_49,LR00452,C1CCSCC1,ca2a6d6b
TRIM21,LR-SCAF00259,TRIM21_SCAF_50,LR00453,C1CCN(C[C@H]2CNCS2)CC1,ac649b90
TRIM21,LR-SCAF00325,TRIM21_SCAF_6,LR00454,C1CCC(N2CCCC2)NC1,dd6e25dc
TRIM21,LR-SCAF00231,TRIM21_SCAF_2,LR00455,C1CCCCC1,9970801b
TRIM21,LR-SCAF00029,TRIM21_SCAF_51,LR00456,C1CNCC(CNCC2CC2)C1,0faf60ca
TRIM21,LR-SCAF00224,TRIM21_SCAF_52,LR00457,C1CCN(SN2CCC2)C1,938a9865
TRIM21,LR-SCAF00306,TRIM21_SCAF_53,LR00458,C1CCN(CN2CCOCC2)CC1,cb3322eb
TRIM21,LR-SCAF00120,TRIM21_SCAF_54,LR00459,C1COC(CN2CCSCC2)C1,546ff65b
TRIM21,LR-SCAF00148,TRIM21_SCAF_55,LR00460,C1CO[C@@H](CNCC2CCNN2)C1,6b18dffe
TRIM21,LR-SCAF00300,TRIM21_SCAF_56,LR00461,C1CC(CNC2CNNC2)C1,c977aab5
TRIM21,LR-SCAF00269,TRIM21_SCAF_57,LR00462,C1CCN(CC2NCON2)CC1,b3d6d51a
TRIM21,LR-SCAF00207,TRIM21_SCAF_58,LR00463,C1CCCC2(CC1)CCCNC2,8c4ac105
TRIM21,LR-SCAF00071,TRIM21_SCAF_59,LR00464,C1CCN([C@H]2NNCS2)CC1,355b794b
TRIM21,LR-SCAF00159,TRIM21_SCAF_60,LR00465,C1CN(CC2CNSN2)CCO1,74f865b6
TRIM21,LR-SCAF00274,TRIM21_SCAF_61,LR00466,C1CCCN(C[C@H]2CCC3OCOC3C2)CC1,b6697a20
TRIM21,LR-SCAF00044,TRIM21_SCAF_62,LR00467,C1CCC(CN2CCOCC2)CC1,1cb86c8a
TRIM21,LR-SCAF00156,TRIM21_SCAF_63,LR00468,C1CS[C@@H](CN2CCNCC2)C1,732bbfed
TRIM21,LR-SCAF00203,TRIM21_SCAF_64,LR00469,C1CCC(N2CCN(CC3CC3)CC2)CC1,8a351e54
TRIM21,LR-SCAF00235,TRIM21_SCAF_65,LR00470,C1CCC(NC[C@@H]2CCCO2)CC1,9b2aa019
TRIM21,LR-SCAF00144,TRIM21_SCAF_66,LR00471,C1C[C@@H]2CNC[C@@H]2C1,650cd44b
TRIM21,LR-SCAF00188,TRIM21_SCAF_67,LR00472,C1COC(CN2CCCC2)C1,83e3ca04
TRIM21,LR-SCAF00038,TRIM21_SCAF_68,LR00473,C1CCC2(CCCC2)OC1,15b30740
TRIM21,LR-SCAF00231,TRIM21_SCAF_2,LR00474,C1CCCCC1,9970801b
TRIM21,LR-SCAF00219,TRIM21_SCAF_19,LR00475,C1CCNCC1,927a5aa0
TRIM21,LR-SCAF00284,TRIM21_SCAF_69,LR00476,C1CNNC1,bc52da4c
TRIM21,LR-SCAF00219,TRIM21_SCAF_19,LR00477,C1CCNCC1,927a5aa0
TRIM21,LR-SCAF00231,TRIM21_SCAF_2,LR00478,C1CCCCC1,9970801b
TRIM21,LR-SCAF00287,TRIM21_SCAF_70,LR00479,C1CCN(CC2CNNC2)C1,bffd5291
TRIM21,LR-SCAF00035,TRIM21_SCAF_71,LR00480,C1CCC(CN2CCNCC2)CC1,133168ec
TRIM21,LR-SCAF00347,TRIM21_SCAF_35,LR00481,C1CSCN1,eccebd60
TRIM21,LR-SCAF00231,TRIM21_SCAF_2,LR00482,C1CCCCC1,9970801b
TRIM21,LR-SCAF00219,TRIM21_SCAF_19,LR00483,C1CCNCC1,927a5aa0
TRIM21,LR-SCAF00220,TRIM21_SCAF_24,LR00484,C1CCC(N2CCNCC2)CC1,92b2068f
TRIM21,LR-SCAF00050,TRIM21_SCAF_72,LR00485,C1CCC2SC3CCCCC3NC2C1,25ff9195
TRIM21,LR-SCAF00068,TRIM21_SCAF_73,LR00486,C1CCC(N2CC3CCCCC3NC2CN2CCNCC2)CC1,33529d62
TRIM21,LR-SCAF00135,TRIM21_SCAF_74,LR00487,C1CCC(C2NNC[C@@H]2CN[C@H]2C[C@@H](C3CCCCC3)C2)CC1,5f481d92
TRIM21,LR-SCAF00354,TRIM21_SCAF_75,LR00488,C1CCC(CNC[C@@H]2CCC(N3CCNC3)[C@H]([C@H]3CNN(CC4CCCCC4)C3)C2)CC1,f0e2956c
TRIM21,LR-SCAF00115,TRIM21_SCAF_76,LR00489,C1CCC(CCCN2C[C@H](C3CCCCC3)C[C@H]2CNCCC2CCNCC2)CC1,52affb69
TRIM21,LR-SCAF00153,TRIM21_SCAF_77,LR00490,C1CCC([C@@H]2C[C@@H](CNCCC3CCNCC3)N(CCCC3CCCO3)C2)CC1,70c32d6f
TRIM21,LR-SCAF00115,TRIM21_SCAF_76,LR00491,C1CCC(CCCN2C[C@H](C3CCCCC3)C[C@H]2CNCCC2CCNCC2)CC1,52affb69
TRIM21,LR-SCAF00109,TRIM21_SCAF_78,LR00492,C1CCC(CNCC2CCC(C3CCCCC3)CC2)CC1,4cab11d7
TRIM24,LR-SCAF00113,TRIM24_SCAF_1,LR00493,C1CC2CC(C3CSCN3)CCC2N1,50e510ac
TRIM24,LR-SCAF00195,TRIM24_SCAF_2,LR00494,C1CCC(OC2CC3NCNC3C[C@H]2NSC2CCCCC2)CC1,879804e0
VHL,LR-SCAF00214,VHL_SCAF_1,LR00495,C1C[C@@H](CNCC2CCC(C3CNCO3)CC2)N(CCC2CCNO2)C1,8f0b3fac
VHL,LR-SCAF00165,VHL_SCAF_2,LR00496,C1CCC(C2CCC(CNC[C@@H]3CCCN3CC[C@@H]3CCNO3)CC2)CC1,7869e375
VHL,LR-SCAF00051,VHL_SCAF_3,LR00497,C1CCC(CNC[C@@H]2CCCN2CCC2CCNO2)CC1,2765e0b6
VHL,LR-SCAF00051,VHL_SCAF_3,LR00498,C1CCC(CNC[C@@H]2CCCN2CCC2CCNO2)CC1,2765e0b6
VHL,LR-SCAF00020,VHL_SCAF_4,LR00499,C1CCNC1,0c9c5086
VHL,LR-SCAF00129,VHL_SCAF_5,LR00500,C1CCC(CNC[C@@H]2CCCN2CC2CCCCC2)CC1,5af33132
VHL,LR-SCAF00033,VHL_SCAF_6,LR00501,C1CCC(CN2CCC[C@H]2CNCC2CCC([C@H]3CNCS3)CC2)CC1,12b930c3
VHL,LR-SCAF00295,VHL_SCAF_7,LR00502,C1CN[C@H](CNCC2CCC(C3CNCO3)CC2)C1,c36e270e
VHL,LR-SCAF00014,VHL_SCAF_8,LR00503,C1CCN(CC[C@@H]2CCNO2)C1,0b44a4fd
VHL,LR-SCAF00295,VHL_SCAF_7,LR00504,C1CN[C@H](CNCC2CCC(C3CNCO3)CC2)C1,c36e270e
VHL,LR-SCAF00295,VHL_SCAF_7,LR00505,C1CN[C@H](CNCC2CCC(C3CNCO3)CC2)C1,c36e270e
VHL,LR-SCAF00097,VHL_SCAF_9,LR00506,C1CN[C@H](CNCC2CCC(C3CNCS3)CC2)C1,4479504e
VHL,LR-SCAF00097,VHL_SCAF_9,LR00507,C1CN[C@H](CNCC2CCC(C3CNCS3)CC2)C1,4479504e
VHL,LR-SCAF00097,VHL_SCAF_9,LR00508,C1CN[C@H](CNCC2CCC(C3CNCS3)CC2)C1,4479504e
VHL,LR-SCAF00097,VHL_SCAF_9,LR00509,C1CN[C@H](CNCC2CCC(C3CNCS3)CC2)C1,4479504e
VHL,LR-SCAF00356,VHL_SCAF_10,LR00510,C1CN[C@H](CN2CCC[C@H]2CNCC2CCC(C3CNCS3)CC2)C1,f19493ee
VHL,LR-SCAF00102,VHL_SCAF_11,LR00511,C1CN[C@H](CNCC2CCC([C@H]3CNCS3)CC2)C1,47ad247e
VHL,LR-SCAF00330,VHL_SCAF_12,LR00512,C1CCC(CCCNCCN2CCC[C@H]2CNCC2CCC(C3CNCS3)CC2)CC1,e14c9710
VHL,LR-SCAF00097,VHL_SCAF_9,LR00513,C1CN[C@H](CNCC2CCC(C3CNCS3)CC2)C1,4479504e
VHL,LR-SCAF00360,VHL_SCAF_13,LR00514,C1C[C@@H](CNCC2CCC(C3CNCS3)CC2)N(CCNCC2CC2)C1,f5abcc43
VHL,LR-SCAF00097,VHL_SCAF_9,LR00515,C1CN[C@H](CNCC2CCC(C3CNCS3)CC2)C1,4479504e
VHL,LR-SCAF00360,VHL_SCAF_13,LR00516,C1C[C@@H](CNCC2CCC(C3CNCS3)CC2)N(CCNCC2CC2)C1,f5abcc43
VHL,LR-SCAF00360,VHL_SCAF_13,LR00517,C1C[C@@H](CNCC2CCC(C3CNCS3)CC2)N(CCNCC2CC2)C1,f5abcc43
VHL,LR-SCAF00097,VHL_SCAF_9,LR00518,C1CN[C@H](CNCC2CCC(C3CNCS3)CC2)C1,4479504e
VHL,LR-SCAF00360,VHL_SCAF_13,LR00519,C1C[C@@H](CNCC2CCC(C3CNCS3)CC2)N(CCNCC2CC2)C1,f5abcc43
VHL,LR-SCAF00360,VHL_SCAF_13,LR00520,C1C[C@@H](CNCC2CCC(C3CNCS3)CC2)N(CCNCC2CC2)C1,f5abcc43
VHL,LR-SCAF00265,VHL_SCAF_14,LR00521,C1CC(CNCCN2CCC[C@H]2CNCC2CCC(C3CNCS3)CC2)C1,b0dfe869
VHL,LR-SCAF00122,VHL_SCAF_15,LR00522,C1C[C@@H](CNCC2CCC(C3CNCS3)CC2)N(CCNCC2COC2)C1,55516ce1
VHL,LR-SCAF00097,VHL_SCAF_9,LR00523,C1CN[C@H](CNCC2CCC(C3CNCS3)CC2)C1,4479504e
VHL,LR-SCAF00097,VHL_SCAF_9,LR00524,C1CN[C@H](CNCC2CCC(C3CNCS3)CC2)C1,4479504e
VHL,LR-SCAF00097,VHL_SCAF_9,LR00525,C1CN[C@H](CNCC2CCC(C3CNCS3)CC2)C1,4479504e
VHL,LR-SCAF00097,VHL_SCAF_9,LR00526,C1CN[C@H](CNCC2CCC(C3CNCS3)CC2)C1,4479504e
VHL,LR-SCAF00097,VHL_SCAF_9,LR00527,C1CN[C@H](CNCC2CCC(C3CNCS3)CC2)C1,4479504e
VHL,LR-SCAF00063,VHL_SCAF_16,LR00528,C1CCC(N2CCCC2)CC1,3091a07a
VHL,LR-SCAF00039,VHL_SCAF_17,LR00529,C1C[C@@H](CNCC2CCC([C@H]3CNCS3)CC2)N(CCNCC2CC2)C1,169d2e4b
VHL,LR-SCAF00051,VHL_SCAF_3,LR00530,C1CCC(CNC[C@@H]2CCCN2CCC2CCNO2)CC1,2765e0b6
VHL,LR-SCAF00344,VHL_SCAF_18,LR00531,C1C[C@@H](CNC[C@H]2CC[C@H](C3CNCS3)CC2)N(CC[C@@H]2CCNO2)C1,e7dc5dc6
VHL,LR-SCAF00054,VHL_SCAF_19,LR00532,C1C[C@@H](CNCC2CCC(C3CNCS3)CC2)N(CC[C@@H]2CCNO2)C1,2a117df0
VHL,LR-SCAF00308,VHL_SCAF_20,LR00533,C1C[C@@H](C2NOC(C3CCC([C@H]4CNCS4)CC3)N2)N(CC[C@@H]2CCNO2)C1,cdc78116
VHL,LR-SCAF00264,VHL_SCAF_21,LR00534,C1C[C@@H](CNOC2CCC(C3CNCS3)CC2)N(CCC2CCNO2)C1,aeac063c
VHL,LR-SCAF00128,VHL_SCAF_22,LR00535,C1CC2CC([C@@H]3CNCS3)CCC2[C@@H](NC[C@@H]2CCCN2CCNCC2CC2)C1,59b05290
VHL,LR-SCAF00360,VHL_SCAF_13,LR00536,C1C[C@@H](CNCC2CCC(C3CNCS3)CC2)N(CCNCC2CC2)C1,f5abcc43
VHL,LR-SCAF00360,VHL_SCAF_13,LR00537,C1C[C@@H](CNCC2CCC(C3CNCS3)CC2)N(CCNCC2CC2)C1,f5abcc43
VHL,LR-SCAF00074,VHL_SCAF_23,LR00538,C1CC[C@@H](N2CCC[C@H](CNCC3CCC([C@H]4CNCS4)CC3)C2)NC1,365c2417
VHL,LR-SCAF00206,VHL_SCAF_24,LR00539,C1CNCN1,8b7236b6
VHL,LR-SCAF00105,VHL_SCAF_25,LR00540,C1C[N]([Re][N]2CCNC2)CN1,491e9e63
VHL,LR-SCAF00057,VHL_SCAF_26,LR00541,C1C[C@@H](CNCC2CCC([C@H]3CNCS3)CC2)N(CC[C@@H]2CCNO2)C1,2bcd9a35
VHL,LR-SCAF00097,VHL_SCAF_9,LR00542,C1CN[C@H](CNCC2CCC(C3CNCS3)CC2)C1,4479504e
VHL,LR-SCAF00061,VHL_SCAF_27,LR00543,C1C[C@@H](CNCC2CCC(C3CNCS3)CC2)N(CCN2CC(C3CC3)NN2)C1,2ddaaf80
VHL,LR-SCAF00307,VHL_SCAF_28,LR00544,C1C[C@@H](CNCC2CCC([C@H]3CNCS3)CC2)N(C[C@H](CSC[C@H]2CC[C@@H](CN3CCOCC3)CC2)NCC2CC2)C1,cb9c95d5
VHL,LR-SCAF00041,VHL_SCAF_29,LR00545,C1C[C@@H](CNCC2CCC(C3CNCS3)CC2)N(C[C@H](CSC[C@H]2CC[C@H](CN3CCOCC3)CC2)NCC2CC2)C1,178aadff
VHL,LR-SCAF00260,VHL_SCAF_30,LR00546,C1CCC(CC[C@@H]2N[C@@H]3C[C@H](C4CNOC4)CC[C@@H]3N2CCN2CCNCC2)CC1,acdbdd5f
VHL,LR-SCAF00293,VHL_SCAF_31,LR00547,C1CCC(CCC2NC3C[C@H]([C@H]4CNOC4)CCC3N2CCN2CCNCC2)CC1,c2d55d93
VHL,LR-SCAF00206,VHL_SCAF_24,LR00548,C1CNCN1,8b7236b6
VHL,LR-SCAF00105,VHL_SCAF_25,LR00549,C1C[N]([Re][N]2CCNC2)CN1,491e9e63
VHL,LR-SCAF00362,VHL_SCAF_32,LR00550,C1CCC(OCC2CNNC2)CC1,f6b8692a
VHL,LR-SCAF00035,VHL_SCAF_33,LR00551,C1CCC(CN2CCNCC2)CC1,133168ec
VHL,LR-SCAF00360,VHL_SCAF_13,LR00552,C1C[C@@H](CNCC2CCC(C3CNCS3)CC2)N(CCNCC2CC2)C1,f5abcc43
VHL,LR-SCAF00311,VHL_SCAF_34,LR00553,C1CCN(CC2CC2)[C@H](CN2CCC[C@H]2CNCC2CCC(C3CNCS3)CC2)C1,ceae9cd4
XIAP,LR-SCAF00242,XIAP_SCAF_1,LR00554,C1CCC2C(C1)CCC[C@H]2NC[C@@H]1CCCN1,9efc1c1e
XIAP,LR-SCAF00358,XIAP_SCAF_2,LR00555,C1CCC(O[C@@H]2CN[C@H](CN[C@@H]3CCCC4CCCCC43)C2)CC1,f3e29005
XIAP,LR-SCAF00267,XIAP_SCAF_3,LR00556,C1CCC(C(NC[C@@H]2CC[C@@H]3CCCCCCN32)C2CCCCC2)CC1,b3763965
XIAP,LR-SCAF00047,XIAP_SCAF_4,LR00557,C1CCC2C(CCNC[C@@H]3CCCN3CC3COCN3)CNC2C1,1fbf69f8
XIAP,LR-SCAF00053,XIAP_SCAF_5,LR00558,C1CCC(C(NC[C@@H]2CC[C@@H]3CCCCCN32)C2CCCCC2)CC1,27da9cc8
XIAP,LR-SCAF00053,XIAP_SCAF_5,LR00559,C1CCC(C(NC[C@@H]2CC[C@@H]3CCCCCN32)C2CCCCC2)CC1,27da9cc8
XIAP,LR-SCAF00053,XIAP_SCAF_5,LR00560,C1CCC(C(NC[C@@H]2CC[C@@H]3CCCCCN32)C2CCCCC2)CC1,27da9cc8
XIAP,LR-SCAF00053,XIAP_SCAF_5,LR00561,C1CCC(C(NC[C@@H]2CC[C@@H]3CCCCCN32)C2CCCCC2)CC1,27da9cc8
XIAP,LR-SCAF00255,XIAP_SCAF_6,LR00562,C1CCC(CCN2CCC[C@H]2CNC2CCCCC2C2NCCCN2)CC1,aa237c1e
XIAP,LR-SCAF00067,XIAP_SCAF_7,LR00563,C1CCC(CCN2C[C@H]3CCCN3C[C@H]2CN[C@@H]2CCOC3CCCCC32)CC1,333d7b8c
XIAP,LR-SCAF00003,XIAP_SCAF_8,LR00564,C1CCC(CN2CCCN(CC3CCCC4CCCCC43)C3CCCC[C@H]32)CC1,00b73929
XIAP,LR-SCAF00317,XIAP_SCAF_9,LR00565,C1CCC2C(C1)CCCC2CN1CCC2(CCOCC2)O[C@H]2CCCCC21,d360b04b
XIAP,LR-SCAF00231,XIAP_SCAF_10,LR00566,C1CCCCC1,9970801b
XIAP,LR-SCAF00350,XIAP_SCAF_11,LR00567,C1C[C@H](N2CCNN2)CN1,ef4106a4
XIAP,LR-SCAF00231,XIAP_SCAF_10,LR00568,C1CCCCC1,9970801b
XIAP,LR-SCAF00037,XIAP_SCAF_1511e832,LR00569,CC(C)[C@H](NC(O)[C@H](C)[NH3+])C(N)O,1511e832
XIAP,LR-SCAF00111,XIAP_SCAF_12,LR00570,C1CNN(C2CC[NH2+]CC2)C1,4d932007
XIAP,LR-SCAF00304,XIAP_SCAF_13,LR00571,C1CCN(CCN2CC[NH2+]CC2)CC1,ca742bc7
XIAP,LR-SCAF00219,XIAP_SCAF_14,LR00572,C1CCNCC1,927a5aa0
XIAP,LR-SCAF00314,XIAP_SCAF_15,LR00573,C1CCC2C(C1)CCN2CCN1CC[NH2+]CC1,d01f36bc
XIAP,LR-SCAF00186,XIAP_SCAF_16,LR00574,C1CCN(CCN2CC[NH2+]CC2)C1,832ce6bf
XIAP,LR-SCAF00314,XIAP_SCAF_15,LR00575,C1CCC2C(C1)CCN2CCN1CC[NH2+]CC1,d01f36bc
XIAP,LR-SCAF00246,XIAP_SCAF_17,LR00576,C1CC2C(CCN2CCN2CC[NH2+]CC2)CN1,a26eb8ba
XIAP,LR-SCAF00026,XIAP_SCAF_18,LR00577,C1CCC(CC2CC3C(CCN3CCN3CC[NH2+]CC3)CN2)CC1,0e582485
XIAP,LR-SCAF00246,XIAP_SCAF_17,LR00578,C1CC2C(CCN2CCN2CC[NH2+]CC2)CN1,a26eb8ba
XIAP,LR-SCAF00361,XIAP_SCAF_19,LR00579,C1CCC(CC2CC3C(CCN3CCN3CC[NH2+]C[C@@H]3CN3CCCN3)CN2)CC1,f5e74ae5
XIAP,LR-SCAF00096,XIAP_SCAF_20,LR00580,C1CCC(CC2CNC3CCN(CCN4CC[NH2+]CC4)C3C2)CC1,44341e76
XIAP,LR-SCAF00124,XIAP_SCAF_21,LR00581,C1CCC(CC2CNC3CCN(CCN4CC[NH2+]C[C@@H]4CN4CCOCC4)C3C2)CC1,56715195
XIAP,LR-SCAF00124,XIAP_SCAF_21,LR00582,C1CCC(CC2CNC3CCN(CCN4CC[NH2+]C[C@@H]4CN4CCOCC4)C3C2)CC1,56715195
XIAP,LR-SCAF00016,XIAP_SCAF_22,LR00583,C1CCC(CC2CNC3CCN(CCN4CC[NH2+]C[C@@H]4CN4CCCC4)C3C2)CC1,0bf24258
XIAP,LR-SCAF00124,XIAP_SCAF_21,LR00584,C1CCC(CC2CNC3CCN(CCN4CC[NH2+]C[C@@H]4CN4CCOCC4)C3C2)CC1,56715195
XIAP,LR-SCAF00100,XIAP_SCAF_23,LR00585,C1CCC(CNC[C@@H]2CC[C@@H]3CCCCCN32)CC1,45f0c228
XIAP,LR-SCAF00124,XIAP_SCAF_21,LR00586,C1CCC(CC2CNC3CCN(CCN4CC[NH2+]C[C@@H]4CN4CCOCC4)C3C2)CC1,56715195
XIAP,LR-SCAF00013,XIAP_SCAF_24,LR00587,C1CCC(CC2CNC3CCN(CCN4CC[NH2+]C[C@@H]4CN4CC5CCCCC5C4)C3C2)CC1,0a042f59
XIAP,LR-SCAF00043,XIAP_SCAF_1bd1f33b,LR00588,CCOCCOCC.COCCOCCOCCO,1bd1f33b
XIAP,LR-SCAF00231,XIAP_SCAF_10,LR00589,C1CCCCC1,9970801b
XIAP,LR-SCAF00353,XIAP_SCAF_25,LR00590,C1CCC2CCCC2C1,f0ab0e88
cIAP1,LR-SCAF00053,cIAP1_SCAF_1,LR00591,C1CCC(C(NC[C@@H]2CC[C@@H]3CCCCCN32)C2CCCCC2)CC1,27da9cc8
cIAP1,LR-SCAF00140,cIAP1_SCAF_2,LR00592,C1CCC(CNCC[C@H]2CC[C@H]3CC[C@@H](CNC(C4CCCCC4)C4CCCCC4)N3CC2)CC1,626f25b5
cIAP1,LR-SCAF00005,cIAP1_SCAF_3,LR00593,C1CCC(C2CSNN2)CC1,00e15ffe
cIAP1,LR-SCAF00231,cIAP1_SCAF_4,LR00594,C1CCCCC1,9970801b
cIAP1,LR-SCAF00079,cIAP1_SCAF_5,LR00595,C1CCC(CCN2C[C@H]3CCCN3C[C@H]2CN[C@@H]2CCCC3CCCCC32)CC1,37d997fe
cIAP1,LR-SCAF00067,cIAP1_SCAF_6,LR00596,C1CCC(CCN2C[C@H]3CCCN3C[C@H]2CN[C@@H]2CCOC3CCCCC32)CC1,333d7b8c
cIAP1,LR-SCAF00045,cIAP1_SCAF_7,LR00597,C1CCC(CCN2C[C@H]3C[C@@H]4C[C@@H]4N3C[C@H]2CN[C@@H]2CCOC3CCCCC32)CC1,1f579ed4
cIAP1,LR-SCAF00067,cIAP1_SCAF_6,LR00598,C1CCC(CCN2C[C@H]3CCCN3C[C@H]2CN[C@@H]2CCOC3CCCCC32)CC1,333d7b8c
cIAP1,LR-SCAF00067,cIAP1_SCAF_6,LR00599,C1CCC(CCN2C[C@H]3CCCN3C[C@H]2CN[C@@H]2CCOC3CCCCC32)CC1,333d7b8c
cIAP1,LR-SCAF00326,cIAP1_SCAF_8,LR00600,C1CCC(CCN2C[C@@H]3CC4CCCC[C@@H]4N3C[C@H]2CN[C@@H]2CCOC3CCCCC32)CC1,de9a4163
cIAP1,LR-SCAF00124,cIAP1_SCAF_9,LR00601,C1CCC(CC2CNC3CCN(CCN4CC[NH2+]C[C@@H]4CN4CCOCC4)C3C2)CC1,56715195
cIAP1,LR-SCAF00100,cIAP1_SCAF_10,LR00602,C1CCC(CNC[C@@H]2CC[C@@H]3CCCCCN32)CC1,45f0c228
cIAP1,LR-SCAF00136,cIAP1_SCAF_11,LR00603,C1CCC(CCN2CCC[C@H]2C2NC(CC3CCCCC3)CS2)CC1,5f5a5983
