SMILES,RECRUITER_CODE
CNC(O)C[C@H](NC(O)[C@@H]1CCC[C@H]1N[C@@H](O)[C@@H]1NNC2CCCCC21)C1CCCCC1OC,LR00001
CN(C1NN[C@@H]([C@@H]2CNC3C2[C@@H](F)[C@@H](F)[C@H](F)[C@H]3F)O1)[C@H](CCN1CCCC1)C1CCCCN1,LR00002
OC1N[C@H](C2CCCCC2)C(O)N1N[C@H](O)[C@H]1CNC2C(F)C(F)C(F)C(F)C21,LR00003
CN(C)S(O)(O)C[C@H]1CCCN(C(O)[C@H]2CNC3C(F)C(F)C(F)C(F)C32)C1,LR00004
CN1NCC2C(NCC3CCCNC3)NC(C3CCCC(NC(S)NC4CCCC(C(F)(F)F)C4)C3)NC21,LR00005
OC1CC[C@H](N2C(O)C3CCCCC3C2O)[C@@H](O)N1,LR00006
NC1CCCC2C1CN([C@H]1CCC(O)N[C@@H]1O)C2O,LR00007
NC1CCCC2C1C(O)N([C@H]1CCC(O)NC1O)C2O,LR00008
NC1CCCC2C1CN([C@H]1CCC(O)N[C@@H]1O)C2O,LR00009
OC1CC[C@H](N2C(O)C3CCCCC3C2O)[C@@H](O)N1,LR00010
NC1CCCC2C1C(O)N([C@H]1CCC(O)NC1O)C2O,LR00011
OC1CC[C@H](N2C(O)C3CCCCC3C2O)[C@@H](O)N1,LR00012
NC1CCCC2C1C(O)N([C@H]1CCC(O)NC1O)C2O,LR00013
NC1CCCC2C1CN([C@H]1CCC(O)N[C@@H]1O)C2O,LR00014
OC[C@H]1O[C@@H](N2CCC(O)NC2O)C[C@@H]1O,LR00015
OC1CC[C@H](N2C(O)C3CCCCC3C2O)[C@@H](O)N1,LR00016
OC1CC[C@H](N2C(O)C3CCCCC3C2O)[C@@H](O)N1,LR00017
OC1CC[C@H](N2C(O)C3CCCCC3C2O)[C@@H](O)N1,LR00018
OC1CC[C@H](N2C(O)C3CCCCC3C2O)[C@@H](O)N1,LR00019
NC1CCCC2C1CN([C@H]1CCC(O)N[C@@H]1O)C2O,LR00020
CC1CCC(NC(O)NCC2CCC3C(C2)CN([C@H]2CCC(O)N[C@H]2O)[C@@H]3O)CC1Cl,LR00021
OC1CC[C@H](N2CC3C(OCC4CCC(CN5CCOCC5)CC4)CCCC3C2O)C(O)N1,LR00022
OC1CC[C@H](N2C(O)C3CCCCC3C2O)[C@@H](O)N1,LR00023
OC1CC[C@H](N2C(O)C3CCCCC3C2O)[C@@H](O)N1,LR00024
OC1CC[C@@H](N2C(O)[C@@H]3CCCC[C@H]3[C@@H]2O)[C@H](O)N1,LR00025
NC1CCCC2C1C(O)N([C@H]1CCC(O)NC1O)C2O,LR00026
NC1CCCC2C1C(O)N([C@H]1CCC(O)NC1O)C2O,LR00027
OC(O)C1CCCC[C@H]1C(O)N[C@H]1CC[C@H](O)N[C@@H]1O,LR00028
OC1CC[C@H](N2C(O)C3CCCCC3C2O)[C@@H](O)N1,LR00029
OC1C[C@H](NC(O)[C@@H]2CC(N(O)O)CC[C@H]2C(O)O)C(O)N1,LR00030
NC1CCC2C(C1)C(O)N([C@H]1CC(O)NC1O)C2O,LR00031
OC1CC[C@H](N2C(O)C3CCCCC3C2O)[C@@H](O)N1,LR00032
OC1CC[C@H](N2C(O)C3CCCCC3C2O)[C@@H](O)N1,LR00033
OC1CC[C@H](N2C(O)C3CCCCC3C2O)[C@@H](O)N1,LR00034
OC1CC[C@H](N2C(O)C3CCCCC3C2O)[C@@H](O)N1,LR00035
OC1CC[C@H](N2C(O)C3CCCCC3C2O)[C@@H](O)N1,LR00036
OC1CC[C@H](N2C(O)C3CCCCC3C2O)[C@@H](O)N1,LR00037
OC1C[C@H](NC(O)OCC2CCCCC2)C(O)N1,LR00038
OC(N[C@H]1C[C@H](O)N[C@H]1O)[C@@H]1C(Cl)CC(Cl)C[C@H]1Cl,LR00039
OC1CC[C@H](N2C(O)C3CCCCC3C2O)[C@@H](O)N1,LR00040
CC(C)CC(O)N[C@H]1C[C@H](O)NC1O,LR00041
NC1CCCC2C1C(O)N([C@H]1CCC(O)NC1O)C2O,LR00042
OC1CC[C@H](N2CC3CC(CNC(O)C(F)(F)C4CCC(Cl)CC4)CCC3C2O)C(O)N1,LR00043
OC1CC[C@H](N2C(O)C3CCCCC3C2O)[C@@H](O)N1,LR00044
OC1CCC2C(C1)C(O)N([C@H]1CCC(O)NC1O)C2O,LR00045
CC1CC[C@H](NC(O)CC[C@H]2CCCC(NC3CC(O)N([C@H]4CCC(O)N[C@H]4O)C3O)C2)CC1Cl,LR00046
OC1CC[C@H](N2NC3CCCCC3N2)C(O)N1,LR00047
OC1CC[C@H](N2CC3C(OCC4CCC(CN5CCOCC5)CC4)CCCC3C2O)C(O)N1,LR00048
CC1NC2CCCC(N)C2C(O)N1[C@H]1CC[C@H](O)NC1O,LR00049
OC1CC[C@H](N2C(O)C3CCCCC3C2O)[C@@H](O)N1,LR00050
COC1CCC([C@H]2CCC(O)NC2O)CC1,LR00051
OC1CC[C@H](N2CC3CC(C4CCN(CC5CCCCC5)CC4)CC[C@@H]3C2O)C(O)N1,LR00052
NC1CCCC(SC[C@H]2CCC(O)NC2O)C1,LR00053
OC1CC[C@H](CS(O)(O)C2CCCCC2)C(O)N1,LR00054
NCC1CCC(N2CCN(CC3CCC(COC4CCCC5C4CN([C@H]4CCC(O)NC4O)C5O)CC3)CC2)C(F)C1,LR00055
NCC1CCC(N2CCN(CC3CCC(COC4CCCC5C4CN([C@H]4CCC(O)NC4O)C5O)CC3)CC2)C(F)C1,LR00056
NCC1CCC(N2CCN(CC3CCC(COC4CCCC5C4CN([C@H]4CCC(O)NC4O)C5O)CC3)CC2)C(F)C1,LR00057
NCC1CCC(N2CCN(CC3CCC(COC4CCCC5C4CN([C@H]4CCC(O)NC4O)C5O)CC3)CC2)C(F)C1,LR00058
OC1CC[C@H](N2CC3C(OCC4CCC(CN5CCOCC5)CC4)CCCC3C2O)C(O)N1,LR00059
NC1CCCC2C1C(O)N([C@H]1CCC(O)NC1O)C2O,LR00060
OC1CC[C@H](N2CC3CC(C4CCN(CC5CCCCC5)CC4)CC[C@@H]3C2O)C(O)N1,LR00061
OC1CC[C@H](N2CC3CC(NC4NOC5CCCCC45)CCC3C2O)C(O)N1,LR00062
NC1CCCC2C1C(O)N([C@H]1CCC(O)NC1O)C2O,LR00063
COC1CCC(N)C2C1C(O)N([C@H]1CCC(O)NC1O)C2O,LR00064
OC1CC[C@H](N2C(O)C3CCCCC3C2O)[C@@H](O)N1,LR00065
NC1CCC(C(O)N[C@H]2CCC(O)NC2O)C(Cl)C1,LR00066
NC1CC[C@@H]([C@H](O)N[C@H]2CCC(O)NC2O)[C@H](C(F)(F)F)C1,LR00067
CC1CC(N)CCC1[C@H](O)N[C@H]1CC[C@H](O)NC1O,LR00068
CO[C@@H]1CC(N)CC[C@@H]1[C@H](O)N[C@H]1CC[C@H](O)NC1O,LR00069
NC1CC[C@H]([C@H](O)N[C@H]2CC[C@H](O)NC2O)C(O)C1,LR00070
COC1C(N)C(F)CC([C@H](O)N[C@H]2CC[C@H](O)N[C@@H]2O)[C@H]1F,LR00071
OC1CC[C@]2(CC(C3CCCCC3Cl)NO2)[C@H](O)N1,LR00072
OC1CC[C@]2(CC(C3CCC(Cl)CC3Cl)NO2)[C@H](O)N1,LR00073
O[C@@H]1N[C@@H](O)CC[C@]12CC([C@H]1CCCCC1N(O)O)NO2,LR00074
COC1CCCCC1C1C[C@]2(CCC(O)NC2O)ON1,LR00075
COC1CC[C@@H](C2C[C@]3(CC[C@H](O)N[C@H]3O)ON2)[C@H](OC)C1OC,LR00076
NCC1CCC(N2CCN(CC3CCC(COC4CCCC5C4CN([C@H]4CCC(O)NC4O)C5O)CC3)CC2)C(F)C1,LR00077
CC1NNC2N1C1CCC(C3CNN(CCCCCCCN4CCC(C5CCCC6C5CN([C@H]5CCC(O)NC5O)C6O)CC4)C3)CC1[C@H](C1CCC(Cl)CC1)NC21CC1,LR00078
NC1CCCC2C1CN([C@H]1CCC(O)N[C@@H]1O)C2O,LR00079
NCC1CCC(N2CCN(CC3CCC(COC4CCCC5C4CN([C@H]4CCC(O)NC4O)C5O)CC3)CC2)C(F)C1,LR00080
NC1CCCC2C1C(O)N([C@H]1CCC(O)NC1O)C2O,LR00081
OC1CC[C@H](N2C(O)C3CCC(N4CCOCC4)CC3C2O)C(O)N1,LR00082
OC1CC[C@H](N2C(O)C3CCC(N4CCOCC4)CC3C2O)C(O)N1,LR00083
CCN1CCCC[C@@H]1[C@@H](C)OC1CCC2C(C1)CN([C@H]1CCC(O)NC1O)C2O,LR00084
OC1CC[C@H](N2CC3C(OCC4CCC(CN5CCOCC5)CC4)CCCC3C2O)C(O)N1,LR00085
NC1CCCC2C1C(O)N([C@H]1CCC(O)NC1O)C2O,LR00086
NC1CCCC2C1C(O)N([C@H]1CCC(O)NC1O)C2O,LR00087
CN1C2CCCCC2N([C@H]2CCC(O)NC2O)[C@H]1O,LR00088
CC1CC(S(O)(O)C2CC3(CCN(CC4CCN([C@@H]5CCC6C(C5F)N(C)C(O)N6[C@@H]5CCC(O)NC5O)CC4)CC3)C2)CCC1NC1NCC2CCC(O)N(C3CCCC3)C2N1,LR00089
CCN1CCC2(CC2)[C@@H](OC2CCC3C(C2)CN([C@H]2CCC(O)NC2O)C3O)C1,LR00090
CCN1C[C@H](OC2CCC3C(C2)CN([C@H]2CCC(O)NC2O)C3O)CC[C@@H]1C,LR00091
OC1CC[C@H](N2C[C@H]3C4OCC5(CCN(CC6CCCCC6)CC5)[C@@H]4CC[C@@H]3[C@H]2O)[C@@H](O)N1,LR00092
CN1NC([C@H]2CCC(O)NC2O)C2CCC(NC3CCNCC3)CC21,LR00093
COC1CSCC1C1CN([C@H]2CCC(O)NC2O)NN1,LR00094
COC1CSCC1C1CN([C@H]2CCC(O)NC2O)NN1,LR00095
CC1CC[C@H](NC(O)CC[C@H]2CCCC(NC3CC(O)N([C@H]4CCC(O)N[C@H]4O)C3O)C2)CC1Cl,LR00096
NC1CCCC2C1CN([C@H]1CCC(O)N[C@@H]1O)C2O,LR00097
CNC(O)COC1CCC([C@H]2CCC(O)NC2O)CC1,LR00098
OC1N[C@@H](O)CCN1C1CCC2CCNC2C1,LR00099
CCN[C@@H]1CC[C@H]2CC[C@@H]1N2C1CCC2C(C1)C(O)N([C@H]1CC[C@H](O)NC1O)C2O,LR00100
OC1CCN(C2CNC3CC(CN[C@@H](O)[C@@H]4C[C@@H]5CCCCC5CN4S(O)(O)CC4CCCCC4)CCN32)C(O)N1,LR00101
OC1CC[C@H]([C@H]2CCCC(C3CCCCC3)C2Cl)C(O)N1,LR00102
COC1CSC[C@H]1C1CN([C@H]2CCC(O)NC2O)NN1,LR00103
OC1CC[C@H](N2C[C@H]3CC([C@H]4CC(CN5CCCC5)C5CCNC5N4)CCC3C2O)C(O)N1,LR00104
OC1N[C@H](O)CC[C@@H]1N1CC2C3OCC4(CCNCC4)C3CC[C@@H]2[C@@H]1O,LR00105
OC1CCN([C@@H]2CNC3C4OCC5(CCNCC5)C4CCN32)C(O)N1,LR00106
CN1CCC2C1N[C@@H]([C@H]1CCC3C(C1)CN([C@H]1CCC(O)NC1O)[C@@H]3O)C[C@H]2CN1CCCC1,LR00107
OC1CC[C@H](N2CC3C[C@H]([C@@H]4CC(CN5CCCC5)C5CCN(C6COC6)C5N4)CCC3C2O)C(O)N1,LR00108
CN1NC([C@H]2CCC(O)NC2O)C2CCC(N3CCC(N(C)C4NCC(Cl)C(NC5CCC6C(C5)N(CCC(C)(C)O)C(O)N6C)N4)CC3)CC21,LR00109
OC1CC[C@H](N2CC3C[C@@H](C4(O)CCN(CC5CCCCC5)CC4)CCC3C2O)[C@@H](O)N1,LR00110
CC1CCC(NC(O)NCC2CCC3C(C2)CN([C@H]2CCC(O)N[C@H]2O)[C@@H]3O)CC1Cl,LR00111
CC1C2[C@H](C3CCC(Cl)CC3)N[C@@H](CC(O)NCCCCCCCCC(O)N[C@@H](C)C(O)N[C@H]3CCC(O)NC3O)[C@@H]3NNC(C)N3[C@@H]2S[C@@H]1C,LR00112
OC1N[C@@H](O)CC[C@@H]1N1C(O)C2CCCC(NCC3CCC(CN4CC(N5CCOCC5)C4)CC3F)C2C1O,LR00113
C[C@H]1CCCN(CC2CC(C(F)(F)F)C3NN(C4CCCC([C@]5(C6NNCN6C)C[C@@H](C)C5)C4)C(O)N3C2)C1,LR00114
C[C@H]1CCCN(CC2CC(C(F)(F)F)C3NN(C4CCCC([C@]5(C)CCNC(O)C5)C4)C(O)N3C2)C1,LR00115
CC1CC(C(O)NC2CCCC([C@]3(C)CCNC(O)O3)C2)NC(C2CC2)N1,LR00116
FC1CCCC(N2CCC[C@@H](NC3CC(N4CCOCC4)NCN3)C2)C1,LR00117
N[C@H](O)C[C@H](NC(O)[C@@H]1CNN[C@@H]1C1CCCCC1F)[C@H]1CCCC(Cl)C1,LR00118
N[C@H](O)C[C@H](NC(O)[C@@H]1CNNC1C1CCC(Cl)CC1F)[C@H]1CC[C@@H](F)C(Cl)C1,LR00119
FC1CCCCC1[C@@H]1CC2CCCCC2C2NCCN21,LR00120
FC1CCCCC1[C@@H]1CC2CCCCC2C2NCCN21,LR00121
FC1CCCCC1[C@@H]1CC2CCCCC2C2NCCN21,LR00122
FC1CCCCC1[C@@H]1CC2CCCCC2C2NCCN21,LR00123
FC1CCCCC1[C@@H]1CC2CCCCC2C2NCCN21,LR00124
NC1C[C@H](C2CCCC(OC3CCC(Cl)CC3)C2)CN1,LR00125
CC(C)(CC1CCCCC1)C1CC2CCCCC2C2NCCN21,LR00126
CC(C)(CC1CCCCC1)C1CC2CCCCC2C2NCCN21,LR00127
ClC1CCC(C2(C3C[C@@H]4CCCCC4C4NCCN43)CC2)CC1,LR00128
ClC1CCC(C2(C3C[C@@H]4CCCCC4C4NCCN43)CC2)CC1,LR00129
COC1CCC(C2(C3C[C@@H]4CC(N5CCN(C)CC5)CCC4[C@@H]4NCCN34)CC2)CC1,LR00130
COC1CCC(C2(C3NC4CC(N5CCN(C)CC5)CCC4C(NCCN)N3)CC2)CC1,LR00131
CC(O)N1CCN(C2CCC3C(C2)N[C@H](C2(C4CCC(Cl)CC4)CCCC2)NC3NCCN)CC1,LR00132
CC(O)N1CCN(C2CCC3C(C2)N[C@H](C2(C4CCC(Cl)CC4)CCCC2)NC3NCCN)CC1,LR00133
CC(O)N1CCN([C@@H]2CC[C@H]3[C@H](NCCN)N[C@@H](C4(C5CCC(Cl)CC5)CCCCC4)N[C@@H]3C2)CC1,LR00134
CC(O)N1CCN([C@@H]2CC[C@H]3[C@H](NCCN)N[C@@H](C4(C5CCC(Cl)CC5)CCCCC4)N[C@@H]3C2)CC1,LR00135
COCCNC(O)CCC1NCC(C(O)N[C@@H](CC(N)O)[C@H]2CC[C@@H](F)C(Cl)C2)C1C1CCC(Cl)CC1F,LR00136
CN1C[C@H]([C@H]2NCC(C(O)N[C@@H](CC(N)O)[C@H]3CC[C@@H](F)C(Cl)C3)[C@H]2C2CCC(Cl)CC2F)CN1,LR00137
COCCCC1NC[C@@H](C(O)N[C@@H](CC(N)O)[C@H]2CCC(F)C(Cl)C2)[C@H]1C1CCC(Cl)CC1F,LR00138
NC(O)C[C@H](NC(O)C1CNC(CCC(O)N2CCCCC2)C1C1CCC(Cl)CC1F)[C@H]1CC[C@@H](F)C(Cl)C1,LR00139
CCNC(O)CCC1NC[C@@H](C(O)N[C@@H](C[C@H](N)O)[C@H]2CC[C@@H](F)[C@H](Cl)C2)C1C1CCC(Cl)CC1F,LR00140
NC(O)C[C@H](NC(O)[C@@H]1CN[C@@H](C2CNN(CC[NH+]3CCOCC3)C2)[C@@H]1C1CCC(Cl)C[C@H]1F)[C@H]1CCC(F)C(Cl)C1,LR00141
CC1CCC(NS(O)(O)C2CCCC(CN)C2)C2NCC(CN)C12,LR00142
CC1CCC(NS(O)(O)C2CCCC(CN)C2)C2NCC(CN)C12,LR00143
O[C@@H](NS(O)(O)[C@@H]1CCC(Br)S1)[C@H]1CC[C@@H](Cl)C[C@H]1Cl,LR00144
NS(O)(O)C1CCC(S(O)(O)NC2CCCC3C(Cl)CNC23)CC1,LR00145
NS(O)(O)C1CCC(S(O)(O)NC2CCCC3C(Cl)CNC23)CC1,LR00146
NS(O)(O)C1CCC(S(O)(O)NC2CCCC3C(Cl)CNC23)CC1,LR00147
CC1CCC(NS(O)(O)C2CCC(CN)CC2)C2NCC(CN)C12,LR00148
CC1CC(S(O)(O)NC2CCC(Cl)C3C(Cl)CNC23)OC1C(O)N(C)C,LR00149
CNC(O)C1CCN(C(O)C2OC(S(O)(O)NC3CCC(Cl)C4C(Cl)CNC34)CC2C)CC1,LR00150
CCS(O)(O)NC1CCC(C2N[C@@H](CC(O)OC(C)(C)C)C3NNC(C)N3[C@@H]3SC(C)C(C)[C@H]23)CC1,LR00151
OC(CNC[C@H]1CC2CCCCC2N1)N[C@H]1CC[C@@H](C2NC3CCCCC3N2)CC1,LR00152
COC(O)CCCNC(O)C1CC2CCCC2NC1O,LR00153
COC1CCCCC1[C@H](O)CCC1CCCCC1C(O)O,LR00154
CN1C[C@H]([C@H]2CCC(C(O)O)[C@@H](CCC(O)C3C(F)CC(C4CNNC4)CC3F)C2)CN1,LR00155
OC(O)CN1C(O)C2CCCCC2[C@@H]1O,LR00156
OC(O)CN1C(O)C2CC(C(O)O)CCC2[C@@H]1O,LR00157
OC(O)COC1CCCC(CNC(O)NC2NNC(C3CCCO3)O2)C1,LR00158
OC(O)COC1CCCC(CNC(O)NC2NNC(C3CCCO3)O2)C1,LR00159
CC1(C)CC[C@]2(C(O)O)CC[C@]3(C)[C@H](C(O)CC4[C@@]5(C)CC(CN)C(O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,LR00160
OC(O)[C@@H]1CCCC[C@H]1C(O)N1CCC2CCCCC2[C@H]1CN1C(O)C2CCCCC2C1O,LR00161
CC1CCC(S(O)(O)C2CNC(SCC(O)N[C@H]3CCCCC3C(F)(F)F)NC2O)C(C)C1,LR00162
CC1CCC(S(O)(O)C2CNC(SCC(O)N[C@H]3CCCCC3C(F)(F)F)NC2O)C(C)C1,LR00163
COC1CCC(S(O)(O)N[C@H]2CC[C@@H](NS(O)(O)C3CCC(OC)CC3)C3CCCCC32)CC1,LR00164
OC1C2CCCCC2C(O)N1C[C@@H]1C2CCCCC2CCN1C(O)[C@@H]1CCCC[C@@H]1C1NNNN1,LR00165
CC1CCCC2C1CCN(C(O)[C@@H]1CCCC[C@@H]1C(O)O)[C@@H]2CN1CC2CCCCC2C1O,LR00166
OC(O)[C@H]1CCCC[C@H]1C(O)N1CCC2CCCCC2[C@H]1CN1CC2CCCCC2C1O,LR00167
COC1CCC(S(O)(O)N(CC(N)O)C2CCC(N(CC(N)O)S(O)(O)C3CCC(OC)CC3)C3CCCCC32)CC1,LR00168
CCOC1CCC(S(O)(O)N[C@H]2[C@H](C[C@H](C)O)C[C@@H](NS(O)(O)C3CCC(OCC)CC3)C3CCCC[C@@H]32)CC1,LR00169
CC1CC(C)C(C)C(S(O)(O)NC2CCC(N3CC[C@H](C(O)O)C3)C3CCCCC23)C1C,LR00170
COC1NC(C)NC2C1CC[C@H]1[C@H](C)C(O)C(CN)C[C@]21C,LR00171
C[C@@H]1C(O)C(CN)C[C@]2(C)C3NN(C)C(C4CCCNC4)C3CC[C@@H]12,LR00172
[O-]C(O)CCC1CCC(Cl)CC1,LR00173
CN1NNC2CC([C@@H](CC([O-])O)C3CCC(Cl)CC3)CCC21,LR00174
CN1NNC2CC([C@@H](CC([O-])O)C3CCC(Cl)C(CN(C)S(C)(O)O)C3)CCC21,LR00175
CN1NNC2CC([C@@H](CC([O-])O)C3CCC(Cl)C(CN(C)S(O)(O)C4CCCCC4)C3)CCC21,LR00176
COC1CC([C@@H](CC([O-])O)C2CCC(C)C(CN3C[C@@H](C)OC4CCCCC4S3(O)O)C2)CC2NNN(C)C21,LR00177
CC1CC2OC(C)NC2C(O)O1,LR00178
NS(O)(O)C1CCCCC1,LR00179
CC(O)O[C@H]1C[C@H](O)[C@]2(C)[C@@H]1[C@H](C)C[C@@H]1OC(O)[C@H](C)[C@H]1[C@@H]2OC(C)O,LR00180
CC(O)NC1CCC([C@H]2CCNO2)CC1,LR00181
COC1CCC(S(O)(O)N(CC([O-])O)[C@H]2CC[C@@H](N(CC([O-])O)S(O)(O)C3CCC(OC)CC3)C(OCC3CCCCC3)C2)CC1,LR00182
[O-]C(O)C[C@@H](C1CCC(Cl)CC1)C1CCNC(O)C1,LR00183
CN1NNC2CC([C@H](CC([O-])O)C3CCC(Cl)CC3)CCC21,LR00184
CN1NNC2CC([C@H](CC([O-])O)C3CCC(Cl)CC3)CCC21,LR00185
CC1CC([C@H](CC([O-])O)C2CCC3C(C2)NNN3C)CCC1Cl,LR00186
COC1CC([C@@H](CC([O-])O)C2CCC(C)C(CN(C)S(O)(O)C3CCCCC3)C2)CC2NNN(C)C21,LR00187
COC1CC([C@@H](CC([O-])O)C2CCC(C)C(CN3CCOC4CCCCC4S3(O)O)C2)CC2NNN(C)C21,LR00188
OCCOC1CCCC2C1CCN(C(O)[C@@H]1CCCC[C@@H]1C(O)O)[C@@H]2CN1C(O)C2CCCCC2C1O,LR00189
NC(O)[C@H]1CC[C@H]1C(O)N1CCC2C(OCCO)CCCC2[C@H]1CN1C(O)C2CCCCC2C1O,LR00190
CCN1NN[C@H]2C(C)C([C@@H](CC(O)O)C3CC(C)[C@H]4CCN([C@H](O)C5CCCCC5)CC4C3)CC[C@@H]21,LR00191
CCN1NN[C@H]2C(C)C([C@@H](CC(O)O)C3CC(C)[C@H]4CCN([C@H](O)C5CCCCC5)CC4C3)CC[C@@H]21,LR00192
CCN1NNC2C(C)C([C@@H](CC(O)O)C3CCC4CCN([C@H](O)C5CCCCC5)CC4C3)CCC21,LR00193
COC1CCC(S(O)(O)N(CC(O)O)C2NC[C@H](N(CC(F)(F)F)S(O)(O)C3CCC(OC)CC3)C3CCCC[C@@H]32)CC1,LR00194
COC1CCC(S(O)(O)N[C@@H]2CC[C@@H](N(CC(O)O)S(O)(O)C3CCC(OC)CC3)C3CCCCC32)CC1,LR00195
CC(O)N1CCC[C@H]1C(O)N[C@@H]1COC(O)C2CCCCC2CSC[C@H](C(O)N(C)C)NC1O,LR00196
OC(O)[C@H]1CNN(C2CCCCC2)[C@@H]1C1CC1,LR00197
OC(O)C1CNN(C2CCC[C@@H](NS(O)(O)C3CCCCC3)C2)C1C1CC1,LR00198
CCCC[C@H]1CCCN1[C@@H](O)[C@H]1CCC[C@@H](C2CCCC(N3NCC(C(O)O)C3C3CC3)C2)C1,LR00199
CC1CC(C)C(C)C(S(O)(O)NC2CCC[C@H](N3NCC(C(O)O)[C@H]3C3CC3)C2)C1C,LR00200
OC(O)CN([C@H]1CCC[C@H](N2NC[C@H](C(O)O)[C@H]2C2CC2)C1)S(O)(O)C1CCCCC1,LR00201
CCCC1CCC(S(O)(O)NC2CCCC(N3NCC(C(O)O)C3C3CC3)C2)CC1,LR00202
OS(O)(NC1CCC[C@H](N2NC[C@H](C3NNNN3)[C@H]2C2CC2)C1)C1CCCCC1,LR00203
CC1CC(C)C(C)C(S(O)(O)N(CC(O)O)C2CCCC(N3NCC(C(O)O)[C@H]3C3CC3)C2)C1C,LR00204
CCCCC1CCC(S(O)(O)N(CC(O)O)[C@H]2CCC[C@@H](N3NCC(C(O)O)[C@@H]3C3CC3)C2)CC1,LR00205
OC(O)CN([C@H]1CCC[C@@H](N2NCC(C(O)O)[C@@H]2[C@H]2C[C@@H]2C2CCCCC2)C1)S(O)(O)C1CCCCC1,LR00206
COC1CCC[C@@H](S(O)(O)N(CC(O)O)C2CCC[C@H](N3NC[C@H](C(O)O)[C@H]3C3CC3)C2)C1,LR00207
COC1CCC[C@@H](S(O)(O)N(CC(O)O)[C@H]2CCCC(N3NCC(C(O)O)C3[C@H]3C[C@@H]3C3CCCCC3)C2)C1,LR00208
OC(O)[C@@](O)(C1CCCCC1)C1CCCC1,LR00209
NC[C@H]1OCCC2SCCC21,LR00210
OC(O)C1CC(F)C(Cl)NC1Cl,LR00211
