Ligase,Unified_Scaffold_ID,Recruiter_Count,Ligase_Local_Scaffold_Count,Scaffold_ID_Group,Recruiter_Code_Group,Total_Recruiters_For_Ligase,Supercluster_Density_For_Ligase
MDM2,LR-SCAF00089,1,1,MDM2_SCAF_28,LR00297,116,0.008620689655172414
MDM2,LR-SCAF00090,1,1,MDM2_SCAF_19,LR00285,116,0.008620689655172414
MDM2,LR-SCAF00103,1,1,MDM2_SCAF_25,LR00294,116,0.008620689655172414
MDM2,LR-SCAF00106,1,1,MDM2_SCAF_59,LR00348,116,0.008620689655172414
MDM2,LR-SCAF00110,1,1,MDM2_SCAF_43,LR00319,116,0.008620689655172414
MDM2,LR-SCAF00112,1,1,MDM2_SCAF_49,LR00327,116,0.008620689655172414
MDM2,LR-SCAF00127,1,1,MDM2_SCAF_68,LR00365,116,0.008620689655172414
MDM2,LR-SCAF00134,1,1,MDM2_SCAF_60,LR00349,116,0.008620689655172414
MDM2,LR-SCAF00138,1,1,MDM2_SCAF_14,LR00276,116,0.008620689655172414
MDM2,LR-SCAF00139,1,1,MDM2_SCAF_13,LR00275,116,0.008620689655172414
MDM2,LR-SCAF00143,1,1,MDM2_SCAF_24,LR00293,116,0.008620689655172414
MDM2,LR-SCAF00147,1,1,MDM2_SCAF_6,LR00266,116,0.008620689655172414
MDM2,LR-SCAF00149,1,1,MDM2_SCAF_58,LR00346,116,0.008620689655172414
MDM2,LR-SCAF00155,1,1,MDM2_SCAF_10,LR00271,116,0.008620689655172414
MDM2,LR-SCAF00161,1,1,MDM2_SCAF_760ab01a,LR00318,116,0.008620689655172414
MDM2,LR-SCAF00162,1,1,MDM2_SCAF_55,LR00343,116,0.008620689655172414
MDM2,LR-SCAF00178,1,1,MDM2_SCAF_37,LR00311,116,0.008620689655172414
MDM2,LR-SCAF00180,1,1,MDM2_SCAF_32,LR00304,116,0.008620689655172414
MDM2,LR-SCAF00184,1,1,MDM2_SCAF_34,LR00306,116,0.008620689655172414
MDM2,LR-SCAF00194,1,1,MDM2_SCAF_64,LR00358,116,0.008620689655172414
MDM2,LR-SCAF00196,1,1,MDM2_SCAF_61,LR00352,116,0.008620689655172414
MDM2,LR-SCAF00201,1,1,MDM2_SCAF_15,LR00277,116,0.008620689655172414
MDM2,LR-SCAF00202,1,1,MDM2_SCAF_48,LR00326,116,0.008620689655172414
MDM2,LR-SCAF00206,1,1,MDM2_SCAF_5,LR00265,116,0.008620689655172414
MDM2,LR-SCAF00223,1,1,MDM2_SCAF_39,LR00314,116,0.008620689655172414
MDM2,LR-SCAF00226,1,1,MDM2_SCAF_38,LR00313,116,0.008620689655172414
MDM2,LR-SCAF00228,1,1,MDM2_SCAF_47,LR00325,116,0.008620689655172414
MDM2,LR-SCAF00233,1,1,MDM2_SCAF_52,LR00339,116,0.008620689655172414
MDM2,LR-SCAF00258,1,1,MDM2_SCAF_65,LR00362,116,0.008620689655172414
MDM2,LR-SCAF00277,1,1,MDM2_SCAF_2,LR00260,116,0.008620689655172414
MDM2,LR-SCAF00288,1,1,MDM2_SCAF_51,LR00338,116,0.008620689655172414
MDM2,LR-SCAF00292,1,1,MDM2_SCAF_66,LR00363,116,0.008620689655172414
MDM2,LR-SCAF00301,1,1,MDM2_SCAF_53,LR00340,116,0.008620689655172414
MDM2,LR-SCAF00313,1,1,MDM2_SCAF_30,LR00302,116,0.008620689655172414
MDM2,LR-SCAF00327,1,1,MDM2_SCAF_69,LR00366,116,0.008620689655172414
MDM2,LR-SCAF00331,1,1,MDM2_SCAF_63,LR00356,116,0.008620689655172414
MDM2,LR-SCAF00338,1,1,MDM2_SCAF_46,LR00324,116,0.008620689655172414
MDM2,LR-SCAF00342,1,1,MDM2_SCAF_9,LR00270,116,0.008620689655172414
MDM2,LR-SCAF00369,1,1,MDM2_SCAF_40,LR00315,116,0.008620689655172414
MDM2,LR-SCAF00370,1,1,MDM2_SCAF_36,LR00310,116,0.008620689655172414
MDMX,LR-SCAF00166,3,1,MDMX_SCAF_2,LR00375;LR00376;LR00377,4,0.75
MDMX,LR-SCAF00169,1,1,MDMX_SCAF_1,LR00374,4,0.25
Parkin,LR-SCAF00298,1,1,Parkin_SCAF_1,LR00378,1,1.0
RNF146,LR-SCAF00348,2,1,RNF146_SCAF_1,LR00379;LR00380,2,1.0
SOCS2,LR-SCAF00232,6,1,SOCS2_SCAF_1,LR00381;LR00382;LR00383;LR00384;LR00385;LR00386,6,1.0
TRIM21,LR-SCAF00231,12,1,TRIM21_SCAF_2,LR00388;LR00414;LR00418;LR00420;LR00430;LR00438;LR00447;LR00448;LR00455;LR00474;LR00478;LR00482,106,0.11320754716981132
TRIM21,LR-SCAF00219,6,1,TRIM21_SCAF_19,LR00408;LR00410;LR00437;LR00475;LR00477;LR00483,106,0.05660377358490566
TRIM21,LR-SCAF00220,4,1,TRIM21_SCAF_24,LR00415;LR00422;LR00431;LR00484,106,0.03773584905660377
TRIM21,LR-SCAF00345,3,1,TRIM21_SCAF_27,LR00419;LR00424;LR00425,106,0.02830188679245283
TRIM21,LR-SCAF00115,2,1,TRIM21_SCAF_76,LR00489;LR00491,106,0.018867924528301886
TRIM21,LR-SCAF00245,2,1,TRIM21_SCAF_16,LR00403;LR00404,106,0.018867924528301886
TRIM21,LR-SCAF00302,2,1,TRIM21_SCAF_49,LR00451;LR00452,106,0.018867924528301886
TRIM21,LR-SCAF00303,2,1,TRIM21_SCAF_17,LR00405;LR00406,106,0.018867924528301886
TRIM21,LR-SCAF00325,2,1,TRIM21_SCAF_6,LR00392;LR00454,106,0.018867924528301886
TRIM21,LR-SCAF00347,2,1,TRIM21_SCAF_35,LR00433;LR00481,106,0.018867924528301886
TRIM21,LR-SCAF00359,2,1,TRIM21_SCAF_14,LR00400;LR00401,106,0.018867924528301886
TRIM21,LR-SCAF00001,1,1,TRIM21_SCAF_43,LR00443,106,0.009433962264150943
TRIM21,LR-SCAF00008,1,1,TRIM21_SCAF_39,LR00439,106,0.009433962264150943
TRIM21,LR-SCAF00010,1,1,TRIM21_SCAF_29,LR00423,106,0.009433962264150943
TRIM21,LR-SCAF00029,1,1,TRIM21_SCAF_51,LR00456,106,0.009433962264150943
TRIM21,LR-SCAF00035,1,1,TRIM21_SCAF_71,LR00480,106,0.009433962264150943
TRIM21,LR-SCAF00038,1,1,TRIM21_SCAF_68,LR00473,106,0.009433962264150943
TRIM21,LR-SCAF00044,1,1,TRIM21_SCAF_62,LR00467,106,0.009433962264150943
TRIM21,LR-SCAF00050,1,1,TRIM21_SCAF_72,LR00485,106,0.009433962264150943
TRIM21,LR-SCAF00064,1,1,TRIM21_SCAF_10,LR00396,106,0.009433962264150943
TRIM21,LR-SCAF00066,1,1,TRIM21_SCAF_1,LR00387,106,0.009433962264150943
TRIM21,LR-SCAF00068,1,1,TRIM21_SCAF_73,LR00486,106,0.009433962264150943
TRIM21,LR-SCAF00071,1,1,TRIM21_SCAF_59,LR00464,106,0.009433962264150943
TRIM21,LR-SCAF00073,1,1,TRIM21_SCAF_34,LR00432,106,0.009433962264150943
TRIM21,LR-SCAF00092,1,1,TRIM21_SCAF_5,LR00391,106,0.009433962264150943
TRIM21,LR-SCAF00094,1,1,TRIM21_SCAF_41,LR00441,106,0.009433962264150943
TRIM21,LR-SCAF00095,1,1,TRIM21_SCAF_31,LR00427,106,0.009433962264150943
TRIM21,LR-SCAF00107,1,1,TRIM21_SCAF_48,LR00450,106,0.009433962264150943
TRIM21,LR-SCAF00109,1,1,TRIM21_SCAF_78,LR00492,106,0.009433962264150943
TRIM21,LR-SCAF00120,1,1,TRIM21_SCAF_54,LR00459,106,0.009433962264150943
TRIM21,LR-SCAF00126,1,1,TRIM21_SCAF_42,LR00442,106,0.009433962264150943
TRIM21,LR-SCAF00133,1,1,TRIM21_SCAF_8,LR00394,106,0.009433962264150943
TRIM21,LR-SCAF00135,1,1,TRIM21_SCAF_74,LR00487,106,0.009433962264150943
TRIM21,LR-SCAF00144,1,1,TRIM21_SCAF_66,LR00471,106,0.009433962264150943
TRIM21,LR-SCAF00148,1,1,TRIM21_SCAF_55,LR00460,106,0.009433962264150943
TRIM21,LR-SCAF00152,1,1,TRIM21_SCAF_18,LR00407,106,0.009433962264150943
TRIM21,LR-SCAF00153,1,1,TRIM21_SCAF_77,LR00490,106,0.009433962264150943
TRIM21,LR-SCAF00156,1,1,TRIM21_SCAF_63,LR00468,106,0.009433962264150943
TRIM21,LR-SCAF00159,1,1,TRIM21_SCAF_60,LR00465,106,0.009433962264150943
TRIM21,LR-SCAF00167,1,1,TRIM21_SCAF_23,LR00413,106,0.009433962264150943
TRIM21,LR-SCAF00188,1,1,TRIM21_SCAF_67,LR00472,106,0.009433962264150943
TRIM21,LR-SCAF00191,1,1,TRIM21_SCAF_40,LR00440,106,0.009433962264150943
TRIM21,LR-SCAF00198,1,1,TRIM21_SCAF_9,LR00395,106,0.009433962264150943
TRIM21,LR-SCAF00203,1,1,TRIM21_SCAF_64,LR00469,106,0.009433962264150943
TRIM21,LR-SCAF00207,1,1,TRIM21_SCAF_58,LR00463,106,0.009433962264150943
TRIM21,LR-SCAF00208,1,1,TRIM21_SCAF_3,LR00389,106,0.009433962264150943
TRIM21,LR-SCAF00212,1,1,TRIM21_SCAF_36,LR00434,106,0.009433962264150943
TRIM21,LR-SCAF00217,1,1,TRIM21_SCAF_21,LR00411,106,0.009433962264150943
TRIM21,LR-SCAF00218,1,1,TRIM21_SCAF_46,LR00446,106,0.009433962264150943
TRIM21,LR-SCAF00222,1,1,TRIM21_SCAF_45,LR00445,106,0.009433962264150943
TRIM21,LR-SCAF00224,1,1,TRIM21_SCAF_52,LR00457,106,0.009433962264150943
TRIM21,LR-SCAF00227,1,1,TRIM21_SCAF_11,LR00397,106,0.009433962264150943
TRIM21,LR-SCAF00235,1,1,TRIM21_SCAF_65,LR00470,106,0.009433962264150943
TRIM21,LR-SCAF00238,1,1,TRIM21_SCAF_13,LR00399,106,0.009433962264150943
TRIM21,LR-SCAF00239,1,1,TRIM21_SCAF_25,LR00416,106,0.009433962264150943
TRIM21,LR-SCAF00243,1,1,TRIM21_SCAF_12,LR00398,106,0.009433962264150943
TRIM21,LR-SCAF00249,1,1,TRIM21_SCAF_22,LR00412,106,0.009433962264150943
TRIM21,LR-SCAF00259,1,1,TRIM21_SCAF_50,LR00453,106,0.009433962264150943
TRIM21,LR-SCAF00266,1,1,TRIM21_SCAF_30,LR00426,106,0.009433962264150943
TRIM21,LR-SCAF00269,1,1,TRIM21_SCAF_57,LR00462,106,0.009433962264150943
TRIM21,LR-SCAF00270,1,1,TRIM21_SCAF_28,LR00421,106,0.009433962264150943
TRIM21,LR-SCAF00274,1,1,TRIM21_SCAF_61,LR00466,106,0.009433962264150943
TRIM21,LR-SCAF00275,1,1,TRIM21_SCAF_38,LR00436,106,0.009433962264150943
TRIM21,LR-SCAF00278,1,1,TRIM21_SCAF_7,LR00393,106,0.009433962264150943
TRIM21,LR-SCAF00284,1,1,TRIM21_SCAF_69,LR00476,106,0.009433962264150943
TRIM21,LR-SCAF00287,1,1,TRIM21_SCAF_70,LR00479,106,0.009433962264150943
TRIM21,LR-SCAF00291,1,1,TRIM21_SCAF_4,LR00390,106,0.009433962264150943
TRIM21,LR-SCAF00297,1,1,TRIM21_SCAF_15,LR00402,106,0.009433962264150943
TRIM21,LR-SCAF00299,1,1,TRIM21_SCAF_20,LR00409,106,0.009433962264150943
TRIM21,LR-SCAF00300,1,1,TRIM21_SCAF_56,LR00461,106,0.009433962264150943
TRIM21,LR-SCAF00306,1,1,TRIM21_SCAF_53,LR00458,106,0.009433962264150943
TRIM21,LR-SCAF00323,1,1,TRIM21_SCAF_33,LR00429,106,0.009433962264150943
TRIM21,LR-SCAF00324,1,1,TRIM21_SCAF_26,LR00417,106,0.009433962264150943
TRIM21,LR-SCAF00343,1,1,TRIM21_SCAF_47,LR00449,106,0.009433962264150943
TRIM21,LR-SCAF00351,1,1,TRIM21_SCAF_32,LR00428,106,0.009433962264150943
TRIM21,LR-SCAF00354,1,1,TRIM21_SCAF_75,LR00488,106,0.009433962264150943
TRIM21,LR-SCAF00355,1,1,TRIM21_SCAF_37,LR00435,106,0.009433962264150943
TRIM21,LR-SCAF00365,1,1,TRIM21_SCAF_44,LR00444,106,0.009433962264150943
TRIM24,LR-SCAF00113,1,1,TRIM24_SCAF_1,LR00493,2,0.5
TRIM24,LR-SCAF00195,1,1,TRIM24_SCAF_2,LR00494,2,0.5
VHL,LR-SCAF00097,13,1,VHL_SCAF_9,LR00506;LR00507;LR00508;LR00509;LR00513;LR00515;LR00518;LR00523;LR00524;LR00525;LR00526;LR00527;LR00542,59,0.22033898305084745
VHL,LR-SCAF00360,8,1,VHL_SCAF_13,LR00514;LR00516;LR00517;LR00519;LR00520;LR00536;LR00537;LR00552,59,0.13559322033898305
VHL,LR-SCAF00051,3,1,VHL_SCAF_3,LR00497;LR00498;LR00530,59,0.05084745762711865
VHL,LR-SCAF00295,3,1,VHL_SCAF_7,LR00502;LR00504;LR00505,59,0.05084745762711865
VHL,LR-SCAF00105,2,1,VHL_SCAF_25,LR00540;LR00549,59,0.03389830508474576
VHL,LR-SCAF00206,2,1,VHL_SCAF_24,LR00539;LR00548,59,0.03389830508474576
VHL,LR-SCAF00014,1,1,VHL_SCAF_8,LR00503,59,0.01694915254237288
VHL,LR-SCAF00020,1,1,VHL_SCAF_4,LR00499,59,0.01694915254237288
VHL,LR-SCAF00033,1,1,VHL_SCAF_6,LR00501,59,0.01694915254237288
VHL,LR-SCAF00035,1,1,VHL_SCAF_33,LR00551,59,0.01694915254237288
VHL,LR-SCAF00039,1,1,VHL_SCAF_17,LR00529,59,0.01694915254237288
VHL,LR-SCAF00041,1,1,VHL_SCAF_29,LR00545,59,0.01694915254237288
VHL,LR-SCAF00054,1,1,VHL_SCAF_19,LR00532,59,0.01694915254237288
VHL,LR-SCAF00057,1,1,VHL_SCAF_26,LR00541,59,0.01694915254237288
VHL,LR-SCAF00061,1,1,VHL_SCAF_27,LR00543,59,0.01694915254237288
VHL,LR-SCAF00063,1,1,VHL_SCAF_16,LR00528,59,0.01694915254237288
VHL,LR-SCAF00074,1,1,VHL_SCAF_23,LR00538,59,0.01694915254237288
VHL,LR-SCAF00102,1,1,VHL_SCAF_11,LR00511,59,0.01694915254237288
VHL,LR-SCAF00122,1,1,VHL_SCAF_15,LR00522,59,0.01694915254237288
VHL,LR-SCAF00128,1,1,VHL_SCAF_22,LR00535,59,0.01694915254237288
VHL,LR-SCAF00129,1,1,VHL_SCAF_5,LR00500,59,0.01694915254237288
VHL,LR-SCAF00165,1,1,VHL_SCAF_2,LR00496,59,0.01694915254237288
VHL,LR-SCAF00214,1,1,VHL_SCAF_1,LR00495,59,0.01694915254237288
VHL,LR-SCAF00260,1,1,VHL_SCAF_30,LR00546,59,0.01694915254237288
VHL,LR-SCAF00264,1,1,VHL_SCAF_21,LR00534,59,0.01694915254237288
VHL,LR-SCAF00265,1,1,VHL_SCAF_14,LR00521,59,0.01694915254237288
VHL,LR-SCAF00293,1,1,VHL_SCAF_31,LR00547,59,0.01694915254237288
VHL,LR-SCAF00307,1,1,VHL_SCAF_28,LR00544,59,0.01694915254237288
VHL,LR-SCAF00308,1,1,VHL_SCAF_20,LR00533,59,0.01694915254237288
VHL,LR-SCAF00311,1,1,VHL_SCAF_34,LR00553,59,0.01694915254237288
VHL,LR-SCAF00330,1,1,VHL_SCAF_12,LR00512,59,0.01694915254237288
VHL,LR-SCAF00344,1,1,VHL_SCAF_18,LR00531,59,0.01694915254237288
VHL,LR-SCAF00356,1,1,VHL_SCAF_10,LR00510,59,0.01694915254237288
VHL,LR-SCAF00362,1,1,VHL_SCAF_32,LR00550,59,0.01694915254237288
XIAP,LR-SCAF00053,4,1,XIAP_SCAF_5,LR00558;LR00559;LR00560;LR00561,37,0.10810810810810811
XIAP,LR-SCAF00124,4,1,XIAP_SCAF_21,LR00581;LR00582;LR00584;LR00586,37,0.10810810810810811
XIAP,LR-SCAF00231,3,1,XIAP_SCAF_10,LR00566;LR00568;LR00589,37,0.08108108108108109
XIAP,LR-SCAF00246,2,1,XIAP_SCAF_17,LR00576;LR00578,37,0.05405405405405406
XIAP,LR-SCAF00314,2,1,XIAP_SCAF_15,LR00573;LR00575,37,0.05405405405405406
XIAP,LR-SCAF00003,1,1,XIAP_SCAF_8,LR00564,37,0.02702702702702703
XIAP,LR-SCAF00013,1,1,XIAP_SCAF_24,LR00587,37,0.02702702702702703
XIAP,LR-SCAF00016,1,1,XIAP_SCAF_22,LR00583,37,0.02702702702702703
XIAP,LR-SCAF00026,1,1,XIAP_SCAF_18,LR00577,37,0.02702702702702703
XIAP,LR-SCAF00037,1,1,XIAP_SCAF_1511e832,LR00569,37,0.02702702702702703
XIAP,LR-SCAF00043,1,1,XIAP_SCAF_1bd1f33b,LR00588,37,0.02702702702702703
XIAP,LR-SCAF00047,1,1,XIAP_SCAF_4,LR00557,37,0.02702702702702703
XIAP,LR-SCAF00067,1,1,XIAP_SCAF_7,LR00563,37,0.02702702702702703
XIAP,LR-SCAF00096,1,1,XIAP_SCAF_20,LR00580,37,0.02702702702702703
XIAP,LR-SCAF00100,1,1,XIAP_SCAF_23,LR00585,37,0.02702702702702703
XIAP,LR-SCAF00111,1,1,XIAP_SCAF_12,LR00570,37,0.02702702702702703
XIAP,LR-SCAF00186,1,1,XIAP_SCAF_16,LR00574,37,0.02702702702702703
XIAP,LR-SCAF00219,1,1,XIAP_SCAF_14,LR00572,37,0.02702702702702703
XIAP,LR-SCAF00242,1,1,XIAP_SCAF_1,LR00554,37,0.02702702702702703
XIAP,LR-SCAF00255,1,1,XIAP_SCAF_6,LR00562,37,0.02702702702702703
XIAP,LR-SCAF00267,1,1,XIAP_SCAF_3,LR00556,37,0.02702702702702703
XIAP,LR-SCAF00304,1,1,XIAP_SCAF_13,LR00571,37,0.02702702702702703
XIAP,LR-SCAF00317,1,1,XIAP_SCAF_9,LR00565,37,0.02702702702702703
XIAP,LR-SCAF00350,1,1,XIAP_SCAF_11,LR00567,37,0.02702702702702703
XIAP,LR-SCAF00353,1,1,XIAP_SCAF_25,LR00590,37,0.02702702702702703
XIAP,LR-SCAF00358,1,1,XIAP_SCAF_2,LR00555,37,0.02702702702702703
XIAP,LR-SCAF00361,1,1,XIAP_SCAF_19,LR00579,37,0.02702702702702703
cIAP1,LR-SCAF00067,3,1,cIAP1_SCAF_6,LR00596;LR00598;LR00599,13,0.23076923076923078
cIAP1,LR-SCAF00005,1,1,cIAP1_SCAF_3,LR00593,13,0.07692307692307693
cIAP1,LR-SCAF00045,1,1,cIAP1_SCAF_7,LR00597,13,0.07692307692307693
cIAP1,LR-SCAF00053,1,1,cIAP1_SCAF_1,LR00591,13,0.07692307692307693
cIAP1,LR-SCAF00079,1,1,cIAP1_SCAF_5,LR00595,13,0.07692307692307693
cIAP1,LR-SCAF00100,1,1,cIAP1_SCAF_10,LR00602,13,0.07692307692307693
cIAP1,LR-SCAF00124,1,1,cIAP1_SCAF_9,LR00601,13,0.07692307692307693
cIAP1,LR-SCAF00136,1,1,cIAP1_SCAF_11,LR00603,13,0.07692307692307693
cIAP1,LR-SCAF00140,1,1,cIAP1_SCAF_2,LR00592,13,0.07692307692307693
cIAP1,LR-SCAF00231,1,1,cIAP1_SCAF_4,LR00594,13,0.07692307692307693
cIAP1,LR-SCAF00326,1,1,cIAP1_SCAF_8,LR00600,13,0.07692307692307693
