Unified_Scaffold_ID,Supercluster_Key,Scaffold_Hash,Representative_Scaffold_SMILES,Representative_Murcko_SMILES,Scaffold_Class,Ligase_Count,Ligases,Ligase_Local_Scaffold_Count,Original_Scaffold_ID_Group,Recruiter_Count,Recruiter_Code_Group,Is_Cross_Ligase_Supercluster
LR-SCAF00231,9970801b,9970801b,C1CCCCC1,C1CCCCC1,Monocyclic,6,KEAP1;LIVIN;MDM2;TRIM21;XIAP;cIAP1,6,KEAP1_SCAF_12;LIVIN_SCAF_7;MDM2_SCAF_4;TRIM21_SCAF_2;XIAP_SCAF_10;cIAP1_SCAF_4,21,LR00173;LR00179;LR00257;LR00264;LR00368;LR00388;LR00414;LR00418;LR00420;LR00430;LR00438;LR00447;LR00448;LR00455;LR00474;LR00478;LR00482;LR00566;LR00568;LR00589;LR00594,True
LR-SCAF00219,927a5aa0,927a5aa0,C1CCNCC1,C1CCNCC1,Monocyclic_Hetero,3,KEAP1;TRIM21;XIAP,3,KEAP1_SCAF_40;TRIM21_SCAF_19;XIAP_SCAF_14,8,LR00211;LR00408;LR00410;LR00437;LR00475;LR00477;LR00483;LR00572,True
LR-SCAF00166,788cb04f,788cb04f,C1CCC(C2N[C@@H](C3CCCCC3)[C@@H](C3CCCCC3)N2CN2CCNCC2)CC1,C1CCC(C2N[C@@H](C3CCCCC3)[C@@H](C3CCCCC3)N2CN2CCNCC2)CC1,Polycyclic_Hetero,2,MDM2;MDMX,2,MDM2_SCAF_1;MDMX_SCAF_2,6,LR00258;LR00259;LR00367;LR00375;LR00376;LR00377,True
LR-SCAF00053,27da9cc8,27da9cc8,C1CCC(C(NC[C@@H]2CC[C@@H]3CCCCCN32)C2CCCCC2)CC1,C1CCC(C(NC[C@@H]2CC[C@@H]3CCCCCN32)C2CCCCC2)CC1,Polycyclic_Hetero,2,XIAP;cIAP1,2,XIAP_SCAF_5;cIAP1_SCAF_1,5,LR00558;LR00559;LR00560;LR00561;LR00591,True
LR-SCAF00124,56715195,56715195,C1CCC(CC2CNC3CCN(CCN4CC[NH2+]C[C@@H]4CN4CCOCC4)C3C2)CC1,C1CCC(CC2CNC3CCN(CCN4CC[NH2+]C[C@@H]4CN4CCOCC4)C3C2)CC1,Polycyclic_Hetero,2,XIAP;cIAP1,2,XIAP_SCAF_21;cIAP1_SCAF_9,5,LR00581;LR00582;LR00584;LR00586;LR00601,True
LR-SCAF00067,333d7b8c,333d7b8c,C1CCC(CCN2C[C@H]3CCCN3C[C@H]2CN[C@@H]2CCOC3CCCCC32)CC1,C1CCC(CCN2C[C@H]3CCCN3C[C@H]2CN[C@@H]2CCOC3CCCCC32)CC1,Polycyclic_Hetero,2,XIAP;cIAP1,2,XIAP_SCAF_7;cIAP1_SCAF_6,4,LR00563;LR00596;LR00598;LR00599,True
LR-SCAF00206,8b7236b6,8b7236b6,C1CNCN1,C1CNCN1,Monocyclic_Hetero,2,MDM2;VHL,2,MDM2_SCAF_5;VHL_SCAF_24,3,LR00265;LR00539;LR00548,True
LR-SCAF00005,00e15ffe,00e15ffe,C1CCC(C2CSNN2)CC1,C1CCC(C2CSNN2)CC1,Bicyclic_Hetero,2,LIVIN;cIAP1,2,LIVIN_SCAF_6;cIAP1_SCAF_3,2,LR00256;LR00593,True
LR-SCAF00020,0c9c5086,0c9c5086,C1CCNC1,C1CCNC1,Monocyclic_Hetero,2,CRBN;VHL,2,CRBN_SCAF_10;VHL_SCAF_4,2,LR00041;LR00499,True
LR-SCAF00035,133168ec,133168ec,C1CCC(CN2CCNCC2)CC1,C1CCC(CN2CCNCC2)CC1,Bicyclic_Hetero,2,TRIM21;VHL,2,TRIM21_SCAF_71;VHL_SCAF_33,2,LR00480;LR00551,True
LR-SCAF00100,45f0c228,45f0c228,C1CCC(CNC[C@@H]2CC[C@@H]3CCCCCN32)CC1,C1CCC(CNC[C@@H]2CC[C@@H]3CCCCCN32)CC1,Polycyclic_Hetero,2,XIAP;cIAP1,2,XIAP_SCAF_23;cIAP1_SCAF_10,2,LR00585;LR00602,True
LR-SCAF00372,fff95c25,fff95c25,C1CCC2CN([C@H]3CCCNC3)CC2C1,C1CCC2CN([C@H]3CCCNC3)CC2C1,Polycyclic_Hetero,1,CRBN,1,CRBN_SCAF_1,39,LR00006;LR00007;LR00008;LR00009;LR00010;LR00011;LR00012;LR00013;LR00014;LR00016;LR00017;LR00018;LR00019;LR00020;LR00023;LR00024;LR00026;LR00027;LR00029;LR00032;LR00033;LR00034;LR00035;LR00036;LR00037;LR00040;LR00042;LR00044;LR00045;LR00050;LR00060;LR00063;LR00064;LR00065;LR00079;LR00081;LR00086;LR00087;LR00097,False
LR-SCAF00097,4479504e,4479504e,C1CN[C@H](CNCC2CCC(C3CNCS3)CC2)C1,C1CN[C@H](CNCC2CCC(C3CNCS3)CC2)C1,Polycyclic_Hetero,1,VHL,1,VHL_SCAF_9,13,LR00506;LR00507;LR00508;LR00509;LR00513;LR00515;LR00518;LR00523;LR00524;LR00525;LR00526;LR00527;LR00542,False
LR-SCAF00075,3689d426,3689d426,C1CCC([C@@H]2[C@H](C3CCCCC3)N[C@@H](C3CCCCC3)N2CN2CCNCC2)CC1,C1CCC([C@@H]2[C@H](C3CCCCC3)N[C@@H](C3CCCCC3)N2CN2CCNCC2)CC1,Polycyclic_Hetero,1,MDM2,1,MDM2_SCAF_17,10,LR00281;LR00282;LR00320;LR00335;LR00336;LR00359;LR00360;LR00361;LR00370;LR00371,False
LR-SCAF00360,f5abcc43,f5abcc43,C1C[C@@H](CNCC2CCC(C3CNCS3)CC2)N(CCNCC2CC2)C1,C1C[C@@H](CNCC2CCC(C3CNCS3)CC2)N(CCNCC2CC2)C1,Polycyclic_Hetero,1,VHL,1,VHL_SCAF_13,8,LR00514;LR00516;LR00517;LR00519;LR00520;LR00536;LR00537;LR00552,False
LR-SCAF00031,102917a2,102917a2,CCCCCCC[C@@](C)(N)CO,,Acyclic,1,MDM2,1,MDM2_SCAF_102917a2,7,LR00300;LR00312;LR00333;LR00337;LR00350;LR00351;LR00369,False
LR-SCAF00150,6e3a2581,6e3a2581,C1CCC(CN[C@H]2CCCNC2)CC1,C1CCC(CN[C@H]2CCCNC2)CC1,Bicyclic_Hetero,1,CRBN,1,CRBN_SCAF_6,7,LR00028;LR00066;LR00067;LR00068;LR00069;LR00070;LR00071,False
LR-SCAF00183,826062c2,826062c2,C1CCC(N2CCN(CC3CCC(COC4CCCC5CN([C@H]6CCCNC6)CC54)CC3)CC2)CC1,C1CCC(N2CCN(CC3CCC(COC4CCCC5CN([C@H]6CCCNC6)CC54)CC3)CC2)CC1,Polycyclic_Hetero,1,CRBN,1,CRBN_SCAF_18,6,LR00055;LR00056;LR00057;LR00058;LR00077;LR00080,False
LR-SCAF00215,8fda97d5,8fda97d5,C1CCC(SNC2CCCC3CCNC32)CC1,C1CCC(SNC2CCCC3CCNC32)CC1,Polycyclic_Hetero,1,DCAF15,1,DCAF15_SCAF_1,6,LR00142;LR00143;LR00145;LR00146;LR00147;LR00148,False
LR-SCAF00232,9a4eb7a7,9a4eb7a7,C1CCC(CCN[C@H](CNCC2CCCCC2)CC2CCCCC2)CC1,C1CCC(CCN[C@H](CNCC2CCCCC2)CC2CCCCC2)CC1,Polycyclic_Hetero,1,SOCS2,1,SOCS2_SCAF_1,6,LR00381;LR00382;LR00383;LR00384;LR00385;LR00386,False
LR-SCAF00022,0d0ae2c3,0d0ae2c3,C1CCC(C2C[C@]3(CCCNC3)ON2)CC1,C1CCC(C2C[C@]3(CCCNC3)ON2)CC1,Polycyclic_Hetero,1,CRBN,1,CRBN_SCAF_20,5,LR00072;LR00073;LR00074;LR00075;LR00076,False
LR-SCAF00098,45c0b344,45c0b344,C1CCC([C@@H]2CC3CCCCC3C3NCCN32)CC1,C1CCC([C@@H]2CC3CCCCC3C3NCCN32)CC1,Polycyclic_Hetero,1,DCAF1,1,DCAF1_SCAF_4,5,LR00120;LR00121;LR00122;LR00123;LR00124,False
LR-SCAF00131,5bb4cd96,5bb4cd96,C1CCC(CC2CCC3NNNC3C2)CC1,C1CCC(CC2CCC3NNNC3C2)CC1,Polycyclic_Hetero,1,KEAP1,1,KEAP1_SCAF_13,5,LR00174;LR00175;LR00184;LR00185;LR00186,False
LR-SCAF00333,e2518056,e2518056,C1CCC2NCCC2C1,C1CCC2NCCC2C1,Bicyclic_Hetero,1,MDM2,1,MDM2_SCAF_3,5,LR00261;LR00262;LR00263;LR00334;LR00341,False
LR-SCAF00080,392becf9,392becf9,C1CCC(CN2CCC3CCCCC3[C@H]2CN2CC3CCCCC3C2)CC1,C1CCC(CN2CCC3CCCCC3[C@H]2CN2CC3CCCCC3C2)CC1,Polycyclic_Hetero,1,KEAP1,1,KEAP1_SCAF_3,4,LR00161;LR00166;LR00167;LR00189,False
LR-SCAF00220,92b2068f,92b2068f,C1CCC(N2CCNCC2)CC1,C1CCC(N2CCNCC2)CC1,Bicyclic_Hetero,1,TRIM21,1,TRIM21_SCAF_24,4,LR00415;LR00422;LR00431;LR00484,False
LR-SCAF00254,a90fce23,a90fce23,C1CCC([C@H]2CCCN[C@@H]2C2CCCCC2)CC1,C1CCC([C@H]2CCCN[C@@H]2C2CCCCC2)CC1,Polycyclic_Hetero,1,MDM2,1,MDM2_SCAF_16,4,LR00278;LR00279;LR00280;LR00301,False
LR-SCAF00296,c3c0f007,c3c0f007,C1CCC([C@@]2(OCC3CC3)[C@H]3CCCCC3CN2CC2CCCCN2)CC1,C1CCC([C@@]2(OCC3CC3)[C@H]3CCCCC3CN2CC2CCCCN2)CC1,Polycyclic_Hetero,1,MDM2,1,MDM2_SCAF_62,4,LR00353;LR00354;LR00355;LR00357,False
LR-SCAF00318,d3e00a53,d3e00a53,C1CC2CN([C@H]3CCCNC3)CC2C(OCC2CCC(CN3CCOCC3)CC2)C1,C1CC2CN([C@H]3CCCNC3)CC2C(OCC2CCC(CN3CCOCC3)CC2)C1,Polycyclic_Hetero,1,CRBN,1,CRBN_SCAF_4,4,LR00022;LR00048;LR00059;LR00085,False
LR-SCAF00051,2765e0b6,2765e0b6,C1CCC(CNC[C@@H]2CCCN2CCC2CCNO2)CC1,C1CCC(CNC[C@@H]2CCCN2CCC2CCNO2)CC1,Polycyclic_Hetero,1,VHL,1,VHL_SCAF_3,3,LR00497;LR00498;LR00530,False
LR-SCAF00056,2bb33eb6,2bb33eb6,C1CCC2C(C1)CC1CCCCC12,C1CCC2C(C1)CC1CCCCC12,Polycyclic,1,KEAP1,1,KEAP1_SCAF_41,3,LR00212;LR00213;LR00214,False
LR-SCAF00179,81c2d1e9,81c2d1e9,C1CCC(CNCCC2CCC3CCCCC3C2)CC1,C1CCC(CNCCC2CCC3CCCCC3C2)CC1,Polycyclic_Hetero,1,KEAP1,1,KEAP1_SCAF_55,3,LR00231;LR00232;LR00233,False
LR-SCAF00187,836621cc,836621cc,C1CCC(C[C@H]2CN[C@H](C3CCCCC3)[C@H](C3CCCCC3)O2)CC1,C1CCC(C[C@H]2CN[C@H](C3CCCCC3)[C@H](C3CCCCC3)O2)CC1,Polycyclic_Hetero,1,MDM2,1,MDM2_SCAF_22,3,LR00289;LR00290;LR00291,False
LR-SCAF00295,c36e270e,c36e270e,C1CN[C@H](CNCC2CCC(C3CNCO3)CC2)C1,C1CN[C@H](CNCC2CCC(C3CNCO3)CC2)C1,Polycyclic_Hetero,1,VHL,1,VHL_SCAF_7,3,LR00502;LR00504;LR00505,False
LR-SCAF00345,e8cf6b39,e8cf6b39,C1CCC2NCCCC2C1,C1CCC2NCCCC2C1,Bicyclic_Hetero,1,TRIM21,1,TRIM21_SCAF_27,3,LR00419;LR00424;LR00425,False
LR-SCAF00015,0b61e353,0b61e353,C1CCC(CNCNC2NNC(C3CCCO3)O2)CC1,C1CCC(CNCNC2NNC(C3CCCO3)O2)CC1,Polycyclic_Hetero,1,KEAP1,1,KEAP1_SCAF_1,2,LR00158;LR00159,False
LR-SCAF00017,0c0fa4cc,0c0fa4cc,C1CCC(CN2CC[C@@H]3CCC(CC4CC[C@@H]5NNN[C@H]5C4)CC3C2)CC1,C1CCC(CN2CC[C@@H]3CCC(CC4CC[C@@H]5NNN[C@H]5C4)CC3C2)CC1,Polycyclic_Hetero,1,KEAP1,1,KEAP1_SCAF_22,2,LR00191;LR00192,False
LR-SCAF00023,0d78dc29,0d78dc29,C1CC([C@@H]2CCC[C@H](CN3CCCC3)C2)CC(N2NCCC2C2CC2)C1,C1CC([C@@H]2CCC[C@H](CN3CCCC3)C2)CC(N2NCCC2C2CC2)C1,Polycyclic_Hetero,1,KEAP1,1,KEAP1_SCAF_29,2,LR00199;LR00221,False
LR-SCAF00025,0dad107d,0dad107d,C1CCC(C2(C3C[C@@H]4CCCCC4C4NCCN43)CC2)CC1,C1CCC(C2(C3C[C@@H]4CCCCC4C4NCCN43)CC2)CC1,Polycyclic_Hetero,1,DCAF1,1,DCAF1_SCAF_7,2,LR00128;LR00129,False
LR-SCAF00028,0f02df96,0f02df96,C1CCC(CN2CN[C@@H](C[C@H]3CNC4CCCCC43)C2)CC1,C1CCC(CN2CN[C@@H](C[C@H]3CNC4CCCCC43)C2)CC1,Polycyclic_Hetero,1,MDM2,1,MDM2_SCAF_12,2,LR00273;LR00274,False
LR-SCAF00040,1713e683,1713e683,C1CCC([C@H]2NCCO[C@@H]2C2CCCCC2)CC1,C1CCC([C@H]2NCCO[C@@H]2C2CCCCC2)CC1,Polycyclic_Hetero,1,MDM2,1,MDM2_SCAF_31,2,LR00303;LR00308,False
LR-SCAF00069,335aedd3,335aedd3,C1CCC(SNCC2CCCC(CC3CCC4NNNC4C3)C2)CC1,C1CCC(SNCC2CCCC(CC3CCC4NNNC4C3)C2)CC1,Polycyclic_Hetero,1,KEAP1,1,KEAP1_SCAF_14,2,LR00176;LR00187,False
LR-SCAF00081,39972972,39972972,C1CCC(C2CCCC(N3CCCN3)N2)CC1,C1CCC(C2CCCC(N3CCCN3)N2)CC1,Polycyclic_Hetero,1,KEAP1,1,KEAP1_SCAF_43,2,LR00216;LR00217,False
LR-SCAF00082,39bc19a4,39bc19a4,C1CCC(NCCC[C@H]2CCCC(NC3CCN([C@H]4CCCNC4)C3)C2)CC1,C1CCC(NCCC[C@H]2CCCC(NC3CCN([C@H]4CCCNC4)C3)C2)CC1,Polycyclic_Hetero,1,CRBN,1,CRBN_SCAF_12,2,LR00046;LR00096,False
LR-SCAF00088,408680a6,408680a6,N[C@H](CO)CCCCNCS,,Acyclic,1,MDM2,1,MDM2_SCAF_408680a6,2,LR00331;LR00332,False
LR-SCAF00091,414d9e31,414d9e31,C1CCC(SNC2CCC[C@H](N3NCC[C@H]3C3CC3)C2)CC1,C1CCC(SNC2CCC[C@H](N3NCC[C@H]3C3CC3)C2)CC1,Polycyclic_Hetero,1,KEAP1,1,KEAP1_SCAF_30,2,LR00200;LR00207,False
LR-SCAF00093,41b88d7b,41b88d7b,C1CNC[C@@H](N2CC3CCC(N4CCOCC4)CC3C2)C1,C1CNC[C@@H](N2CC3CCC(N4CCOCC4)CC3C2)C1,Polycyclic_Hetero,1,CRBN,1,CRBN_SCAF_22,2,LR00082;LR00083,False
LR-SCAF00101,475e369c,475e369c,C1CCC(NC[C@@H]2NC[C@@]3(CNC4CCCCC43)[C@H]2C2CCCCC2)CC1,C1CCC(NC[C@@H]2NC[C@@]3(CNC4CCCCC43)[C@H]2C2CCCCC2)CC1,Polycyclic_Hetero,1,MDM2,1,MDM2_SCAF_26,2,LR00295;LR00330,False
LR-SCAF00104,488d2785,488d2785,C1CCC([C@H]2NCN[C@H]2C2CCCCC2)CC1,C1CCC([C@H]2NCN[C@H]2C2CCCCC2)CC1,Polycyclic_Hetero,1,MDM2,1,MDM2_SCAF_18,2,LR00283;LR00284,False
LR-SCAF00105,491e9e63,491e9e63,C1C[N]([Re][N]2CCNC2)CN1,C1C[N]([Re][N]2CCNC2)CN1,Bicyclic_Hetero,1,VHL,1,VHL_SCAF_25,2,LR00540;LR00549,False
LR-SCAF00114,51968811,51968811,C1CCC(C2CNC[C@@H]2C2CCCCC2)CC1,C1CCC(C2CNC[C@@H]2C2CCCCC2)CC1,Polycyclic_Hetero,1,MDM2,1,MDM2_SCAF_21,2,LR00287;LR00288,False
LR-SCAF00115,52affb69,52affb69,C1CCC(CCCN2C[C@H](C3CCCCC3)C[C@H]2CNCCC2CCNCC2)CC1,C1CCC(CCCN2C[C@H](C3CCCCC3)C[C@H]2CNCCC2CCNCC2)CC1,Polycyclic_Hetero,1,TRIM21,1,TRIM21_SCAF_76,2,LR00489;LR00491,False
LR-SCAF00119,54426dda,54426dda,C1CCC(NCCOC2CCC3CCC(CC4CCC5OCOC5C4)CC3C2)CC1,C1CCC(NCCOC2CCC3CCC(CC4CCC5OCOC5C4)CC3C2)CC1,Polycyclic_Hetero,1,KEAP1,1,KEAP1_SCAF_67,2,LR00245;LR00246,False
LR-SCAF00146,667ff8dd,667ff8dd,C1CCC(CN2CN[C@@H](C3CCCCC3)[C@@H]2[C@H]2CNC3CCCCC32)CC1,C1CCC(CN2CN[C@@H](C3CCCCC3)[C@@H]2[C@H]2CNC3CCCCC32)CC1,Polycyclic_Hetero,1,MDM2,1,MDM2_SCAF_44,2,LR00321;LR00322,False
LR-SCAF00157,73e3831c,73e3831c,C1CCC(NCCSC2NCC(SC3CCCCC3)CN2)CC1,C1CCC(NCCSC2NCC(SC3CCCCC3)CN2)CC1,Polycyclic_Hetero,1,KEAP1,1,KEAP1_SCAF_4,2,LR00162;LR00163,False
LR-SCAF00164,7828a6cd,7828a6cd,C1CCC(CNCCC2CNC3CCCCC23)CC1,C1CCC(CNCCC2CNC3CCCCC23)CC1,Polycyclic_Hetero,1,MDM2,1,MDM2_SCAF_29,2,LR00298;LR00299,False
LR-SCAF00172,7f22b770,7f22b770,C1CCC([C@H]2CCCNC2)CC1,C1CCC([C@H]2CCCNC2)CC1,Bicyclic_Hetero,1,CRBN,1,CRBN_SCAF_15,2,LR00051;LR00098,False
LR-SCAF00173,7fb2ecd2,7fb2ecd2,C1CCC(CCC2CC3CCCCC3C3NCCN23)CC1,C1CCC(CCC2CC3CCCCC3C3NCCN23)CC1,Polycyclic_Hetero,1,DCAF1,1,DCAF1_SCAF_6,2,LR00126;LR00127,False
LR-SCAF00199,899c9c02,899c9c02,C1CCC(CN2CCC(C3CC[C@@H]4CN([C@H]5CCCNC5)CC4C3)CC2)CC1,C1CCC(CN2CCC(C3CC[C@@H]4CN([C@H]5CCCNC5)CC4C3)CC2)CC1,Polycyclic_Hetero,1,CRBN,1,CRBN_SCAF_16,2,LR00052;LR00061,False
LR-SCAF00221,92f0dc5b,92f0dc5b,C1CCC(CNC[C@H]2CNC3CCCCC32)CC1,C1CCC(CNC[C@H]2CNC3CCCCC32)CC1,Polycyclic_Hetero,1,MDM2,1,MDM2_SCAF_11,2,LR00272;LR00328,False
LR-SCAF00225,93b39f15,93b39f15,C1CCC(C2([C@@H]3NC[C@@H]4CC[C@@H](N5CCNCC5)C[C@H]4N3)CCCCC2)CC1,C1CCC(C2([C@@H]3NC[C@@H]4CC[C@@H](N5CCNCC5)C[C@H]4N3)CCCCC2)CC1,Polycyclic_Hetero,1,DCAF1,1,DCAF1_SCAF_11,2,LR00134;LR00135,False
LR-SCAF00234,9b07acb7,9b07acb7,C1CNC[C@@H](N2CC(C3CCSC3)NN2)C1,C1CNC[C@@H](N2CC(C3CCSC3)NN2)C1,Polycyclic_Hetero,1,CRBN,1,CRBN_SCAF_30,2,LR00094;LR00095,False
LR-SCAF00245,a0d1dc95,a0d1dc95,C1NCC2CNNC2N1,C1NCC2CNNC2N1,Bicyclic_Hetero,1,TRIM21,1,TRIM21_SCAF_16,2,LR00403;LR00404,False
LR-SCAF00246,a26eb8ba,a26eb8ba,C1CC2C(CCN2CCN2CC[NH2+]CC2)CN1,C1CC2C(CCN2CCN2CC[NH2+]CC2)CN1,Polycyclic_Hetero,1,XIAP,1,XIAP_SCAF_17,2,LR00576;LR00578,False
LR-SCAF00257,ab5e5c84,ab5e5c84,C1CCC(C2([C@@H]3NCC4CCC(N5CCNCC5)CC4N3)CCCC2)CC1,C1CCC(C2([C@@H]3NCC4CCC(N5CCNCC5)CC4N3)CCCC2)CC1,Polycyclic_Hetero,1,DCAF1,1,DCAF1_SCAF_10,2,LR00132;LR00133,False
LR-SCAF00285,bdf24a45,bdf24a45,C1CCC([C@H]2OC(CC3CCCCN3)CN(CC3CC3)[C@@H]2C2CCCCC2)CC1,C1CCC([C@H]2OC(CC3CCCCN3)CN(CC3CC3)[C@@H]2C2CCCCC2)CC1,Polycyclic_Hetero,1,MDM2,1,MDM2_SCAF_33,2,LR00305;LR00307,False
