Unified_Scaffold_ID,Supercluster_Key,Scaffold_Hash,Representative_Scaffold_SMILES,Representative_Murcko_SMILES,Scaffold_Class,Ligase_Count,Ligases,Ligase_Local_Scaffold_Count,Original_Scaffold_ID_Group,Recruiter_Count,Recruiter_Code_Group,Is_Cross_Ligase_Supercluster
LR-SCAF00084,3dcd0ae8,3dcd0ae8,C1CCC(CNCC2CCCC3CC4CCCCC4C23)CC1,C1CCC(CNCC2CCCC3CC4CCCCC4C23)CC1,Polycyclic_Hetero,1,KEAP1,1,KEAP1_SCAF_42,1,LR00215,False
LR-SCAF00085,3e761c10,3e761c10,C1CCC(SNC2NC[C@H](NSC3CCCCC3)C3CCCC[C@H]23)CC1,C1CCC(SNC2NC[C@H](NSC3CCCCC3)C3CCCC[C@H]23)CC1,Polycyclic_Hetero,1,KEAP1,1,KEAP1_SCAF_24,1,LR00194,False
LR-SCAF00086,3f56c184,3f56c184,C1CCC(CN2CNC(C3CCCCC3)[C@@H]2[C@H]2CNC3CCCCC32)CC1,C1CCC(CN2CNC(C3CCCCC3)[C@@H]2[C@H]2CNC3CCCCC32)CC1,Polycyclic_Hetero,1,MDM2,1,MDM2_SCAF_8,1,LR00269,False
LR-SCAF00087,3fb6ede7,3fb6ede7,C1CCC([C@H]2C3CCCCC3CCN2C2CCC(NC[C@H]3CC[C@H](N4CCNCC4)CC3)CC2)CC1,C1CCC([C@H]2C3CCCCC3CCN2C2CCC(NC[C@H]3CC[C@H](N4CCNCC4)CC3)CC2)CC1,Polycyclic_Hetero,1,MDM2,1,MDM2_SCAF_41,1,LR00316,False
LR-SCAF00089,40f65361,40f65361,C1CCC(COC2CCC([C@@]34CN3C4[C@H]3CNC4CCCCC43)CC2)CC1,C1CCC(COC2CCC([C@@]34CN3C4[C@H]3CNC4CCCCC43)CC2)CC1,Polycyclic_Hetero,1,MDM2,1,MDM2_SCAF_28,1,LR00297,False
LR-SCAF00090,413c3ba4,413c3ba4,C1CCC(C2NC(C3CCCCC3)C(C3CCCCC3)N2)CC1,C1CCC(C2NC(C3CCCCC3)C(C3CCCCC3)N2)CC1,Polycyclic_Hetero,1,MDM2,1,MDM2_SCAF_19,1,LR00285,False
LR-SCAF00092,4168d13e,4168d13e,C1CCC(C(C2CCCCC2)N2CCC2)CC1,C1CCC(C(C2CCCCC2)N2CCC2)CC1,Polycyclic_Hetero,1,TRIM21,1,TRIM21_SCAF_5,1,LR00391,False
LR-SCAF00094,41e54732,41e54732,C1CCC(C2CCCCC2)CC1,C1CCC(C2CCCCC2)CC1,Bicyclic,1,TRIM21,1,TRIM21_SCAF_41,1,LR00441,False
LR-SCAF00095,4201b5e7,4201b5e7,C1CC(C2NCNO2)CCN1,C1CC(C2NCNO2)CCN1,Bicyclic_Hetero,1,TRIM21,1,TRIM21_SCAF_31,1,LR00427,False
LR-SCAF00096,44341e76,44341e76,C1CCC(CC2CNC3CCN(CCN4CC[NH2+]CC4)C3C2)CC1,C1CCC(CC2CNC3CCN(CCN4CC[NH2+]CC4)C3C2)CC1,Polycyclic_Hetero,1,XIAP,1,XIAP_SCAF_20,1,LR00580,False
LR-SCAF00099,45d0eae5,45d0eae5,C1CCC2N[C@@H](CNCCN[C@H]3CC[C@@H](C4NC5CCCCC5N4)CC3)CC2C1,C1CCC2N[C@@H](CNCCN[C@H]3CC[C@@H](C4NC5CCCCC5N4)CC3)CC2C1,Polycyclic_Hetero,1,GID4,1,GID4_SCAF_1,1,LR00152,False
LR-SCAF00102,47ad247e,47ad247e,C1CN[C@H](CNCC2CCC([C@H]3CNCS3)CC2)C1,C1CN[C@H](CNCC2CCC([C@H]3CNCS3)CC2)C1,Polycyclic_Hetero,1,VHL,1,VHL_SCAF_11,1,LR00511,False
LR-SCAF00103,4854b51b,4854b51b,C1CCC(C[C@@]2([C@H]3CCCNC3)CNC3CCCCC32)CC1,C1CCC(C[C@@]2([C@H]3CCCNC3)CNC3CCCCC32)CC1,Polycyclic_Hetero,1,MDM2,1,MDM2_SCAF_25,1,LR00294,False
LR-SCAF00106,4af46abe,4af46abe,C1CCC(CN2CC3NC(C4CNCNC4)NC3[C@@H]2C2CCCCC2)CC1,C1CCC(CN2CC3NC(C4CNCNC4)NC3[C@@H]2C2CCCCC2)CC1,Polycyclic_Hetero,1,MDM2,1,MDM2_SCAF_59,1,LR00348,False
LR-SCAF00107,4c4bef8e,4c4bef8e,C1COC(CN2CCNCC2)C1,C1COC(CN2CCNCC2)C1,Bicyclic_Hetero,1,TRIM21,1,TRIM21_SCAF_48,1,LR00450,False
LR-SCAF00108,4c5b1339,4c5b1339,C1CCC(CNCC2CNC(CCCN3CCCCC3)C2C2CCCCC2)CC1,C1CCC(CNCC2CNC(CCCN3CCCCC3)C2C2CCCCC2)CC1,Polycyclic_Hetero,1,DCAF1,1,DCAF1_SCAF_15,1,LR00139,False
LR-SCAF00109,4cab11d7,4cab11d7,C1CCC(CNCC2CCC(C3CCCCC3)CC2)CC1,C1CCC(CNCC2CCC(C3CCCCC3)CC2)CC1,Polycyclic_Hetero,1,TRIM21,1,TRIM21_SCAF_78,1,LR00492,False
LR-SCAF00110,4d6e1598,4d6e1598,C1CCC2C(C1)C1NNN[C@@H]1C1CCCCC1[C@@H]1NNNC21,C1CCC2C(C1)C1NNN[C@@H]1C1CCCCC1[C@@H]1NNNC21,Polycyclic_Hetero,1,MDM2,1,MDM2_SCAF_43,1,LR00319,False
LR-SCAF00111,4d932007,4d932007,C1CNN(C2CC[NH2+]CC2)C1,C1CNN(C2CC[NH2+]CC2)C1,Bicyclic_Hetero,1,XIAP,1,XIAP_SCAF_12,1,LR00570,False
LR-SCAF00112,5071bba5,5071bba5,C1CCC([C@H]2C3CN(C4CCCCC4)NC3CN2C2CCCCC2)CC1,C1CCC([C@H]2C3CN(C4CCCCC4)NC3CN2C2CCCCC2)CC1,Polycyclic_Hetero,1,MDM2,1,MDM2_SCAF_49,1,LR00327,False
LR-SCAF00113,50e510ac,50e510ac,C1CC2CC(C3CSCN3)CCC2N1,C1CC2CC(C3CSCN3)CCC2N1,Polycyclic_Hetero,1,TRIM24,1,TRIM24_SCAF_1,1,LR00493,False
LR-SCAF00116,53403914,53403914,C1CC2CN([C@H]3CCCNC3)CC2C(NCC2CCC(CN3CC(N4CCOCC4)C3)CC2)C1,C1CC2CN([C@H]3CCCNC3)CC2C(NCC2CCC(CN3CC(N4CCOCC4)C3)CC2)C1,Polycyclic_Hetero,1,CRBN,1,CRBN_SCAF_44,1,LR00113,False
LR-SCAF00117,53e91f1f,53e91f1f,C1CNC[C@@H](N2CC3CCC(N4[C@@H]5CCC[C@H]4CC5)CC3C2)C1,C1CNC[C@@H](N2CC3CCC(N4[C@@H]5CCC[C@H]4CC5)CC3C2)C1,Polycyclic_Hetero,1,CRBN,1,CRBN_SCAF_32,1,LR00100,False
LR-SCAF00118,5429c8b4,5429c8b4,C1CCC(SN[C@H]2CC[C@@H](NSC3CCCCC3)C3CCCCC32)CC1,C1CCC(SN[C@H]2CC[C@@H](NSC3CCCCC3)C3CCCCC32)CC1,Polycyclic_Hetero,1,KEAP1,1,KEAP1_SCAF_5,1,LR00164,False
LR-SCAF00120,546ff65b,546ff65b,C1COC(CN2CCSCC2)C1,C1COC(CN2CCSCC2)C1,Bicyclic_Hetero,1,TRIM21,1,TRIM21_SCAF_54,1,LR00459,False
LR-SCAF00121,553161db,553161db,C1CCC(CNC[C@@H]2CNNC2C2CCCCC2)CC1,C1CCC(CNC[C@@H]2CNNC2C2CCCCC2)CC1,Polycyclic_Hetero,1,DCAF1,1,DCAF1_SCAF_3,1,LR00119,False
LR-SCAF00122,55516ce1,55516ce1,C1C[C@@H](CNCC2CCC(C3CNCS3)CC2)N(CCNCC2COC2)C1,C1C[C@@H](CNCC2CCC(C3CNCS3)CC2)N(CCNCC2COC2)C1,Polycyclic_Hetero,1,VHL,1,VHL_SCAF_15,1,LR00522,False
LR-SCAF00123,561ef090,561ef090,C1CCC(SN[C@H]2CCCC(N3NCCC3[C@H]3C[C@@H]3C3CCCCC3)C2)CC1,C1CCC(SN[C@H]2CCCC(N3NCCC3[C@H]3C[C@@H]3C3CCCCC3)C2)CC1,Polycyclic_Hetero,1,KEAP1,1,KEAP1_SCAF_37,1,LR00208,False
LR-SCAF00125,56acc5a7,56acc5a7,C1CCC(SNC2CCC(NSC3CCCCC3)C3CCCCC23)CC1,C1CCC(SNC2CCC(NSC3CCCCC3)C3CCCCC23)CC1,Polycyclic_Hetero,1,KEAP1,1,KEAP1_SCAF_7,1,LR00168,False
LR-SCAF00126,5999df73,5999df73,C1CCC(CCN2CCCCC2)CC1,C1CCC(CCN2CCCCC2)CC1,Bicyclic_Hetero,1,TRIM21,1,TRIM21_SCAF_42,1,LR00442,False
LR-SCAF00127,59a4b7b9,59a4b7b9,C1CCC(CN2C(CC3CC3)NC3C[C@@H]([C@H]4NCON4)NC(C4CCCNC4)C32)CC1,C1CCC(CN2C(CC3CC3)NC3C[C@@H]([C@H]4NCON4)NC(C4CCCNC4)C32)CC1,Polycyclic_Hetero,1,MDM2,1,MDM2_SCAF_68,1,LR00365,False
LR-SCAF00128,59b05290,59b05290,C1CC2CC([C@@H]3CNCS3)CCC2[C@@H](NC[C@@H]2CCCN2CCNCC2CC2)C1,C1CC2CC([C@@H]3CNCS3)CCC2[C@@H](NC[C@@H]2CCCN2CCNCC2CC2)C1,Polycyclic_Hetero,1,VHL,1,VHL_SCAF_22,1,LR00535,False
LR-SCAF00129,5af33132,5af33132,C1CCC(CNC[C@@H]2CCCN2CC2CCCCC2)CC1,C1CCC(CNC[C@@H]2CCCN2CC2CCCCC2)CC1,Polycyclic_Hetero,1,VHL,1,VHL_SCAF_5,1,LR00500,False
LR-SCAF00130,5b1cfc5b,5b1cfc5b,C1CCC(SN[C@H]2CCC[C@@H](N3NCC[C@@H]3[C@H]3C[C@@H]3C3CCCCC3)C2)CC1,C1CCC(SN[C@H]2CCC[C@@H](N3NCC[C@@H]3[C@H]3C[C@@H]3C3CCCCC3)C2)CC1,Polycyclic_Hetero,1,KEAP1,1,KEAP1_SCAF_36,1,LR00206,False
LR-SCAF00132,5da7ed6d,5da7ed6d,C1CCC(COCN[C@H]2CCNC2)CC1,C1CCC(COCN[C@H]2CCNC2)CC1,Bicyclic_Hetero,1,CRBN,1,CRBN_SCAF_9,1,LR00038,False
LR-SCAF00133,5dc0c122,5dc0c122,C1CC[C@H]2C(C1)[C@H]1CC[C@@H]2CN1,C1CC[C@H]2C(C1)[C@H]1CC[C@@H]2CN1,Polycyclic_Hetero,1,TRIM21,1,TRIM21_SCAF_8,1,LR00394,False
LR-SCAF00134,5e762187,5e762187,C1CCC(N2CC[C@H](NCC3CNC4CCCCC34)C2)CC1,C1CCC(N2CC[C@H](NCC3CNC4CCCCC34)C2)CC1,Polycyclic_Hetero,1,MDM2,1,MDM2_SCAF_60,1,LR00349,False
LR-SCAF00135,5f481d92,5f481d92,C1CCC(C2NNC[C@@H]2CN[C@H]2C[C@@H](C3CCCCC3)C2)CC1,C1CCC(C2NNC[C@@H]2CN[C@H]2C[C@@H](C3CCCCC3)C2)CC1,Polycyclic_Hetero,1,TRIM21,1,TRIM21_SCAF_74,1,LR00487,False
LR-SCAF00136,5f5a5983,5f5a5983,C1CCC(CCN2CCC[C@H]2C2NC(CC3CCCCC3)CS2)CC1,C1CCC(CCN2CCC[C@H]2C2NC(CC3CCCCC3)CS2)CC1,Polycyclic_Hetero,1,cIAP1,1,cIAP1_SCAF_11,1,LR00603,False
LR-SCAF00137,60105a36,60105a36,C(CCCCNCCN[C@H]1CCCNC1)CCCCNCC[C@@H]1N[C@@H](C2CCCCC2)C2CCS[C@H]2N2CNN[C@@H]12,C(CCCCNCCN[C@H]1CCCNC1)CCCCNCC[C@@H]1N[C@@H](C2CCCCC2)C2CCS[C@H]2N2CNN[C@@H]12,Polycyclic_Hetero,1,CRBN,1,CRBN_SCAF_43,1,LR00112,False
LR-SCAF00138,60206d7e,60206d7e,C1CCC(C2NC3S[C@@H](CN4CCC[C@H]4CN4CCNCC4)CN3[C@@H]2C2CCCCC2)CC1,C1CCC(C2NC3S[C@@H](CN4CCC[C@H]4CN4CCNCC4)CN3[C@@H]2C2CCCCC2)CC1,Polycyclic_Hetero,1,MDM2,1,MDM2_SCAF_14,1,LR00276,False
LR-SCAF00139,602da2b8,602da2b8,C1CCC(C2NC3S[C@@H](CN4CCCC4)CN3[C@@H]2C2CCCCC2)CC1,C1CCC(C2NC3S[C@@H](CN4CCCC4)CN3[C@@H]2C2CCCCC2)CC1,Polycyclic_Hetero,1,MDM2,1,MDM2_SCAF_13,1,LR00275,False
LR-SCAF00140,626f25b5,626f25b5,C1CCC(CNCC[C@H]2CC[C@H]3CC[C@@H](CNC(C4CCCCC4)C4CCCCC4)N3CC2)CC1,C1CCC(CNCC[C@H]2CC[C@H]3CC[C@@H](CNC(C4CCCCC4)C4CCCCC4)N3CC2)CC1,Polycyclic_Hetero,1,cIAP1,1,cIAP1_SCAF_2,1,LR00592,False
LR-SCAF00141,62e8bf8e,62e8bf8e,C1CCC([C@H]2CCCC3COC[C@@H](NC[C@@H]4CCCN4)CNCCSCC32)CC1,C1CCC([C@H]2CCCC3COC[C@@H](NC[C@@H]4CCCN4)CNCCSCC32)CC1,Polycyclic_Hetero,1,KEAP1,1,KEAP1_SCAF_52,1,LR00227,False
LR-SCAF00142,6317954b,6317954b,C1CCC(CN2CCC3(CC2)COC2[C@H]3CC[C@@H]3CN([C@H]4CCCNC4)C[C@@H]23)CC1,C1CCC(CN2CCC3(CC2)COC2[C@H]3CC[C@@H]3CN([C@H]4CCCNC4)C[C@@H]23)CC1,Polycyclic_Hetero,1,CRBN,1,CRBN_SCAF_28,1,LR00092,False
LR-SCAF00143,6367056e,6367056e,C1CCC([C@H]2NCCO[C@H]2C2CCCCC2)CC1,C1CCC([C@H]2NCCO[C@H]2C2CCCCC2)CC1,Polycyclic_Hetero,1,MDM2,1,MDM2_SCAF_24,1,LR00293,False
LR-SCAF00144,650cd44b,650cd44b,C1C[C@@H]2CNC[C@@H]2C1,C1C[C@@H]2CNC[C@@H]2C1,Bicyclic_Hetero,1,TRIM21,1,TRIM21_SCAF_66,1,LR00471,False
LR-SCAF00145,663967fd,663967fd,C1CCC(C2(C3NCC4CCC(N5CCNCC5)CC4N3)CC2)CC1,C1CCC(C2(C3NCC4CCC(N5CCNCC5)CC4N3)CC2)CC1,Polycyclic_Hetero,1,DCAF1,1,DCAF1_SCAF_9,1,LR00131,False
LR-SCAF00147,67641f8b,67641f8b,C1CCC([C@H]2O[C@H]3CCCCC3C3NC4NCNN4[C@@H](C4CCCCC4)C32)CC1,C1CCC([C@H]2O[C@H]3CCCCC3C3NC4NCNN4[C@@H](C4CCCCC4)C32)CC1,Polycyclic_Hetero,1,MDM2,1,MDM2_SCAF_6,1,LR00266,False
LR-SCAF00148,6b18dffe,6b18dffe,C1CO[C@@H](CNCC2CCNN2)C1,C1CO[C@@H](CNCC2CCNN2)C1,Bicyclic_Hetero,1,TRIM21,1,TRIM21_SCAF_55,1,LR00460,False
LR-SCAF00149,6b26f3cb,6b26f3cb,C1CCC(CN2CNC(C3CCCCC3)C2[C@H]2C(CNCCN3CCN(C4CCCCC4)CC3)NC3CCCCC32)CC1,C1CCC(CN2CNC(C3CCCCC3)C2[C@H]2C(CNCCN3CCN(C4CCCCC4)CC3)NC3CCCCC32)CC1,Polycyclic_Hetero,1,MDM2,1,MDM2_SCAF_58,1,LR00346,False
LR-SCAF00151,6f5e9f96,6f5e9f96,C1CNC[C@H](OC2CCC3CN([C@H]4CCCNC4)CC3C2)C1,C1CNC[C@H](OC2CCC3CN([C@H]4CCCNC4)CC3C2)C1,Polycyclic_Hetero,1,CRBN,1,CRBN_SCAF_27,1,LR00091,False
LR-SCAF00152,70532317,70532317,C1CCN(CCNC2NCCS2)C1,C1CCN(CCNC2NCCS2)C1,Bicyclic_Hetero,1,TRIM21,1,TRIM21_SCAF_18,1,LR00407,False
LR-SCAF00153,70c32d6f,70c32d6f,C1CCC([C@@H]2C[C@@H](CNCCC3CCNCC3)N(CCCC3CCCO3)C2)CC1,C1CCC([C@@H]2C[C@@H](CNCCC3CCNCC3)N(CCCC3CCCO3)C2)CC1,Polycyclic_Hetero,1,TRIM21,1,TRIM21_SCAF_77,1,LR00490,False
LR-SCAF00154,71cbbeb3,71cbbeb3,C1CCC2NCN([C@H]3CCCNC3)CC2C1,C1CCC2NCN([C@H]3CCCNC3)CC2C1,Polycyclic_Hetero,1,CRBN,1,CRBN_SCAF_14,1,LR00049,False
LR-SCAF00155,71e77d66,71e77d66,C1CCC(CNCC2CNC3CCCCC23)CC1,C1CCC(CNCC2CNC3CCCCC23)CC1,Polycyclic_Hetero,1,MDM2,1,MDM2_SCAF_10,1,LR00271,False
LR-SCAF00156,732bbfed,732bbfed,C1CS[C@@H](CN2CCNCC2)C1,C1CS[C@@H](CN2CCNCC2)C1,Bicyclic_Hetero,1,TRIM21,1,TRIM21_SCAF_63,1,LR00468,False
LR-SCAF00158,7484f9ab,7484f9ab,C1CCC(SN[C@H]2CCC[C@H](N3NCC[C@H]3C3CC3)C2)CC1,C1CCC(SN[C@H]2CCC[C@H](N3NCC[C@H]3C3CC3)C2)CC1,Polycyclic_Hetero,1,KEAP1,1,KEAP1_SCAF_31,1,LR00201,False
LR-SCAF00159,74f865b6,74f865b6,C1CN(CC2CNSN2)CCO1,C1CN(CC2CNSN2)CCO1,Bicyclic_Hetero,1,TRIM21,1,TRIM21_SCAF_60,1,LR00465,False
LR-SCAF00160,76042db5,76042db5,C1CCC(SN[C@@H]2CCCC(N3NCCC3C3CC3)C2)CC1,C1CCC(SN[C@@H]2CCCC(N3NCCC3C3CC3)C2)CC1,Polycyclic_Hetero,1,KEAP1,1,KEAP1_SCAF_28,1,LR00198,False
LR-SCAF00161,760ab01a,760ab01a,CC(C)C[C@@H](CO)N[C@@H](C)O,,Acyclic,1,MDM2,1,MDM2_SCAF_760ab01a,1,LR00318,False
LR-SCAF00162,76cf83bf,76cf83bf,C1CCC([C@H]2C3CNNC3CN2C2CCCCC2)CC1,C1CCC([C@H]2C3CNNC3CN2C2CCCCC2)CC1,Polycyclic_Hetero,1,MDM2,1,MDM2_SCAF_55,1,LR00343,False
LR-SCAF00163,779a246f,779a246f,C1CNC[C@@H](C2NNC3CC(NC4CCNCC4)CCC32)C1,C1CNC[C@@H](C2NNC3CC(NC4CCNCC4)CCC32)C1,Polycyclic_Hetero,1,CRBN,1,CRBN_SCAF_29,1,LR00093,False
LR-SCAF00165,7869e375,7869e375,C1CCC(C2CCC(CNC[C@@H]3CCCN3CC[C@@H]3CCNO3)CC2)CC1,C1CCC(C2CCC(CNC[C@@H]3CCCN3CC[C@@H]3CCNO3)CC2)CC1,Polycyclic_Hetero,1,VHL,1,VHL_SCAF_2,1,LR00496,False
LR-SCAF00167,7891074f,7891074f,C1CCC(C2NNCO2)CC1,C1CCC(C2NNCO2)CC1,Bicyclic_Hetero,1,TRIM21,1,TRIM21_SCAF_23,1,LR00413,False
LR-SCAF00168,79dc462f,79dc462f,C1CC2C[C@@H]3CCO[C@H]3CC[C@@H]2C1,C1CC2C[C@@H]3CCO[C@H]3CC[C@@H]2C1,Polycyclic_Hetero,1,KEAP1,1,KEAP1_SCAF_17,1,LR00180,False
LR-SCAF00169,7a0f29f7,7a0f29f7,C1CCC(CN2CNC(C3CCCCC3)[C@@H]2C2C(CN3CCCC3)NC3CCCCC32)CC1,C1CCC(CN2CNC(C3CCCCC3)[C@@H]2C2C(CN3CCCC3)NC3CCCCC32)CC1,Polycyclic_Hetero,1,MDMX,1,MDMX_SCAF_1,1,LR00374,False
LR-SCAF00170,7a9485f4,7a9485f4,C1CCC(C2CCCC(N3NCCC3[C@@H]3C[C@H]3C3CNNN3)C2)CC1,C1CCC(C2CCCC(N3NCCC3[C@@H]3C[C@H]3C3CNNN3)C2)CC1,Polycyclic_Hetero,1,KEAP1,1,KEAP1_SCAF_45,1,LR00219,False
LR-SCAF00171,7d421122,7d421122,C1CCC(CCNCC2CCCCC2)CC1,C1CCC(CCNCC2CCCCC2)CC1,Bicyclic_Hetero,1,KEAP1,1,KEAP1_SCAF_56,1,LR00234,False
LR-SCAF00174,7fdfa2c9,7fdfa2c9,C1COC(SNC2CCCC3CCNC32)C1,C1COC(SNC2CCCC3CCNC32)C1,Polycyclic_Hetero,1,DCAF15,1,DCAF15_SCAF_3,1,LR00149,False
LR-SCAF00175,80019507,80019507,C1CNC2CCCC2C1,C1CNC2CCCC2C1,Bicyclic_Hetero,1,HOIP(RNF31),1,HOIP(RNF31)_SCAF_1,1,LR00153,False
LR-SCAF00176,8097b959,8097b959,C1CCC(NCCOC2CCCCC2)CC1,C1CCC(NCCOC2CCCCC2)CC1,Bicyclic_Hetero,1,KEAP1,1,KEAP1_SCAF_63,1,LR00241,False
LR-SCAF00177,8175cc01,8175cc01,C1CCC(CSN2CC3CCCC[C@H]3C[C@H]2CNCC2CCN3C(C2)NCC3N2CCCNC2)CC1,C1CCC(CSN2CC3CCCC[C@H]3C[C@H]2CNCC2CCN3C(C2)NCC3N2CCCNC2)CC1,Polycyclic_Hetero,1,CRBN,1,CRBN_SCAF_33,1,LR00101,False
LR-SCAF00178,81b81ee0,81b81ee0,C1CCC([C@H]2CCCN([C@H](CSN3CCCC3)C3CC3)[C@@H]2C2CCCCC2)CC1,C1CCC([C@H]2CCCN([C@H](CSN3CCCC3)C3CC3)[C@@H]2C2CCCCC2)CC1,Polycyclic_Hetero,1,MDM2,1,MDM2_SCAF_37,1,LR00311,False
LR-SCAF00180,81d75b80,81d75b80,C1CCC([C@H]2CC(CC3NCCS3)CN(CC3CC3)[C@@H]2C2CCCCC2)CC1,C1CCC([C@H]2CC(CC3NCCS3)CN(CC3CC3)[C@@H]2C2CCCCC2)CC1,Polycyclic_Hetero,1,MDM2,1,MDM2_SCAF_32,1,LR00304,False
