Unified_Scaffold_ID,Supercluster_Key,Scaffold_Hash,Representative_Scaffold_SMILES,Representative_Murcko_SMILES,Scaffold_Class,Ligase_Count,Ligases,Ligase_Local_Scaffold_Count,Original_Scaffold_ID_Group,Recruiter_Count,Recruiter_Code_Group,Is_Cross_Ligase_Supercluster
LR-SCAF00181,81df215f,81df215f,C1CCC(CN2CCC([C@H]3CCC4CN([C@H]5CCCNC5)CC4C3)CC2)CC1,C1CCC(CN2CCC([C@H]3CCC4CN([C@H]5CCCNC5)CC4C3)CC2)CC1,Polycyclic_Hetero,1,CRBN,1,CRBN_SCAF_42,1,LR00110,False
LR-SCAF00182,8210da1c,8210da1c,C1CCC(S[C@@H]2NCS[C@@H]2N2CCNCC2)CC1,C1CCC(S[C@@H]2NCS[C@@H]2N2CCNCC2)CC1,Polycyclic_Hetero,1,KEAP1,1,KEAP1_SCAF_60,1,LR00238,False
LR-SCAF00184,8280ebad,8280ebad,C1CCC([C@H]2CC(C[C@H]3CCCCN3)CN(CC3CC3)[C@@H]2C2CCCCC2)CC1,C1CCC([C@H]2CC(C[C@H]3CCCCN3)CN(CC3CC3)[C@@H]2C2CCCCC2)CC1,Polycyclic_Hetero,1,MDM2,1,MDM2_SCAF_34,1,LR00306,False
LR-SCAF00185,830437f4,830437f4,C1CC(CN2CCC3CCCCC3[C@H]2CN2CC3CCCCC3C2)C1,C1CC(CN2CCC3CCCCC3[C@H]2CN2CC3CCCCC3C2)C1,Polycyclic_Hetero,1,KEAP1,1,KEAP1_SCAF_21,1,LR00190,False
LR-SCAF00186,832ce6bf,832ce6bf,C1CCN(CCN2CC[NH2+]CC2)C1,C1CCN(CCN2CC[NH2+]CC2)C1,Bicyclic_Hetero,1,XIAP,1,XIAP_SCAF_16,1,LR00574,False
LR-SCAF00188,83e3ca04,83e3ca04,C1COC(CN2CCCC2)C1,C1COC(CN2CCCC2)C1,Bicyclic_Hetero,1,TRIM21,1,TRIM21_SCAF_67,1,LR00472,False
LR-SCAF00189,85047334,85047334,C1CCN(CC2CCCC(C3CCCC(N4NCCC4C4CC4)C3)C2)CC1,C1CCN(CC2CCCC(C3CCCC(N4NCCC4C4CC4)C3)C2)CC1,Polycyclic_Hetero,1,KEAP1,1,KEAP1_SCAF_46,1,LR00220,False
LR-SCAF00190,8540716d,8540716d,C1CCC(SNC2CC(CCN3CCCC3)C(NSC3CCCCC3)C3CCCCC23)CC1,C1CCC(SNC2CC(CCN3CCCC3)C(NSC3CCCCC3)C3CCCCC23)CC1,Polycyclic_Hetero,1,KEAP1,1,KEAP1_SCAF_70,1,LR00249,False
LR-SCAF00191,85503210,85503210,C1CNOC1,C1CNOC1,Monocyclic_Hetero,1,TRIM21,1,TRIM21_SCAF_40,1,LR00440,False
LR-SCAF00192,85813b1f,85813b1f,C1CCC(N2NCCC2NC[C@@H]2CS[C@@H]3CCCCCN23)CC1,C1CCC(N2NCCC2NC[C@@H]2CS[C@@H]3CCCCCN23)CC1,Polycyclic_Hetero,1,LIVIN,1,LIVIN_SCAF_1,1,LR00251,False
LR-SCAF00193,85e4eaf2,85e4eaf2,C1CCC(NCNC2CCCC(C3NC(NCC4CCCNC4)C4CNNC4N3)C2)CC1,C1CCC(NCNC2CCCC(C3NC(NCC4CCCNC4)C4CNNC4N3)C2)CC1,Polycyclic_Hetero,1,CHIP,1,CHIP_SCAF_5,1,LR00005,False
LR-SCAF00194,8644b171,8644b171,C1CCC(CN2CC3CCCC[C@@H]3[C@]2(OCC2CC2)C2CCCCC2)CC1,C1CCC(CN2CC3CCCC[C@@H]3[C@]2(OCC2CC2)C2CCCCC2)CC1,Polycyclic_Hetero,1,MDM2,1,MDM2_SCAF_64,1,LR00358,False
LR-SCAF00195,879804e0,879804e0,C1CCC(OC2CC3NCNC3C[C@H]2NSC2CCCCC2)CC1,C1CCC(OC2CC3NCNC3C[C@H]2NSC2CCCCC2)CC1,Polycyclic_Hetero,1,TRIM24,1,TRIM24_SCAF_2,1,LR00494,False
LR-SCAF00196,87ccdfb5,87ccdfb5,C1CC([C@@H]2CS[C@H](CNC[C@H]3CNNN3)C2)C([C@H]2CSC(CNCC3CNNN3)C2)C1,C1CC([C@@H]2CS[C@H](CNC[C@H]3CNNN3)C2)C([C@H]2CSC(CNCC3CNNN3)C2)C1,Polycyclic_Hetero,1,MDM2,1,MDM2_SCAF_61,1,LR00352,False
LR-SCAF00197,88207aea,88207aea,C1CCC(CCCC2CCCCC2)CC1,C1CCC(CCCC2CCCCC2)CC1,Bicyclic,1,HOIP(RNF31),1,HOIP(RNF31)_SCAF_2,1,LR00154,False
LR-SCAF00198,88684ca7,88684ca7,C1CCN([C@H]2CCNCN2)CC1,C1CCN([C@H]2CCNCN2)CC1,Bicyclic_Hetero,1,TRIM21,1,TRIM21_SCAF_9,1,LR00395,False
LR-SCAF00200,89c06b8f,89c06b8f,C1CCCC(NCCOC2CCC3CC[C@@H](CC4CCC5OCOC5C4)CC3C2)CC1,C1CCCC(NCCOC2CCC3CC[C@@H](CC4CCC5OCOC5C4)CC3C2)CC1,Polycyclic_Hetero,1,KEAP1,1,KEAP1_SCAF_66,1,LR00244,False
LR-SCAF00201,89c2f209,89c2f209,C1CCC(CN2CNC(C3CCCCC3)[C@@H]2[C@H]2C(CNCCN3CCOCC3)NC3CCCCC32)CC1,C1CCC(CN2CNC(C3CCCCC3)[C@@H]2[C@H]2C(CNCCN3CCOCC3)NC3CCCCC32)CC1,Polycyclic_Hetero,1,MDM2,1,MDM2_SCAF_15,1,LR00277,False
LR-SCAF00202,89d1b783,89d1b783,C1CCC([C@H]2C[C@H]3[C@@H](N2)[C@H](C2CCCCC2)[C@]2(CN[C@@H]4CCCC[C@H]42)N3CC2CC2)CC1,C1CCC([C@H]2C[C@H]3[C@@H](N2)[C@H](C2CCCCC2)[C@]2(CN[C@@H]4CCCC[C@H]42)N3CC2CC2)CC1,Polycyclic_Hetero,1,MDM2,1,MDM2_SCAF_48,1,LR00326,False
LR-SCAF00203,8a351e54,8a351e54,C1CCC(N2CCN(CC3CC3)CC2)CC1,C1CCC(N2CCN(CC3CC3)CC2)CC1,Polycyclic_Hetero,1,TRIM21,1,TRIM21_SCAF_64,1,LR00469,False
LR-SCAF00204,8a78dae3,8a78dae3,C1CCC(C2CCCC(N3NCCC3C3CC3)C2)CC1,C1CCC(C2CCCC(N3NCCC3C3CC3)C2)CC1,Polycyclic_Hetero,1,KEAP1,1,KEAP1_SCAF_44,1,LR00218,False
LR-SCAF00205,8ad7ce01,8ad7ce01,C1CNC[C@@H](N2CC3CCC(O[C@H]4CNCCC45CC5)CC3C2)C1,C1CNC[C@@H](N2CC3CCC(O[C@H]4CNCCC45CC5)CC3C2)C1,Polycyclic_Hetero,1,CRBN,1,CRBN_SCAF_26,1,LR00090,False
LR-SCAF00207,8c4ac105,8c4ac105,C1CCCC2(CC1)CCCNC2,C1CCCC2(CC1)CCCNC2,Bicyclic_Hetero,1,TRIM21,1,TRIM21_SCAF_58,1,LR00463,False
LR-SCAF00208,8c4f468e,8c4f468e,C1CCN(CC2CCNO2)NC1,C1CCN(CC2CCNO2)NC1,Bicyclic_Hetero,1,TRIM21,1,TRIM21_SCAF_3,1,LR00389,False
LR-SCAF00209,8d22e845,8d22e845,C1CCC(CNCC2CN[C@H](C3CNNC3)[C@@H]2C2CCCCC2)CC1,C1CCC(CNCC2CN[C@H](C3CNNC3)[C@@H]2C2CCCCC2)CC1,Polycyclic_Hetero,1,DCAF1,1,DCAF1_SCAF_13,1,LR00137,False
LR-SCAF00210,8d6062d9,8d6062d9,C1CCC2CSCCNC[C@H](NC[C@@H]3CCCN3)COCC2C1,C1CCC2CSCCNC[C@H](NC[C@@H]3CCCN3)COCC2C1,Polycyclic_Hetero,1,KEAP1,1,KEAP1_SCAF_26,1,LR00196,False
LR-SCAF00211,8d6d2ee3,8d6d2ee3,C1CNC[C@@H](N2CC3CC[C@H]([C@H]4C[C@@H](CN5CCCC5)C5CCNC5N4)CC3C2)C1,C1CNC[C@@H](N2CC3CC[C@H]([C@H]4C[C@@H](CN5CCCC5)C5CCNC5N4)CC3C2)C1,Polycyclic_Hetero,1,CRBN,1,CRBN_SCAF_39,1,LR00107,False
LR-SCAF00212,8e023bd7,8e023bd7,C1CO[C@@H](CNC2CCNCC2)C1,C1CO[C@@H](CNC2CCNCC2)C1,Bicyclic_Hetero,1,TRIM21,1,TRIM21_SCAF_36,1,LR00434,False
LR-SCAF00213,8ed40683,8ed40683,C1CCC(SNC2CCCC(N3NCC[C@H]3C3CC3)C2)CC1,C1CCC(SNC2CCCC(N3NCC[C@H]3C3CC3)C2)CC1,Polycyclic_Hetero,1,KEAP1,1,KEAP1_SCAF_34,1,LR00204,False
LR-SCAF00214,8f0b3fac,8f0b3fac,C1C[C@@H](CNCC2CCC(C3CNCO3)CC2)N(CCC2CCNO2)C1,C1C[C@@H](CNCC2CCC(C3CNCO3)CC2)N(CCC2CCNO2)C1,Polycyclic_Hetero,1,VHL,1,VHL_SCAF_1,1,LR00495,False
LR-SCAF00216,90a9b679,90a9b679,C1CC2OCNC2CO1,C1CC2OCNC2CO1,Bicyclic_Hetero,1,KEAP1,1,KEAP1_SCAF_16,1,LR00178,False
LR-SCAF00217,91b5e5af,91b5e5af,C1CSCCN1,C1CSCCN1,Monocyclic_Hetero,1,TRIM21,1,TRIM21_SCAF_21,1,LR00411,False
LR-SCAF00218,922af821,922af821,C1NNCC2NNCC12,C1NNCC2NNCC12,Bicyclic_Hetero,1,TRIM21,1,TRIM21_SCAF_46,1,LR00446,False
LR-SCAF00222,92fee6ac,92fee6ac,C1CO[C@@H](CNC2NCCS2)CN1,C1CO[C@@H](CNC2NCCS2)CN1,Bicyclic_Hetero,1,TRIM21,1,TRIM21_SCAF_45,1,LR00445,False
LR-SCAF00223,934dcdfd,934dcdfd,C1CCC(CC2COC(CC3CCCCC3)[C@@H]2C2CNC3CCCCC32)CC1,C1CCC(CC2COC(CC3CCCCC3)[C@@H]2C2CNC3CCCCC32)CC1,Polycyclic_Hetero,1,MDM2,1,MDM2_SCAF_39,1,LR00314,False
LR-SCAF00224,938a9865,938a9865,C1CCN(SN2CCC2)C1,C1CCN(SN2CCC2)C1,Bicyclic_Hetero,1,TRIM21,1,TRIM21_SCAF_52,1,LR00457,False
LR-SCAF00226,94995f78,94995f78,C1CCC(CC2CNC(CC3CCCCC3)[C@H]2[C@H]2CNC3CCCC[C@H]32)CC1,C1CCC(CC2CNC(CC3CCCCC3)[C@H]2[C@H]2CNC3CCCC[C@H]32)CC1,Polycyclic_Hetero,1,MDM2,1,MDM2_SCAF_38,1,LR00313,False
LR-SCAF00227,955ad841,955ad841,C1CN(CC2CSCN2)CN1,C1CN(CC2CSCN2)CN1,Bicyclic_Hetero,1,TRIM21,1,TRIM21_SCAF_11,1,LR00397,False
LR-SCAF00228,9682f4ff,9682f4ff,C1CCC(CN2CC[C@H](C3CCCCC3)[C@]23CNC2CCCCC23)CC1,C1CCC(CN2CC[C@H](C3CCCCC3)[C@]23CNC2CCCCC23)CC1,Polycyclic_Hetero,1,MDM2,1,MDM2_SCAF_47,1,LR00325,False
LR-SCAF00229,972d2b1e,972d2b1e,C1CCC([C@H]2CCNO2)CC1,C1CCC([C@H]2CCNO2)CC1,Bicyclic_Hetero,1,KEAP1,1,KEAP1_SCAF_18,1,LR00181,False
LR-SCAF00230,980b70ea,980b70ea,C1CC(C2NCNCN2)C[C@@H]([C@@H]2COCCN2)C1,C1CC(C2NCNCN2)C[C@@H]([C@@H]2COCCN2)C1,Polycyclic_Hetero,1,KEAP1,1,KEAP1_SCAF_58,1,LR00236,False
LR-SCAF00233,9ae6da2b,9ae6da2b,C1CCC2C(C1)C1NNNC1C1CCCCC1C1NNNC21,C1CCC2C(C1)C1NNNC1C1CCCCC1C1NNNC21,Polycyclic_Hetero,1,MDM2,1,MDM2_SCAF_52,1,LR00339,False
LR-SCAF00235,9b2aa019,9b2aa019,C1CCC(NC[C@@H]2CCCO2)CC1,C1CCC(NC[C@@H]2CCCO2)CC1,Bicyclic_Hetero,1,TRIM21,1,TRIM21_SCAF_65,1,LR00470,False
LR-SCAF00236,9b8d5329,9b8d5329,C(CCCN1CCC(C2CCCC3CN([C@H]4CCCNC4)CC32)CC1)CCCN1CC(C2CCC3C(C2)[C@H](C2CCCCC2)NC2(CC2)C2NNCN32)CN1,C(CCCN1CCC(C2CCCC3CN([C@H]4CCCNC4)CC32)CC1)CCCN1CC(C2CCC3C(C2)[C@H](C2CCCCC2)NC2(CC2)C2NNCN32)CN1,Polycyclic_Hetero,1,CRBN,1,CRBN_SCAF_21,1,LR00078,False
LR-SCAF00237,9c337ed6,9c337ed6,C1CCC(C2CCC[C@H]([C@H]3CCCNC3)C2)CC1,C1CCC(C2CCC[C@H]([C@H]3CCCNC3)C2)CC1,Polycyclic_Hetero,1,CRBN,1,CRBN_SCAF_34,1,LR00102,False
LR-SCAF00238,9de92e9d,9de92e9d,C1CNCCN1,C1CNCCN1,Monocyclic_Hetero,1,TRIM21,1,TRIM21_SCAF_13,1,LR00399,False
LR-SCAF00239,9e037e45,9e037e45,C1CCC(NC2CCOCC2)NC1,C1CCC(NC2CCOCC2)NC1,Bicyclic_Hetero,1,TRIM21,1,TRIM21_SCAF_25,1,LR00416,False
LR-SCAF00240,9e188fdd,9e188fdd,C1CCC(C2CCCC3COC[C@@H](NC[C@@H]4CCCN4)CNCCSCC32)CC1,C1CCC(C2CCCC3COC[C@@H](NC[C@@H]4CCCN4)CNCCSCC32)CC1,Polycyclic_Hetero,1,KEAP1,1,KEAP1_SCAF_51,1,LR00226,False
LR-SCAF00241,9eaa5b88,9eaa5b88,C1CC[C@H](COC2CCC3CN([C@H]4CCCNC4)CC3C2)NC1,C1CC[C@H](COC2CCC3CN([C@H]4CCCNC4)CC3C2)NC1,Polycyclic_Hetero,1,CRBN,1,CRBN_SCAF_23,1,LR00084,False
LR-SCAF00242,9efc1c1e,9efc1c1e,C1CCC2C(C1)CCC[C@H]2NC[C@@H]1CCCN1,C1CCC2C(C1)CCC[C@H]2NC[C@@H]1CCCN1,Polycyclic_Hetero,1,XIAP,1,XIAP_SCAF_1,1,LR00554,False
LR-SCAF00243,9fb6c9b3,9fb6c9b3,C1CO[C@@H](CN[C@H]2NNCS2)C1,C1CO[C@@H](CN[C@H]2NNCS2)C1,Bicyclic_Hetero,1,TRIM21,1,TRIM21_SCAF_12,1,LR00398,False
LR-SCAF00244,a0082199,a0082199,C1CCC(OC2CCCC([C@H]3CCNC3)C2)CC1,C1CCC(OC2CCCC([C@H]3CCNC3)C2)CC1,Polycyclic_Hetero,1,DCAF1,1,DCAF1_SCAF_5,1,LR00125,False
LR-SCAF00247,a464f5cc,a464f5cc,C1CCC(CCN2CCC[C@H]2C2NC(C3CCCC4CCCCC43)CS2)CC1,C1CCC(CCN2CCC[C@H]2C2NC(C3CCCC4CCCCC43)CS2)CC1,Polycyclic_Hetero,1,LIVIN,1,LIVIN_SCAF_4,1,LR00254,False
LR-SCAF00248,a4758722,a4758722,C1CCC(SN[C@@H]2CC[C@@H](NSC3CCCCC3)C3CCCCC32)CC1,C1CCC(SN[C@@H]2CC[C@@H](NSC3CCCCC3)C3CCCCC32)CC1,Polycyclic_Hetero,1,KEAP1,1,KEAP1_SCAF_25,1,LR00195,False
LR-SCAF00249,a4a87fbc,a4a87fbc,C1CCC(CN2CCCCC2)CC1,C1CCC(CN2CCCCC2)CC1,Bicyclic_Hetero,1,TRIM21,1,TRIM21_SCAF_22,1,LR00412,False
LR-SCAF00250,a4c5b1f7,a4c5b1f7,C1CCC(CNC[C@@H]2CN[C@@H](C3CNN(CC[NH+]4CCOCC4)C3)[C@@H]2C2CCCCC2)CC1,C1CCC(CNC[C@@H]2CN[C@@H](C3CNN(CC[NH+]4CCOCC4)C3)[C@@H]2C2CCCCC2)CC1,Polycyclic_Hetero,1,DCAF1,1,DCAF1_SCAF_17,1,LR00141,False
LR-SCAF00251,a69df939,a69df939,C1CCC(N2CCCC3CNC(NC4CCC(SC5CC6(CCN(CC7CCN([C@@H]8CCC9C(C8)NCN9[C@@H]8CCCNC8)CC7)CC6)C5)CC4)NC32)C1,C1CCC(N2CCCC3CNC(NC4CCC(SC5CC6(CCN(CC7CCN([C@@H]8CCC9C(C8)NCN9[C@@H]8CCCNC8)CC7)CC6)C5)CC4)NC32)C1,Polycyclic_Hetero,1,CRBN,1,CRBN_SCAF_25,1,LR00089,False
LR-SCAF00252,a72f74b5,a72f74b5,C1CCN(C[C@H]2CNC3CCCCC32)CC1,C1CCN(C[C@H]2CNC3CCCCC32)CC1,Polycyclic_Hetero,1,CHIP,1,CHIP_SCAF_4,1,LR00004,False
LR-SCAF00253,a83825cf,a83825cf,C1CO[C@@H](N2CCCNC2)C1,C1CO[C@@H](N2CCCNC2)C1,Bicyclic_Hetero,1,CRBN,1,CRBN_SCAF_2,1,LR00015,False
LR-SCAF00255,aa237c1e,aa237c1e,C1CCC(CCN2CCC[C@H]2CNC2CCCCC2C2NCCCN2)CC1,C1CCC(CCN2CCC[C@H]2CNC2CCCCC2C2NCCCN2)CC1,Polycyclic_Hetero,1,XIAP,1,XIAP_SCAF_6,1,LR00562,False
LR-SCAF00256,aa4c7f11,aa4c7f11,C1CCC(CNC[C@@H]2CNC[C@@H]2C2CCCCC2)CC1,C1CCC(CNC[C@@H]2CNC[C@@H]2C2CCCCC2)CC1,Polycyclic_Hetero,1,DCAF1,1,DCAF1_SCAF_14,1,LR00138,False
LR-SCAF00258,ab87471f,ab87471f,C1CCC(CN2C(C3CCC4SCCC4C3)NC3NCNC(NCC4CC4)C32)CC1,C1CCC(CN2C(C3CCC4SCCC4C3)NC3NCNC(NCC4CC4)C32)CC1,Polycyclic_Hetero,1,MDM2,1,MDM2_SCAF_65,1,LR00362,False
LR-SCAF00259,ac649b90,ac649b90,C1CCN(C[C@H]2CNCS2)CC1,C1CCN(C[C@H]2CNCS2)CC1,Bicyclic_Hetero,1,TRIM21,1,TRIM21_SCAF_50,1,LR00453,False
LR-SCAF00260,acdbdd5f,acdbdd5f,C1CCC(CC[C@@H]2N[C@@H]3C[C@H](C4CNOC4)CC[C@@H]3N2CCN2CCNCC2)CC1,C1CCC(CC[C@@H]2N[C@@H]3C[C@H](C4CNOC4)CC[C@@H]3N2CCN2CCNCC2)CC1,Polycyclic_Hetero,1,VHL,1,VHL_SCAF_30,1,LR00546,False
LR-SCAF00261,ade4826c,ade4826c,C1CCC(CC2CCCC2)CC1,C1CCC(CC2CCCC2)CC1,Bicyclic,1,KEAP1,1,KEAP1_SCAF_38,1,LR00209,False
LR-SCAF00262,ae0a943b,ae0a943b,C1CCC(CNC[C@@H]2CCC[C@H]2NC[C@@H]2NNC3CCCCC32)CC1,C1CCC(CNC[C@@H]2CCC[C@H]2NC[C@@H]2NNC3CCCCC32)CC1,Polycyclic_Hetero,1,CHIP,1,CHIP_SCAF_1,1,LR00001,False
LR-SCAF00263,ae7065f9,ae7065f9,C1CC2CC3CC[C@@H]4[C@H](C3)NNN4CCOCCO[C@@H]3CCC4OSN(CC(C1)C2)C[C@@H]4C3,C1CC2CC3CC[C@@H]4[C@H](C3)NNN4CCOCCO[C@@H]3CCC4OSN(CC(C1)C2)C[C@@H]4C3,Polycyclic_Hetero,1,KEAP1,1,KEAP1_SCAF_54,1,LR00230,False
LR-SCAF00264,aeac063c,aeac063c,C1C[C@@H](CNOC2CCC(C3CNCS3)CC2)N(CCC2CCNO2)C1,C1C[C@@H](CNOC2CCC(C3CNCS3)CC2)N(CCC2CCNO2)C1,Polycyclic_Hetero,1,VHL,1,VHL_SCAF_21,1,LR00534,False
LR-SCAF00265,b0dfe869,b0dfe869,C1CC(CNCCN2CCC[C@H]2CNCC2CCC(C3CNCS3)CC2)C1,C1CC(CNCCN2CCC[C@H]2CNCC2CCC(C3CNCS3)CC2)C1,Polycyclic_Hetero,1,VHL,1,VHL_SCAF_14,1,LR00521,False
LR-SCAF00266,b237ad03,b237ad03,C1CN(C2CCNCN2)CCN1,C1CN(C2CCNCN2)CCN1,Bicyclic_Hetero,1,TRIM21,1,TRIM21_SCAF_30,1,LR00426,False
LR-SCAF00267,b3763965,b3763965,C1CCC(C(NC[C@@H]2CC[C@@H]3CCCCCCN32)C2CCCCC2)CC1,C1CCC(C(NC[C@@H]2CC[C@@H]3CCCCCCN32)C2CCCCC2)CC1,Polycyclic_Hetero,1,XIAP,1,XIAP_SCAF_3,1,LR00556,False
LR-SCAF00268,b378c02e,b378c02e,C1CCC(SNC2CCC[C@H](N3NC[C@H](C4NNNN4)[C@H]3C3CC3)C2)CC1,C1CCC(SNC2CCC[C@H](N3NC[C@H](C4NNNN4)[C@H]3C3CC3)C2)CC1,Polycyclic_Hetero,1,KEAP1,1,KEAP1_SCAF_33,1,LR00203,False
LR-SCAF00269,b3d6d51a,b3d6d51a,C1CCN(CC2NCON2)CC1,C1CCN(CC2NCON2)CC1,Bicyclic_Hetero,1,TRIM21,1,TRIM21_SCAF_57,1,LR00462,False
LR-SCAF00270,b3f5828c,b3f5828c,C1CCC(N2CCNN2)CC1,C1CCC(N2CCNN2)CC1,Bicyclic_Hetero,1,TRIM21,1,TRIM21_SCAF_28,1,LR00421,False
LR-SCAF00271,b49d704d,b49d704d,C1CNCN([C@@H]2CNC3C4OCC5(CCNCC5)C4CCN32)C1,C1CNCN([C@@H]2CNC3C4OCC5(CCNCC5)C4CCN32)C1,Polycyclic_Hetero,1,CRBN,1,CRBN_SCAF_38,1,LR00106,False
LR-SCAF00272,b54cf8a8,b54cf8a8,C(CC1CCC(C2CNNC2)CC1)C[C@@H]1CCC[C@H](C2CNNC2)C1,C(CC1CCC(C2CNNC2)CC1)C[C@@H]1CCC[C@H](C2CNNC2)C1,Polycyclic_Hetero,1,HOIP(RNF31),1,HOIP(RNF31)_SCAF_3,1,LR00155,False
LR-SCAF00273,b613b9e0,b613b9e0,C1CCC(CNCC2CNCC2C2CCCCC2)CC1,C1CCC(CNCC2CNCC2C2CCCCC2)CC1,Polycyclic_Hetero,1,DCAF1,1,DCAF1_SCAF_12,1,LR00136,False
