RECRUITER_CODE,MasterRecruiter,Ligand
LR00273,LR00273,03M
LR00274,LR00273,03M
LR00272,LR00272,07G
LR00191,LR00191,08A
LR00192,LR00191,08A
LR00256,LR00256,0DQ
LR00593,LR00256,0DQ
LR00300,LR00300,0EH
LR00312,LR00300,0EH
LR00333,LR00300,0EH
LR00337,LR00300,0EH
LR00350,LR00300,0EH
LR00351,LR00300,0EH
LR00369,LR00300,0EH
LR00176,LR00176,0PL
LR00278,LR00278,0R2
LR00279,LR00279,0R3
LR00280,LR00280,0Y7
LR00161,LR00161,12O
LR00563,LR00563,1AQ
LR00596,LR00563,1AQ
LR00595,LR00595,1BG
LR00362,LR00362,1GI
LR00363,LR00363,1I0
LR00364,LR00364,1I3
LR00365,LR00365,1I9
LR00289,LR00289,1MN
LR00290,LR00290,1MO
LR00291,LR00291,1MQ
LR00292,LR00292,1MT
LR00293,LR00293,1MY
LR00288,LR00288,1OY
LR00564,LR00564,1RH
LR00565,LR00565,1RK
LR00165,LR00165,1VW
LR00166,LR00166,1VX
LR00597,LR00597,1Y0
LR00598,LR00598,1YH
LR00294,LR00294,20Q
LR00295,LR00295,20U
LR00296,LR00296,20W
LR00298,LR00298,28W
LR00299,LR00298,28W
LR00599,LR00599,2DX
LR00600,LR00600,2DY
LR00167,LR00167,2FS
LR00301,LR00301,2SW
LR00302,LR00302,2TW
LR00303,LR00303,2TZ
LR00304,LR00304,2U0
LR00305,LR00305,2U1
LR00306,LR00306,2U5
LR00307,LR00307,2U6
LR00308,LR00308,2U7
LR00309,LR00309,2V8
LR00310,LR00310,35S
LR00311,LR00311,35T
LR00509,LR00509,3JF
LR00542,LR00509,3JF
LR00504,LR00504,3JG
LR00511,LR00511,3JH
LR00513,LR00513,3JJ
LR00505,LR00505,3JK
LR00512,LR00512,3JO
LR00510,LR00510,3JS
LR00506,LR00506,3JT
LR00507,LR00507,3JU
LR00508,LR00508,3JV
LR00567,LR00567,3V8
LR00252,LR00252,419
LR00168,LR00168,41P
LR00494,LR00494,4C1
LR00493,LR00493,4CN
LR00162,LR00162,4ID
LR00163,LR00162,4ID
LR00566,LR00566,4LZ
LR00313,LR00313,4NJ
LR00314,LR00314,4NX
LR00315,LR00315,4SS
LR00316,LR00316,4T4
LR00317,LR00317,4TH
LR00570,LR00570,4WJ
LR00569,LR00569,4WK
LR00571,LR00571,4XE
LR00572,LR00572,4XF
LR00575,LR00575,4YC
LR00574,LR00574,4YD
LR00573,LR00573,4YE
LR00576,LR00576,4YF
LR00578,LR00578,4YL
LR00577,LR00577,4YN
LR00517,LR00517,4YY
LR00254,LR00254,516
LR00170,LR00170,51M
LR00156,LR00156,51X
LR00172,LR00172,58E
LR00218,LR00218,5QZ
LR00222,LR00222,5RB
LR00221,LR00221,5RQ
LR00216,LR00216,5UI
LR00220,LR00220,5UZ
LR00217,LR00217,5VX
LR00219,LR00219,5X9
LR00251,LR00251,618
LR00261,LR00261,6CW
LR00262,LR00261,6CW
LR00263,LR00261,6CW
LR00334,LR00261,6CW
LR00025,LR00025,6EL
LR00321,LR00321,6GG
LR00322,LR00321,6GG
LR00324,LR00324,6SJ
LR00323,LR00323,6SK
LR00325,LR00325,6SS
LR00326,LR00326,6ST
LR00514,LR00514,6Z3
LR00327,LR00327,6ZT
LR00178,LR00178,75K
LR00583,LR00583,7H8
LR00582,LR00582,7H9
LR00601,LR00582,7H9
LR00330,LR00330,7HC
LR00579,LR00579,7HT
LR00580,LR00580,7HU
LR00581,LR00581,7J6
LR00588,LR00588,7PE
LR00047,LR00047,7SE
LR00049,LR00049,835
LR00255,LR00255,851
LR00021,LR00021,85C
LR00111,LR00021,85C
LR00022,LR00022,8W7
LR00048,LR00022,8W7
LR00059,LR00022,8W7
LR00085,LR00022,8W7
LR00224,LR00224,8ZL
LR00225,LR00225,91M
LR00223,LR00223,92I
LR00555,LR00555,997
LR00554,LR00554,998
LR00518,LR00518,9B5
LR00522,LR00522,9B8
LR00521,LR00521,9BH
LR00520,LR00520,9BK
LR00519,LR00519,9BN
LR00515,LR00515,9BT
LR00516,LR00516,9BW
LR00331,LR00331,9E7
LR00332,LR00331,9E7
LR00051,LR00051,9FT
LR00226,LR00226,9IB
LR00562,LR00562,9JZ
LR00227,LR00227,9P0
LR00152,LR00152,9QU
LR00329,LR00329,9QW
LR00446,LR00446,A01
LR00399,LR00399,A02
LR00434,LR00434,A03
LR00436,LR00436,A04
LR00387,LR00387,A06
LR00427,LR00427,A07
LR00417,LR00417,A08
LR00410,LR00410,A09
LR00393,LR00393,A10
LR00416,LR00416,A11
LR00394,LR00394,A12
LR00444,LR00444,A13
LR00419,LR00419,A14
LR00480,LR00480,A15
LR00460,LR00460,A16
LR00449,LR00449,A17
LR00392,LR00392,A18
LR00445,LR00445,A20
LR00458,LR00458,A21
LR00451,LR00451,A23
LR00452,LR00451,A23
LR00457,LR00457,A24
LR00476,LR00476,A25
LR00453,LR00453,A26
LR00407,LR00407,A28
LR00465,LR00465,A29
LR00473,LR00473,A30
LR00408,LR00408,A31
LR00477,LR00477,A32
LR00400,LR00400,A34
LR00401,LR00400,A34
LR00442,LR00442,A35
LR00094,LR00094,A36
LR00095,LR00095,A37
LR00103,LR00103,A38
LR00102,LR00102,A39
LR00093,LR00093,A40
LR00236,LR00236,A41
LR00486,LR00486,A42
LR00101,LR00101,A43
LR00584,LR00584,A4E
LR00551,LR00551,A51
LR00106,LR00106,A52
LR00105,LR00105,A53
LR00110,LR00110,A54
LR00104,LR00104,A55
LR00107,LR00107,A56
LR00108,LR00108,A57
LR00140,LR00140,A58
LR00141,LR00141,A59
LR00109,LR00109,A60
LR00487,LR00487,A61
LR00075,LR00075,A65
LR00072,LR00072,A66
LR00074,LR00074,A67
LR00076,LR00076,A68
LR00238,LR00238,A69
LR00237,LR00237,A70
LR00149,LR00149,A71
LR00150,LR00150,A72
LR00239,LR00239,A73
LR00240,LR00240,A74
LR00546,LR00546,A75
LR00547,LR00547,A76
LR00544,LR00544,A77
LR00545,LR00545,A78
LR00078,LR00078,A79
LR00099,LR00099,A81
LR00098,LR00098,A82
LR00242,LR00242,A83
LR00550,LR00550,A84
LR00243,LR00243,A85
LR00100,LR00100,A86
LR00003,LR00003,A87
LR00004,LR00004,A88
LR00492,LR00492,A89
LR00001,LR00001,A90
LR00002,LR00002,A91
LR00245,LR00245,A92
LR00246,LR00246,A93
LR00247,LR00247,A94
LR00490,LR00490,A95
LR00244,LR00244,A96
LR00248,LR00248,A97
LR00553,LR00553,A98
LR00552,LR00552,A99
LR00366,LR00366,AU0
LR00488,LR00488,B00
LR00489,LR00489,B01
LR00491,LR00491,B02
LR00005,LR00005,B07
LR00112,LR00112,B08
LR00241,LR00241,B0A
LR00234,LR00234,B13
LR00235,LR00235,B14
LR00249,LR00249,B15
LR00250,LR00250,B16
LR00117,LR00117,B1I
LR00421,LR00421,B1J
LR00373,LR00373,B21
LR00328,LR00328,B5K
LR00556,LR00556,BI6
LR00277,LR00277,BLF
LR00592,LR00592,BMB
LR00602,LR00602,C3K
LR00585,LR00585,C3T
LR00257,LR00257,CHG
LR00589,LR00257,CHG
LR00594,LR00257,CHG
LR00557,LR00557,CO9
LR00114,LR00114,D00
LR00115,LR00115,D01
LR00116,LR00116,D02
LR00378,LR00378,D03
LR00154,LR00154,D5U
LR00155,LR00155,D60
LR00181,LR00181,D8N
LR00260,LR00260,DIZ
LR00015,LR00015,DUR
LR00523,LR00523,DV2
LR00524,LR00524,DV5
LR00525,LR00525,DV8
LR00088,LR00088,E00
LR00089,LR00089,E01
LR00090,LR00090,E02
LR00341,LR00341,E03
LR00091,LR00091,E04
LR00092,LR00092,E05
LR00113,LR00113,E06
LR00136,LR00136,E07
LR00137,LR00137,E08
LR00138,LR00138,E09
LR00139,LR00139,E10
LR00398,LR00398,E14
LR00433,LR00433,E15
LR00462,LR00462,E16
LR00475,LR00475,E17
LR00483,LR00483,E18
LR00543,LR00543,E19
LR00006,LR00006,EF2
LR00010,LR00006,EF2
LR00012,LR00006,EF2
LR00016,LR00006,EF2
LR00017,LR00006,EF2
LR00018,LR00006,EF2
LR00019,LR00006,EF2
LR00023,LR00006,EF2
LR00024,LR00006,EF2
LR00029,LR00006,EF2
LR00032,LR00006,EF2
LR00033,LR00006,EF2
LR00034,LR00006,EF2
LR00035,LR00006,EF2
LR00036,LR00006,EF2
LR00037,LR00006,EF2
LR00040,LR00006,EF2
LR00044,LR00006,EF2
LR00050,LR00006,EF2
LR00065,LR00006,EF2
LR00145,LR00145,EF6
LR00146,LR00145,EF6
LR00147,LR00145,EF6
LR00527,LR00527,EXE
LR00526,LR00526,EXH
LR00338,LR00338,EYH
LR00528,LR00528,F4K
LR00045,LR00045,F4U
LR00179,LR00179,FB2
LR00153,LR00153,FHH
LR00339,LR00339,FL5
LR00587,LR00587,FUE
LR00586,LR00586,FUK
LR00158,LR00158,FUU
LR00159,LR00158,FUU
LR00368,LR00368,FX9
LR00253,LR00253,G13
LR00372,LR00372,G7I
LR00228,LR00228,GFD
LR00472,LR00472,GQJ
LR00469,LR00469,GX4
LR00182,LR00182,GX8
LR00422,LR00422,H04
LR00340,LR00340,H28
LR00265,LR00265,HIA
LR00568,LR00568,HOX
LR00342,LR00342,HRE
LR00347,LR00342,HRE
LR00343,LR00343,HRH
LR00349,LR00349,HRQ
LR00348,LR00348,HRT
LR00344,LR00344,HTZ
LR00345,LR00345,HU8
LR00346,LR00346,HUE
LR00287,LR00287,I09
LR00283,LR00283,I18
LR00284,LR00283,I18
LR00286,LR00286,I29
LR00285,LR00285,I31
LR00258,LR00258,IMZ
LR00259,LR00258,IMZ
LR00164,LR00164,IQK
LR00603,LR00603,IUN
LR00397,LR00397,J4Q
LR00183,LR00183,J6H
LR00187,LR00187,J6K
LR00184,LR00184,J6N
LR00185,LR00184,J6N
LR00186,LR00186,J6Q
LR00188,LR00188,J8H
LR00448,LR00448,JFM
LR00481,LR00481,JFP
LR00466,LR00466,JGP
LR00385,LR00385,JH9
LR00386,LR00385,JH9
LR00384,LR00384,JHR
LR00383,LR00383,JI0
LR00382,LR00382,JI9
LR00381,LR00381,JIH
LR00402,LR00402,JMM
LR00028,LR00028,JNW
LR00030,LR00030,JO2
LR00031,LR00031,JOB
LR00038,LR00038,JP5
LR00039,LR00039,JPB
LR00041,LR00041,JPQ
LR00403,LR00403,K1G
LR00404,LR00403,K1G
LR00428,LR00428,K1P
LR00269,LR00269,K23
LR00450,LR00450,K2M
LR00169,LR00169,K67
LR00413,LR00413,K6U
LR00230,LR00230,L5F
LR00177,LR00177,L6I
LR00495,LR00495,L8B
LR00318,LR00318,LAY
LR00478,LR00478,LL0
LR00189,LR00189,LQ8
LR00120,LR00120,LQH
LR00121,LR00120,LQH
LR00122,LR00120,LQH
LR00123,LR00120,LQH
LR00124,LR00120,LQH
LR00190,LR00190,LQK
LR00471,LR00471,LQP
LR00276,LR00276,LTZ
LR00420,LR00420,LV4
LR00007,LR00007,LVY
LR00009,LR00007,LVY
LR00014,LR00007,LVY
LR00020,LR00007,LVY
LR00079,LR00007,LVY
LR00097,LR00007,LVY
LR00052,LR00052,LWK
LR00061,LR00052,LWK
LR00367,LR00367,M0L
LR00270,LR00270,MI6
LR00082,LR00082,MIQ
LR00083,LR00082,MIQ
LR00053,LR00053,MW6
LR00118,LR00118,N6O
LR00054,LR00054,N8F
LR00470,LR00470,NTV
LR00461,LR00461,NUA
LR00281,LR00281,NUT
LR00282,LR00281,NUT
LR00320,LR00281,NUT
LR00335,LR00281,NUT
LR00336,LR00281,NUT
LR00359,LR00281,NUT
LR00360,LR00281,NUT
LR00361,LR00281,NUT
LR00370,LR00281,NUT
LR00371,LR00281,NUT
LR00375,LR00281,NUT
LR00376,LR00281,NUT
LR00377,LR00281,NUT
LR00468,LR00468,NUY
LR00412,LR00412,NZJ
LR00482,LR00482,O1J
LR00431,LR00431,O1M
LR00459,LR00459,O3D
LR00142,LR00142,O6M
LR00143,LR00142,O6M
LR00352,LR00352,O9E
LR00319,LR00319,P07
LR00144,LR00144,P7M
LR00193,LR00193,PKG
LR00264,LR00264,PM3
LR00485,LR00485,PMZ
LR00443,LR00443,Q49
LR00415,LR00415,Q4L
LR00148,LR00148,Q5J
LR00194,LR00194,Q5V
LR00195,LR00195,Q5Y
LR00196,LR00196,Q9E
LR00503,LR00503,QD0
LR00530,LR00530,QE0
LR00532,LR00532,QE9
LR00531,LR00531,QF3
LR00529,LR00529,QF7
LR00055,LR00055,QFC
LR00056,LR00055,QFC
LR00057,LR00055,QFC
LR00058,LR00055,QFC
LR00077,LR00055,QFC
LR00080,LR00055,QFC
LR00534,LR00534,QFF
LR00533,LR00533,QFR
LR00198,LR00198,QGZ
LR00206,LR00206,QH2
LR00203,LR00203,QH5
LR00205,LR00205,QH8
LR00199,LR00199,QHH
LR00201,LR00201,QHK
LR00197,LR00197,QHN
LR00207,LR00207,QHQ
LR00200,LR00200,QHT
LR00204,LR00204,QHW
LR00208,LR00208,QHZ
LR00202,LR00202,QJ5
LR00539,LR00539,REI
LR00548,LR00539,REI
LR00046,LR00046,RN9
LR00096,LR00046,RN9
LR00467,LR00467,RV4
LR00464,LR00464,RWS
LR00423,LR00423,RXS
LR00424,LR00424,RZJ
LR00425,LR00424,RZJ
LR00405,LR00405,S0V
LR00406,LR00405,S0V
LR00173,LR00173,S0W
LR00439,LR00439,S7G
LR00388,LR00388,S9S
LR00429,LR00429,SFY
LR00231,LR00231,SGO
LR00232,LR00232,SIU
LR00561,LR00561,SMK
LR00591,LR00561,SMK
LR00160,LR00160,SXJ
LR00233,LR00233,T6I
LR00435,LR00435,T6J
LR00455,LR00455,T9Q
LR00501,LR00501,TG0
LR00271,LR00271,TJ2
LR00496,LR00496,TR0
LR00395,LR00395,TU6
LR00355,LR00355,TUW
LR00353,LR00353,TUZ
LR00354,LR00354,TV5
LR00456,LR00456,TV9
LR00356,LR00356,TVH
LR00357,LR00357,TVK
LR00171,LR00171,TX6
LR00390,LR00390,U0S
LR00438,LR00438,U2R
LR00084,LR00084,U3I
LR00358,LR00358,U3Z
LR00500,LR00500,UCK
LR00396,LR00396,UUP
LR00418,LR00418,UVA
LR00389,LR00389,UWS
LR00409,LR00409,UXA
LR00479,LR00479,UXD
LR00391,LR00391,UXG
LR00379,LR00379,V3L
LR00380,LR00379,V3L
LR00043,LR00043,V4M
LR00499,LR00499,V6F
LR00210,LR00210,VBK
LR00214,LR00214,VBQ
LR00211,LR00211,VBT
LR00215,LR00215,VCB
LR00212,LR00212,VCN
LR00209,LR00209,VCQ
LR00213,LR00213,VCT
LR00535,LR00535,VFO
LR00537,LR00537,VH3
LR00540,LR00540,VHL
LR00549,LR00540,VHL
LR00541,LR00541,VL6
LR00130,LR00130,VLW
LR00128,LR00128,VM3
LR00129,LR00128,VM3
LR00126,LR00126,VM8
LR00127,LR00126,VM8
LR00125,LR00125,VMR
LR00132,LR00132,VMZ
LR00133,LR00132,VMZ
LR00131,LR00131,VN5
LR00064,LR00064,VP9
LR00134,LR00134,VUF
LR00135,LR00134,VUF
LR00414,LR00414,VW4
LR00411,LR00411,VWV
LR00536,LR00536,VYQ
LR00275,LR00275,VZV
LR00447,LR00447,VZY
LR00430,LR00430,W0Y
LR00071,LR00071,W0Z
LR00437,LR00437,W1A
LR00070,LR00070,W1B
LR00069,LR00069,W1F
LR00067,LR00067,W1X
LR00068,LR00068,W26
LR00066,LR00066,W2F
LR00538,LR00538,WBN
LR00454,LR00454,WGM
LR00474,LR00474,WHP
LR00440,LR00440,WJA
LR00463,LR00463,WKG
LR00426,LR00426,WKS
LR00484,LR00484,WNY
LR00267,LR00267,WW8
LR00268,LR00267,WW8
LR00374,LR00267,WW8
LR00558,LR00558,X22
LR00560,LR00558,X22
LR00559,LR00559,X23
LR00502,LR00502,X6C
LR00119,LR00119,XJI
LR00174,LR00174,XMS
LR00180,LR00180,XXT
LR00175,LR00175,XYY
LR00297,LR00297,Y30
LR00008,LR00008,Y70
LR00011,LR00008,Y70
LR00013,LR00008,Y70
LR00026,LR00008,Y70
LR00027,LR00008,Y70
LR00042,LR00008,Y70
LR00060,LR00008,Y70
LR00063,LR00008,Y70
LR00081,LR00008,Y70
LR00086,LR00008,Y70
LR00087,LR00008,Y70
LR00266,LR00266,YIN
LR00151,LR00151,YK3
LR00062,LR00062,YOT
LR00157,LR00157,YP2
LR00073,LR00073,YQO
LR00590,LR00590,ZHW
LR00432,LR00432,ZQA
LR00497,LR00497,ZTD
LR00441,LR00441,ZTQ
LR00498,LR00498,ZUN
