SMILES,Recruiter_1,Recruiter_2,Recruiter_3,Recruiter_4,Recruiter_5,Recruiter_6,Recruiter_7,Recruiter_8,Recruiter_9,Recruiter_10,Recruiter_11,Recruiter_12,Recruiter_13,Recruiter_14,Recruiter_15,Recruiter_16,Recruiter_17,Recruiter_18,Recruiter_19,Recruiter_20
BrC1CCC([C@H]2O[C@H]3CCCCC3C3NC4NCNN4[C@@H](C4CCC(Br)CC4)C32)CC1,LR00266,,,,,,,,,,,,,,,,,,,
BrC1CNN(C2CC[NH2+]CC2)C1,LR00570,,,,,,,,,,,,,,,,,,,
C1CNC(N2CC[C@]3(CCOC3)C2)CN1,LR00390,,,,,,,,,,,,,,,,,,,
C1CO[C@@H](CNC2CCNCC2)C1,LR00434,,,,,,,,,,,,,,,,,,,
CC(C)(C)CN1C[C@@H](N)[C@H](C2CCCC(Cl)C2)[C@]12C(O)NC1CC(Cl)CCC12,LR00323,,,,,,,,,,,,,,,,,,,
CC(C)(C)C[C@@H](O)N1C[C@H](O)C[C@H]1C(O)NCC1CCC(C2CNCO2)CC1,LR00504,,,,,,,,,,,,,,,,,,,
CC(C)(C)C[C@@H](O)N1C[C@H](O)C[C@H]1C(O)NCC1CCC(C2CNCS2)CC1,LR00506,,,,,,,,,,,,,,,,,,,
CC(C)(C)C[C@@H]1N[C@@H](C(O)NC2CCC(C(N)O)CC2)[C@H](C2CCCC(Cl)C2F)[C@]12C(O)NC1CC(Cl)CCC12,LR00295,,,,,,,,,,,,,,,,,,,
CC(C)(C)C[C@@H]1N[C@@H](C(O)NCCN)[C@H]([C@@H]2CCC[C@H](Cl)C2F)[C@]12C(O)NC1CC(Cl)CCC12,LR00292,,,,,,,,,,,,,,,,,,,
CC(C)(C)C[C@@H]1N[C@@H](C(O)NCC[C@H](O)CO)[C@H](C2CCCC(Cl)C2)[C@@]1(CN)C1CCC(Cl)CC1,LR00287,,,,,,,,,,,,,,,,,,,
CC(C)(C)C[C@@H]1N[C@@H](C(O)NCC[C@H](O)CO)[C@H](C2CCCC(Cl)C2F)[C@@]1(CN)C1CCC(Cl)CC1F,LR00288,,,,,,,,,,,,,,,,,,,
CC(C)(C)C[C@@H]1N[C@@H](C(O)N[C@H]2CC[C@H](O)CC2)[C@H]([C@@H]2CCCC(Cl)C2F)[C@]12C(O)NC1CC(Cl)CCC12,LR00330,,,,,,,,,,,,,,,,,,,
CC(C)(C)C[C@H]1N[C@@H]([C@H](N)O)[C@@H]([C@@H]2CCCC(Cl)C2F)[C@]12C(O)NC1CC(Cl)CCC12,LR00270,,,,,,,,,,,,,,,,,,,
CC(C)(C)NC(O)CC1CC[C@@H](Cl)CC1N1C(C2CCCCC2)N[C@@H](C2NNNN2)[C@@H]1[C@@H]1CCC(F)C(Cl)C1,LR00345,,,,,,,,,,,,,,,,,,,
CC(C)(C)NC(O)[C@@H]([C@@H]1C2CCC(Cl)CC2NC1C(O)O)N(CO)CC1CC(F)C(F)C(F)C1,LR00328,,,,,,,,,,,,,,,,,,,
CC(C)(C)NC(O)[C@@]1([C@@H]2C3CCC(Cl)CC3NC2C(O)O)N2[C@H](O)[C@]21C1CCC(OCC2CCC(Cl)CC2)CC1,LR00297,,,,,,,,,,,,,,,,,,,
CC(C)(C)NC(O)[C@H](C1C2CCC(Cl)CC2NC1C(O)O)N(CO)CC1CCC(Cl)CC1,LR00271,,,,,,,,,,,,,,,,,,,
CC(C)(C)N[C@@H](O)C([C@@H]1C2CCC(Cl)CC2NC1C(O)O)N(CO)CC1CCC(F)C(F)C1,LR00272,,,,,,,,,,,,,,,,,,,
CC(C)(C)S(O)(O)C[C@H](C1CC1)N1C(O)[C@@H](CC(O)O)O[C@H](C2CCCC(Cl)C2)[C@H]1C1CCC(Cl)CC1,LR00302,,,,,,,,,,,,,,,,,,,
CC(C)(C)S(O)(O)C[C@H](C1CC1)N1C(O)[C@@](C)(CC2CCC(C(O)O)CN2)O[C@H](C2CCCC(Cl)C2)[C@H]1C1CCC(Cl)CC1,LR00307,,,,,,,,,,,,,,,,,,,
CC(C)(C)S(O)(O)C[C@H](C1CC1)N1C(O)[C@@](C)(C[C@H]2CCC(C(O)O)CN2)C[C@H](C2CCCC(Cl)C2)[C@H]1[C@H]1CC[C@H](Cl)CC1,LR00306,,,,,,,,,,,,,,,,,,,
CC(C)(C)S(O)(O)C[C@H](C1CC1)N1C(O)[C@](C)(CC2CCC(C(O)O)CN2)O[C@H](C2CCCC(Cl)C2)[C@H]1C1CCC(Cl)CC1,LR00305,,,,,,,,,,,,,,,,,,,
CC(C)(C)S(O)(O)C[C@H](C1CC1)N1[C@H](C2CCC(Cl)C(F)C2)[C@@H](C2CCCC(Cl)C2)C[C@](C)(CC2NCC(CC(O)O)S2)[C@H]1O,LR00304,,,,,,,,,,,,,,,,,,,
CC(C)(CC1CCCCC1)C1CC2CCCCC2C2NCCN21,LR00126,LR00127,,,,,,,,,,,,,,,,,,
CC(C)(O)C1CC(F)[C@H]2C(C1)C(O)N(CC1CCC(Cl)CN1)[C@@]2(OCC1(O)CC1)C1CCC(Cl)CC1,LR00354,,,,,,,,,,,,,,,,,,,
CC(C)(O)[C@@H]1CC(F)[C@H]2C(C1)C(O)N(CC1CCC(CN)CN1)[C@@]2(OCC1(CO)CC1)[C@H]1CC[C@@H](Cl)CC1,LR00355,,,,,,,,,,,,,,,,,,,
CC(C)(O)[C@@H]1CC(F)[C@H]2C(C1)C(O)N(CC1CCC(Cl)CN1)[C@@]2(OCC1(C(N)O)CC1)C1CCC(Cl)CC1,LR00353,,,,,,,,,,,,,,,,,,,
CC(C)(O)[C@@H]1CC(F)[C@H]2C(C1)C(O)N(CC1CC[C@@H](Cl)CN1)[C@@]2(OCC1(CO)CC1)[C@H]1CC[C@@H](Cl)CC1,LR00357,,,,,,,,,,,,,,,,,,,
CC(C)C1NNC2C1[C@H]([C@@H]1CCC(Cl)CC1C)N(C1CCCC(Cl)C1F)C2O,LR00343,,,,,,,,,,,,,,,,,,,
CC(C)CC(O)N[C@H]1C[C@H](O)NC1O,LR00041,,,,,,,,,,,,,,,,,,,
CC(C)C[C@@H](CO)N[C@@H](C)O,LR00318,,,,,,,,,,,,,,,,,,,
CC(C)C[C@H](N)CNCO,LR00373,,,,,,,,,,,,,,,,,,,
CC(C)C[C@H](NC(C)O)C(O)N[C@H](C(O)N1C[C@H](O)C[C@H]1C(O)NCC1CCC([C@@H]2SCNC2C)CC1)C(C)(C)C,LR00511,,,,,,,,,,,,,,,,,,,
CC(C)C[C@H](N[C@H](C1C2CCC(Cl)CC2N[C@H]1[C@@H](O)NO)[C@@H](O)NCC1CCCCC1)[C@@H](O)NO,LR00298,LR00299,,,,,,,,,,,,,,,,,,
CC(C)N(C)C1NCNC2C1CNN2C,LR00403,LR00404,,,,,,,,,,,,,,,,,,
CC(C)N1CCN(C(O)[C@H]2CCCS2)CC1,LR00468,,,,,,,,,,,,,,,,,,,
CC(C)N1CCN(CC2CCCCC2F)CC1,LR00551,,,,,,,,,,,,,,,,,,,
CC(C)OC1CCCC(C2CCCC(N3NCC(C([O-])O)C3C(F)(F)F)N2)C1,LR00216,,,,,,,,,,,,,,,,,,,
CC(C)[C@H](NC(O)[C@H](C)[NH3+])C(N)O,LR00569,,,,,,,,,,,,,,,,,,,
CC(C)[C@H]1[C@H]([C@H](O)N2CCC[C@H]2C(O)N(C)C)SC2N[C@@](C)(C3CCC(Cl)CC3)[C@@H](C3CCC(Cl)CC3)N21,LR00275,,,,,,,,,,,,,,,,,,,
CC(O)N1CC2C(C3CCC(C(O)N4CCCC5CCCCC54)CC3)CNN2C[C@@H]1CC1CCCCC1,LR00378,,,,,,,,,,,,,,,,,,,
CC(O)N1CCCC2(CCCCCC2)C1,LR00463,,,,,,,,,,,,,,,,,,,
CC(O)N1CCC[C@H](CNS(C)(O)O)C1,LR00408,,,,,,,,,,,,,,,,,,,
CC(O)N1CCC[C@H]([C@]2(CC3CCCC(Cl)C3)C(O)NC3CC(Cl)CCC32)C1,LR00294,,,,,,,,,,,,,,,,,,,
CC(O)N1CCC[C@H]1C(O)N[C@@H]1COC(O)C2CCCC(C3CCCC(C(O)O)C3)C2CSC[C@H](C(O)N(C)C)N[C@H]1O,LR00226,,,,,,,,,,,,,,,,,,,
CC(O)N1CCC[C@H]1C(O)N[C@@H]1COC(O)C2CCCCC2CSC[C@H](C(O)N(C)C)NC1O,LR00196,,,,,,,,,,,,,,,,,,,
CC(O)N1CCC[C@H]1C(O)N[C@@H]1COC(O)C2CCC[C@H](C3CCC(C(O)O)CC3)C2CSC[C@H](C(O)N(C)C)NC1O,LR00227,,,,,,,,,,,,,,,,,,,
CC(O)N1CCC[C@H]1C(O)N[C@@H]1CO[C@@H](O)C2CCCC(C3CCCC4NONC43)C2CSC[C@H](C(O)N(C)C)NC1O,LR00225,,,,,,,,,,,,,,,,,,,
CC(O)N1CCC[C@H]1[C@@H](O)N[C@@H]1CO[C@@H](O)[C@H]2CCCCC2C[S@H](O)C[C@H](C(O)N(C)C)NC1O,LR00223,,,,,,,,,,,,,,,,,,,
CC(O)N1CCN(C(N)O)CC1,LR00399,,,,,,,,,,,,,,,,,,,
CC(O)N1CCN(C2CCC(Cl)CC2)CC1,LR00484,,,,,,,,,,,,,,,,,,,
CC(O)N1CCN(C2CCC3C(C2)N[C@H](C2(C4CCC(Cl)CC4)CCCC2)NC3NCCN)CC1,LR00132,LR00133,,,,,,,,,,,,,,,,,,
CC(O)N1CCN([C@@H]2CC[C@H]3[C@H](NCCN)N[C@@H](C4(C5CCC(Cl)CC5)CCCCC4)N[C@@H]3C2)CC1,LR00134,LR00135,,,,,,,,,,,,,,,,,,
CC(O)N1C[C@H]2CC[C@@H]1C1CCCC[C@@H]12,LR00394,,,,,,,,,,,,,,,,,,,
CC(O)NC1(C(O)N[C@H](C(O)N2C[C@H](O)C[C@H]2[C@H](O)NCC2CCC(C3SCNC3C)CC2)C(C)(C)C)CC1,LR00520,,,,,,,,,,,,,,,,,,,
CC(O)NC1CC2OCOC2CC1C,LR00417,,,,,,,,,,,,,,,,,,,
CC(O)NC1CCC(CN2CCOCC2)CC1,LR00467,,,,,,,,,,,,,,,,,,,
CC(O)NC1CCC([C@H]2CCNO2)CC1,LR00181,,,,,,,,,,,,,,,,,,,
CC(O)NCC1CCNC(N(C)C)C1,LR00410,,,,,,,,,,,,,,,,,,,
CC(O)N[C@@H](C)[C@H](O)N1C[C@H](O)C[C@H]1C(O)NCC1CCC(C2SCNC2C)CC1,LR00518,,,,,,,,,,,,,,,,,,,
CC(O)N[C@@H](C)[C@H](O)N1C[C@H](O)C[C@H]1[C@H](S)NCC1CCC(C2SCNC2C)CC1,LR00523,,,,,,,,,,,,,,,,,,,
CC(O)N[C@@H](C)[C@H](S)N1C[C@H](O)C[C@H]1C(O)NCC1CCC(C2SCNC2C)CC1,LR00524,,,,,,,,,,,,,,,,,,,
CC(O)N[C@@H](C)[C@H](S)N1C[C@H](O)C[C@H]1[C@H](S)NCC1CCC(C2SCNC2C)CC1,LR00525,,,,,,,,,,,,,,,,,,,
CC(O)N[C@@H](CC1CCCCC1)[C@@H](O)N[C@H](C(O)N1C[C@H](O)C[C@H]1[C@H](O)NCC1CCC(C2SCNC2C)CC1)C(C)(C)C,LR00512,,,,,,,,,,,,,,,,,,,
CC(O)N[C@@H]1CCCC(CNC(O)[C@H](CC2CCC(O[PH](O)(O)O)CC2)NC(O)CC2CCC(F)CC2)C1,LR00381,,,,,,,,,,,,,,,,,,,
CC(O)N[C@H](C(O)N1C[C@H](O)[C@H](F)[C@H]1[C@H](O)NCC1CCC(C2SCNC2C)CC1)C(C)(C)C,LR00526,,,,,,,,,,,,,,,,,,,
CC(O)N[C@H]([C@@H](O)N1C[C@H](O)[C@@H](F)[C@H]1[C@H](O)NCC1CCC(C2SCNC2C)CC1)C(C)(C)C,LR00527,,,,,,,,,,,,,,,,,,,
CC(O)N[C@H]([C@@H](O)N[C@H](C(O)N1C[C@H](O)C[C@H]1C(O)NCC1CCC(C2SCNC2C)CC1)C(C)(C)C)C(C)(C)C,LR00513,,,,,,,,,,,,,,,,,,,
CC(O)N[C@H]1CN[C@@H]2CCCCC2C1,LR00439,,,,,,,,,,,,,,,,,,,
CC(O)O[C@H]1C[C@H](O)[C@]2(C)[C@@H]1[C@H](C)C[C@@H]1OC(O)[C@H](C)[C@H]1[C@@H]2OC(C)O,LR00180,,,,,,,,,,,,,,,,,,,
CC(O)[C@H]1CCC2SC3CCCCC3N(CCCN(C)C)C2C1,LR00485,,,,,,,,,,,,,,,,,,,
CC1(C)CC[C@]2(C(O)O)CC[C@]3(C)[C@H](C(O)CC4[C@@]5(C)CC(CN)C(O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,LR00160,,,,,,,,,,,,,,,,,,,
CC1(C)CN(C2NCCCC2F)C[C@@H]1O,LR00454,,,,,,,,,,,,,,,,,,,
CC1C(Cl)CCC[C@H]1NC(O)[C@@H]1CCCO1,LR00470,,,,,,,,,,,,,,,,,,,
CC1C([C@@H](C)NS(C)(O)O)CNN1C,LR00476,,,,,,,,,,,,,,,,,,,
CC1C2NN3C(C[C@H]4[C@@H]3[C@H](C3CCCC(Cl)C3F)[C@]3(C(O)NC5CC(Cl)CCC53)N4CC3CC3)C2CC[C@@H]1C(O)O,LR00372,,,,,,,,,,,,,,,,,,,
CC1C2[C@H](C3CCC(Cl)CC3)N[C@@H](CC(O)NCCCCCCCCC(O)N[C@@H](C)C(O)N[C@H]3CCC(O)NC3O)[C@@H]3NNC(C)N3[C@@H]2S[C@@H]1C,LR00112,,,,,,,,,,,,,,,,,,,
CC1CC(C(O)NC2CCCC([C@]3(C)CCNC(O)O3)C2)NC(C2CC2)N1,LR00116,,,,,,,,,,,,,,,,,,,
CC1CC(C)C(C)C(S(O)(O)N(CC(O)O)C2CCCC(N3NCC(C(O)O)[C@H]3C3CC3)C2)C1C,LR00204,,,,,,,,,,,,,,,,,,,
CC1CC(C)C(C)C(S(O)(O)NC2CCC(N3CC[C@H](C(O)O)C3)C3CCCCC23)C1C,LR00170,,,,,,,,,,,,,,,,,,,
CC1CC(C)C(C)C(S(O)(O)NC2CCC[C@H](N3NCC(C(O)O)[C@H]3C3CC3)C2)C1C,LR00200,,,,,,,,,,,,,,,,,,,
CC1CC(C2SCNC2C)CCC1[C@H](C)NC(O)[C@@H]1C[C@@H](O)CN1C(O)[C@@H](NC(O)C1(F)CC1)C(C)(C)C,LR00536,,,,,,,,,,,,,,,,,,,
CC1CC(CC(O)N2C[C@H](O)C[C@H]2C(O)NCC2CCC(N(O)O)CC2)ON1,LR00498,,,,,,,,,,,,,,,,,,,
CC1CC(CN2NC(C)CCC2O)ON1,LR00389,,,,,,,,,,,,,,,,,,,
CC1CC(CNC(O)[C@@H]2C[C@@H](O)CN2[C@H](O)CC(C)(C)C)CCC1C1CNCS1,LR00508,,,,,,,,,,,,,,,,,,,
CC1CC(CNC(O)[C@H](CC2CCC(O[PH]([O-])([O-])O)CC2)NC(O)CC2CCC(F)CC2)CCC1F,LR00382,,,,,,,,,,,,,,,,,,,
CC1CC(C[C@@H](O)N2C[C@H](O)C[C@H]2C(O)NCC2CCC(C3CNCO3)CC2)ON1,LR00495,,,,,,,,,,,,,,,,,,,
CC1CC(N)CCC1[C@H](O)N[C@H]1CC[C@H](O)NC1O,LR00068,,,,,,,,,,,,,,,,,,,
CC1CC(N2CCNCC2)NC(C)N1,LR00426,,,,,,,,,,,,,,,,,,,
CC1CC(S(O)(O)C2CC3(CCN(CC4CCN([C@@H]5CCC6C(C5F)N(C)C(O)N6[C@@H]5CCC(O)NC5O)CC4)CC3)C2)CCC1NC1NCC2CCC(O)N(C3CCCC3)C2N1,LR00089,,,,,,,,,,,,,,,,,,,
CC1CC(S(O)(O)NC2CCC(Cl)C3C(Cl)CNC23)OC1C(O)N(C)C,LR00149,,,,,,,,,,,,,,,,,,,
CC1CC([C@@H](C(C)C)C(O)N2C[C@H](O)C[C@H]2C(O)NOC2CCC(C3SCNC3C)CC2)ON1,LR00534,,,,,,,,,,,,,,,,,,,
CC1CC([C@H](CC([O-])O)C2CCC3C(C2)NNN3C)CCC1Cl,LR00186,,,,,,,,,,,,,,,,,,,
CC1CC2OC(C)NC2C(O)O1,LR00178,,,,,,,,,,,,,,,,,,,
CC1CC2OCOC2CC1[C@@H](CC(O)O)[C@@H]1CCC2CCC(OCC(O)NC3CCCCCC3)CC2C1,LR00244,,,,,,,,,,,,,,,,,,,
CC1CCC(NC(O)NCC2CCC3C(C2)CN([C@H]2CCC(O)N[C@H]2O)[C@@H]3O)CC1Cl,LR00021,LR00111,,,,,,,,,,,,,,,,,,
CC1CCC(NS(O)(O)C2CCC(CN)CC2)C2NCC(CN)C12,LR00148,,,,,,,,,,,,,,,,,,,
CC1CCC(NS(O)(O)C2CCCC(CN)C2)C2NCC(CN)C12,LR00142,LR00143,,,,,,,,,,,,,,,,,,
CC1CCC(S(O)(O)C2CNC(SCC(O)N[C@H]3CCCCC3C(F)(F)F)NC2O)C(C)C1,LR00162,LR00163,,,,,,,,,,,,,,,,,,
CC1CCC([C@@H](NC(O)CC2CCC3CCCCC3C2)[C@@H](C)C(O)O)CC1,LR00232,,,,,,,,,,,,,,,,,,,
CC1CCC([C@@H](NC(O)[C@@H](F)C2CCC3CCCCC3C2)[C@@H](C)C(O)O)CC1,LR00233,,,,,,,,,,,,,,,,,,,
CC1CCC([C@H](CC(O)O)NC(O)CC2CCC3CCCCC3C2)CC1,LR00231,,,,,,,,,,,,,,,,,,,
CC1CCC2CC1[C@@H](C)N1C[C@@H]3C[C@@H](CCC3OS1(O)O)OCCOCCN1NN[C@@H]3[C@H]1CCC([C@H]2CC(O)O)[C@@H]3C,LR00230,,,,,,,,,,,,,,,,,,,
CC1CCCC(C(O)N2CCC(C(N)O)CC2)C1,LR00412,,,,,,,,,,,,,,,,,,,
CC1CCCC([C@@H](O)NCC(O)O)C1,LR00447,,,,,,,,,,,,,,,,,,,
CC1CCCC2C1CCN(C(O)[C@@H]1CCCC[C@@H]1C(O)O)[C@@H]2CN1CC2CCCCC2C1O,LR00166,,,,,,,,,,,,,,,,,,,
CC1CCC[C@@H]([C@@H]2N[C@@H](C(O)O)[C@H]([C@@H]3CCCC(Cl)C3)N2C2CC(Cl)CCC2C)C1,LR00309,,,,,,,,,,,,,,,,,,,
CC1CC[C@H](NC(O)CC[C@H]2CCCC(NC3CC(O)N([C@H]4CCC(O)N[C@H]4O)C3O)C2)CC1Cl,LR00046,LR00096,,,,,,,,,,,,,,,,,,
CC1CNN(C[C@H]2C[NH2+][C@H](C)CN2CC(O)N2CC(C)(C)C3CNC(CC4CCCCC4)CC32)C1,LR00579,,,,,,,,,,,,,,,,,,,
CC1C[C@@H](C[C@@H](O)N2C[C@H](O)C[C@H]2C(O)NCC2CCC(C3CCCCC3)CC2)ON1,LR00496,,,,,,,,,,,,,,,,,,,
CC1C[C@@H]([C@@H](C(C)C)[C@@H](O)N2C[C@H](O)C[C@H]2C2NO[C@](C)(C3CCC([C@@H]4SCNC4C)CC3)N2)ON1,LR00533,,,,,,,,,,,,,,,,,,,
CC1C[C@H](N2CCCCC2)NC(CO)N1,LR00395,,,,,,,,,,,,,,,,,,,
CC1NC2CCCC(N)C2C(O)N1[C@H]1CC[C@H](O)NC1O,LR00049,,,,,,,,,,,,,,,,,,,
CC1NC2NC(C(C)C)CC(O)N2N1,LR00387,,,,,,,,,,,,,,,,,,,
CC1NCCN1CC1CCCC(CN)C1,LR00423,,,,,,,,,,,,,,,,,,,
CC1NCOC1C1CCC(CN[C@@H](O)[C@@H]2C[C@@H](O)CN2[C@H](O)CC(C)(C)C)CC1,LR00505,,,,,,,,,,,,,,,,,,,
CC1NCSC1C1CCC(CNC(O)[C@@H]2C[C@@H](O)CN2C(O)[C@@H](N2CC(C3CC3)NN2)C(C)(C)C)CC1,LR00543,,,,,,,,,,,,,,,,,,,
CC1NCSC1C1CCC(CNC(O)[C@@H]2C[C@@H](O)CN2C(O)[C@@H](NC(O)C2(F)CC2)C(C)(C)SC[C@H]2CC[C@H](CN3CCOCC3)CC2)CC1,LR00545,,,,,,,,,,,,,,,,,,,
