SMILES,Recruiter_1,Recruiter_2,Recruiter_3,Recruiter_4,Recruiter_5,Recruiter_6,Recruiter_7,Recruiter_8,Recruiter_9,Recruiter_10,Recruiter_11,Recruiter_12,Recruiter_13,Recruiter_14,Recruiter_15,Recruiter_16,Recruiter_17,Recruiter_18,Recruiter_19,Recruiter_20
CN1C[C@H]([C@H]2NCC(C(O)N[C@@H](CC(N)O)[C@H]3CC[C@@H](F)C(Cl)C3)[C@H]2C2CCC(Cl)CC2F)CN1,LR00137,,,,,,,,,,,,,,,,,,,
CN1NC([C@H]2CCC(O)NC2O)C2CCC(N3CCC(N(C)C4NCC(Cl)C(NC5CCC6C(C5)N(CCC(C)(C)O)C(O)N6C)N4)CC3)CC21,LR00109,,,,,,,,,,,,,,,,,,,
CN1NC([C@H]2CCC(O)NC2O)C2CCC(NC3CCNCC3)CC21,LR00093,,,,,,,,,,,,,,,,,,,
CN1NCC2C(NCC3CCCNC3)NC(C3CCCC(NC(S)NC4CCCC(C(F)(F)F)C4)C3)NC21,LR00005,,,,,,,,,,,,,,,,,,,
CN1NNC2CC([C@@H](CC([O-])O)C3CCC(Cl)C(CN(C)S(C)(O)O)C3)CCC21,LR00175,,,,,,,,,,,,,,,,,,,
CN1NNC2CC([C@@H](CC([O-])O)C3CCC(Cl)C(CN(C)S(O)(O)C4CCCCC4)C3)CCC21,LR00176,,,,,,,,,,,,,,,,,,,
CN1NNC2CC([C@@H](CC([O-])O)C3CCC(Cl)CC3)CCC21,LR00174,,,,,,,,,,,,,,,,,,,
CN1NNC2CC([C@H](CC([O-])O)C3CCC(Cl)CC3)CCC21,LR00184,LR00185,,,,,,,,,,,,,,,,,,
CN1[C@@H](O)C(CC2CCC(Cl)CC2)[C@H]([C@H]2CNC3C[C@H](Cl)CC[C@H]32)[C@@]1(O)CC1CCC(Cl)CC1,LR00313,,,,,,,,,,,,,,,,,,,
CNC(O)C1CCC(CNC[C@@H]2CCC(N3CCNC3)[C@H]([C@@H]3CN(CC4CCC(OC)CC4)NC3C)C2)CC1,LR00488,,,,,,,,,,,,,,,,,,,
CNC(O)C1CCC(S(N)(O)O)CC1,LR00430,,,,,,,,,,,,,,,,,,,
CNC(O)C1CCN(C(O)C2OC(S(O)(O)NC3CCC(Cl)C4C(Cl)CNC34)CC2C)CC1,LR00150,,,,,,,,,,,,,,,,,,,
CNC(O)CC[C@H](O)N1CCC[C@H]1C(O)N[C@@H]1COC(O)C2CCCC[C@H]2CSC[C@H]([C@@H](O)N(C)C)NC1O,LR00224,,,,,,,,,,,,,,,,,,,
CNC(O)COC1CCC([C@H]2CCC(O)NC2O)CC1,LR00098,,,,,,,,,,,,,,,,,,,
CNC(O)C[C@H](NC(O)[C@@H]1CCC[C@H]1N[C@@H](O)[C@@H]1NNC2CCCCC21)C1CCCCC1OC,LR00001,,,,,,,,,,,,,,,,,,,
CNC(O)C[C@H](NC(O)[C@@H]1C[C@@H](O)CN1C(O)[C@@H](NC(O)C1(F)CC1)C(C)(C)C)C1CCC([C@@H]2SCNC2C)CC1,LR00529,,,,,,,,,,,,,,,,,,,
CNC(O)[C@@H]1C[C@@H](O)CN1C(C)O,LR00499,,,,,,,,,,,,,,,,,,,
CNC(O)[C@@H]1C[C@@H](O)CN1C(O)C[C@@H]1CC(C)NO1,LR00503,,,,,,,,,,,,,,,,,,,
CNC(O)[C@H](CC1CCNCC1)NC(O)[C@@H]1C[C@@H](C2CCCCC2)CN1C(O)C[C@H](N)C1CCCCC1OC,LR00489,,,,,,,,,,,,,,,,,,,
CNC(O)[C@H](CC1CCNCC1)NC(O)[C@@H]1C[C@@H](C2CCCCC2)CN1C(O)C[C@H](N)C1CCCCC1OCCOCCO,LR00491,,,,,,,,,,,,,,,,,,,
CNC(O)[C@H](CC1CCNCC1)NC(O)[C@@H]1C[C@@H](C2CCCCC2)CN1C(O)C[C@H](N)C1CCCO1,LR00490,,,,,,,,,,,,,,,,,,,
CNC1CCCCC1S(C)(O)O,LR00418,,,,,,,,,,,,,,,,,,,
CNS(O)(O)CC1CC(C)ON1,LR00440,,,,,,,,,,,,,,,,,,,
CN[C@@H](C)C(O)N[C@@H](C1CCCCC1)C(O)N1CCC[C@H]1C1NC(C(O)C2CCC(F)CC2)CS1,LR00603,,,,,,,,,,,,,,,,,,,
CN[C@@H](C)C(O)N[C@@H](C1CCCCC1)C(O)N1CCC[C@H]1C1NC(C2CCCC3CCCCC32)CS1,LR00254,,,,,,,,,,,,,,,,,,,
CN[C@@H](C)C(O)N[C@@H](C1CCCCC1)C(O)N1CCC[C@H]1C1NC2C(CCCC2C2CCCCC2)S1,LR00255,,,,,,,,,,,,,,,,,,,
CN[C@@H](C)C(O)N[C@@H](C1CCCCC1)C(O)N1CC[C@H](C)[C@H]1C(O)NC1CCCCC1C1NCCCN1,LR00562,,,,,,,,,,,,,,,,,,,
CN[C@@H](C)C(O)N[C@@H](C1CCCCC1)C(O)N1C[C@H]2CCCN2C[C@H]1C(O)N[C@@H]1CCOC2CCCCC21,LR00598,,,,,,,,,,,,,,,,,,,
CN[C@@H](C)C(O)N[C@@H](C1CCCCC1)C(O)N1C[C@H]2CCCN2C[C@H]1[C@@H](O)N[C@@H]1CCCC2CCCCC21,LR00595,,,,,,,,,,,,,,,,,,,
CN[C@@H](C)C(O)N[C@@H](C1CCCCC1)[C@@H](O)N1C[C@H]2C[C@@H]3C[C@@H]3N2C[C@H]1C(O)N[C@@H]1CCOC2CCCCC21,LR00597,,,,,,,,,,,,,,,,,,,
CN[C@@H](C)C(O)N[C@@H]1CCC[C@H]2SC(C)(C)[C@@H](C(O)NC3CC(C)NN3C3CCCCC3)N2C1O,LR00251,,,,,,,,,,,,,,,,,,,
CN[C@@H](C)C(O)N[C@H](C(O)N1CCC[C@H]1C(O)N[C@@H]1CCCC2CCCCC21)C(C)(C)C,LR00554,,,,,,,,,,,,,,,,,,,
CN[C@@H](C)C(O)N[C@H](C(O)N1CC[C@H]2CC[C@H](NC(O)C(C3CCCCC3)C3CCCCC3)[C@H]21)C(C)(C)C,LR00252,,,,,,,,,,,,,,,,,,,
CN[C@@H](C)C(O)N[C@H](C(O)N1CC[C@H]2CC[C@H](NC(O)C3CCCC4CCCCC43)[C@H]21)C(C)(C)C,LR00253,,,,,,,,,,,,,,,,,,,
CN[C@@H](C)C(O)N[C@H](C(O)N1C[C@@H](OC2CCCCC2)C[C@H]1C(O)N[C@@H]1CCCC2CCCCC21)C(C)(C)C,LR00555,,,,,,,,,,,,,,,,,,,
CN[C@@H](C)[C@H](O)N[C@@H]1C(O)N(CC2C(OC)CCC3CC(C(O)O)CCC32)C2CCCC[C@@H]2OC12CCOCC2,LR00565,,,,,,,,,,,,,,,,,,,
CN[C@@H](C)[C@H](O)N[C@H]1CN([C@@H](O)C2CCC(N)CC2)[C@@H]2CCCCC2N(CC2C(OC)CCC3CCCCC32)[C@@H]1O,LR00564,,,,,,,,,,,,,,,,,,,
COC(O)CCCNC(O)C1CC2CCCC2NC1O,LR00153,,,,,,,,,,,,,,,,,,,
COC(O)N1CCN(C2CCC(F)CC2)CC1,LR00415,,,,,,,,,,,,,,,,,,,
COC(O)[C@@H]1C[C@@H](O)CN1C(O)C1CCCO1,LR00472,,,,,,,,,,,,,,,,,,,
COC1C(N)C(F)CC([C@H](O)N[C@H]2CC[C@H](O)N[C@@H]2O)[C@H]1F,LR00071,,,,,,,,,,,,,,,,,,,
COC1CC(C2SCNC2C)C(F)CC1[C@H](C)NC(O)[C@@H]1C[C@@H](O)CN1C(O)[C@@H](NC(O)C1(F)CC1)C(C)(C)C,LR00537,,,,,,,,,,,,,,,,,,,
COC1CC([C@@H](CC([O-])O)C2CCC(C)C(CN(C)S(O)(O)C3CCCCC3)C2)CC2NNN(C)C21,LR00187,,,,,,,,,,,,,,,,,,,
COC1CC([C@@H](CC([O-])O)C2CCC(C)C(CN3CCOC4CCCCC4S3(O)O)C2)CC2NNN(C)C21,LR00188,,,,,,,,,,,,,,,,,,,
COC1CC([C@@H](CC([O-])O)C2CCC(C)C(CN3C[C@@H](C)OC4CCCCC4S3(O)O)C2)CC2NNN(C)C21,LR00177,,,,,,,,,,,,,,,,,,,
COC1CC2(C1)CN(C1CC(Cl)[C@H](C(O)N3COC4C(CCC[C@@H]4[C@@H]4CC(N5[C@@H]6CC[C@H]5COC6)C(C([O-])O)C[C@H]4F)C3)[C@@H](Cl)C1)C2,LR00250,,,,,,,,,,,,,,,,,,,
COC1CC2CC(O)N(C3CCC(N(C)C[C@H]4CC[C@H](N5CCN(C)C(O)C5)CC4)CC3)[C@@H](C3CCC(Cl)CC3)C2CC1OC(C)C,LR00316,,,,,,,,,,,,,,,,,,,
COC1CCC(C2(C3C[C@@H]4CC(N5CCN(C)CC5)CCC4[C@@H]4NCCN34)CC2)CC1,LR00130,,,,,,,,,,,,,,,,,,,
COC1CCC(C2(C3NC4CC(N5CCN(C)CC5)CCC4C(NCCN)N3)CC2)CC1,LR00131,,,,,,,,,,,,,,,,,,,
COC1CCC(C2N[C@@H](C3CCC(Cl)CC3)[C@@H]([C@H]3CC[C@H](Cl)CC3)N2C(O)N2CCNC(O)C2)C(OC(C)C)C1,LR00375,LR00376,LR00377,,,,,,,,,,,,,,,,,
COC1CCC(N)C2C1C(O)N([C@H]1CCC(O)NC1O)C2O,LR00064,,,,,,,,,,,,,,,,,,,
COC1CCC(S(O)(O)N(CC(N)O)C2CCC(N(CC(N)O)S(O)(O)C3CCC(OC)CC3)C3CCCCC32)CC1,LR00168,,,,,,,,,,,,,,,,,,,
COC1CCC(S(O)(O)N(CC(N)O)C2CC[C@@H](N(C[C@H](N)O)S(O)(O)C3CCC(N)CC3)C3CCCCC32)CC1,LR00228,,,,,,,,,,,,,,,,,,,
COC1CCC(S(O)(O)N(CC(O)O)C2NC[C@H](N(CC(F)(F)F)S(O)(O)C3CCC(OC)CC3)C3CCCC[C@@H]32)CC1,LR00194,,,,,,,,,,,,,,,,,,,
COC1CCC(S(O)(O)N(CC([O-])O)[C@H]2CC[C@@H](N(CC([O-])O)S(O)(O)C3CCC(OC)CC3)C(OCC3CCCCC3)C2)CC1,LR00182,,,,,,,,,,,,,,,,,,,
COC1CCC(S(O)(O)N2CCC3CCC([C@@H](NC(O)C4CCCC5C(O)C6CCCCC6C45)C(O)O)CC3C2)CC1,LR00240,,,,,,,,,,,,,,,,,,,
COC1CCC(S(O)(O)NCC2CCCC([C@@H](NC(O)C3CCCC4C(O)C5CCCCC5C34)C(O)O)C2)CC1,LR00239,,,,,,,,,,,,,,,,,,,
COC1CCC(S(O)(O)N[C@@H]2CC[C@@H](N(CC(O)O)S(O)(O)C3CCC(OC)CC3)C3CCCCC32)CC1,LR00195,,,,,,,,,,,,,,,,,,,
COC1CCC(S(O)(O)N[C@H]2CC[C@@H](NS(O)(O)C3CCC(OC)CC3)C3CCCCC32)CC1,LR00164,,,,,,,,,,,,,,,,,,,
COC1CCC([C@@H]2N[C@@H](C3CCC(Cl)CC3)[C@@H]([C@H]3CC[C@@H](Cl)CC3)N2C(O)N2CCNC(O)C2)C(OC(C)C)C1,LR00281,LR00282,LR00320,LR00335,LR00336,LR00359,LR00360,LR00361,LR00370,LR00371,,,,,,,,,,
COC1CCC([C@H]2CCC(O)NC2O)CC1,LR00051,,,,,,,,,,,,,,,,,,,
COC1CCC([C@H]2N[C@@H](C3CC[C@H](Cl)C(Cl)C3)[C@@H]([C@H]3CCC(Cl)C(Cl)C3)N2C(O)N2CCNC(O)C2)C(OC(C)C)C1,LR00366,,,,,,,,,,,,,,,,,,,
COC1CCCC2C(C(O)N[C@H]3CCN(C4CCC(C)CC4)C3)CNC12,LR00349,,,,,,,,,,,,,,,,,,,
COC1CCCCC1C1C[C@]2(CCC(O)NC2O)ON1,LR00075,,,,,,,,,,,,,,,,,,,
COC1CCCCC1N1NC2C(C1C(C)C)[C@H](C1CCC(Cl)CC1C)N(C1CC(Cl)CCC1OCCN(C)C)C2O,LR00327,,,,,,,,,,,,,,,,,,,
COC1CCCCC1[C@H](O)CCC1CCCCC1C(O)O,LR00154,,,,,,,,,,,,,,,,,,,
COC1CCCC[C@H]1C1NNCO1,LR00413,,,,,,,,,,,,,,,,,,,
COC1CCC[C@@H](S(O)(O)N(CC(O)O)C2CCC[C@H](N3NC[C@H](C(O)O)[C@H]3C3CC3)C2)C1,LR00207,,,,,,,,,,,,,,,,,,,
COC1CCC[C@@H](S(O)(O)N(CC(O)O)[C@H]2CCCC(N3NCC(C(O)O)C3[C@H]3C[C@@H]3C3CCCCC3)C2)C1,LR00208,,,,,,,,,,,,,,,,,,,
COC1CC[C@@H](C2C[C@]3(CC[C@H](O)N[C@H]3O)ON2)[C@H](OC)C1OC,LR00076,,,,,,,,,,,,,,,,,,,
COC1CC[C@@H](C2N[C@@H](C3CCC(Cl)CC3)[C@@H](C3CCC(Cl)CC3)N2C(O)N2CCNC(O)C2C)[C@H](OC(C)C)C1,LR00367,,,,,,,,,,,,,,,,,,,
COC1CN(S(O)(O)N2CCCC2)C1,LR00457,,,,,,,,,,,,,,,,,,,
COC1CSCC1C1CN([C@H]2CCC(O)NC2O)NN1,LR00094,LR00095,,,,,,,,,,,,,,,,,,
COC1CSC[C@H]1C1CN([C@H]2CCC(O)NC2O)NN1,LR00103,,,,,,,,,,,,,,,,,,,
COC1C[C@H](C(N)O)CCC1NC(O)[C@@H]1N[C@@H](CC(C)(C)C)[C@@]2(C(O)NC3CC(Cl)SC32)[C@H]1C1CCCC(Cl)C1F,LR00296,,,,,,,,,,,,,,,,,,,
COC1NC(C)NC2C1CC[C@H]1[C@H](C)C(O)C(CN)C[C@]21C,LR00171,,,,,,,,,,,,,,,,,,,
COC1NC(N(C)C)NCC1N1NC2C(C1C(C)C)[C@H](C1CCC(CN)CC1)N(C1CC(Cl)CNC1O)C2O,LR00342,LR00347,,,,,,,,,,,,,,,,,,
COC1NCC(C2NC3C(O)N(C4CC(Cl)CN(C)C4O)[C@@H](C4CCC(Cl)CC4)[C@@H]3N2C(C)C)C(OC)N1,LR00329,,,,,,,,,,,,,,,,,,,
COC1NCC(C2NC3C([C@H](C4CCC(Cl)CC4)N([C@@H](C)C4CCCC(Cl)C4)C3O)N2C(C)C)C(OC)N1,LR00348,,,,,,,,,,,,,,,,,,,
COC1NCC([C@@H]2NC3C(O)N(C4CC(Cl)CCC4C)[C@@H](C4CCC(Cl)CC4C)C3N2C(C)C)C(OC)N1,LR00338,,,,,,,,,,,,,,,,,,,
COCC(O)NCC1CCCCC1,LR00455,,,,,,,,,,,,,,,,,,,
COCCCC1NC[C@@H](C(O)N[C@@H](CC(N)O)[C@H]2CCC(F)C(Cl)C2)[C@H]1C1CCC(Cl)CC1F,LR00138,,,,,,,,,,,,,,,,,,,
COCCNC(O)CCC1NCC(C(O)N[C@@H](CC(N)O)[C@H]2CC[C@@H](F)C(Cl)C2)C1C1CCC(Cl)CC1F,LR00136,,,,,,,,,,,,,,,,,,,
COCCOC1CC(Cl)CCC1[C@H](C)NC(O)[C@@H]1C[C@@H](O)CN1[C@H](O)[C@H](C(C)C)C1CC(C)NO1,LR00530,,,,,,,,,,,,,,,,,,,
COCCOCCOC1C[C@@H]([C@@H](C(C)C)[C@@H](O)N2C[C@H](O)C[C@H]2C(O)N[C@@H](C)C2CCC([C@@H]3SCNC3C)CC2)ON1,LR00541,,,,,,,,,,,,,,,,,,,
COCCO[C@@H]1CC(C2SCNC2C)CC[C@H]1CNC(O)[C@@H]1C[C@@H](O)CN1C(O)[C@H](C(C)C)[C@@H]1CC(C)NO1,LR00532,,,,,,,,,,,,,,,,,,,
COCCO[C@@H]1C[C@H](C2SCNC2C)CC[C@H]1[C@H](C)NC(O)[C@@H]1C[C@@H](O)CN1C(O)[C@H](C(C)C)[C@@H]1CC(C)NO1,LR00531,,,,,,,,,,,,,,,,,,,
COC[C@@H](C)C1NC2CC([C@@H]3NOC(O)N3)NC(C3CNCC(Cl)C3)C2N1[C@H](C)[C@H]1CC[C@H](C)CC1,LR00364,,,,,,,,,,,,,,,,,,,
COC[C@H]1C[NH2+][C@H](C)CN1CC(O)N1CC(C)(C)C2CNC(CC3CCCCC3)CC21,LR00577,,,,,,,,,,,,,,,,,,,
COC[C@H]1C[NH2+][C@H](C)CN1CC(O)N1CC(C)(C)C2CNC(Cl)CC21,LR00578,,,,,,,,,,,,,,,,,,,
COC[C@H]1C[NH2+][C@H](C)CN1CC(O)N1CC(C)(C)C2NCC(CC3CCCCC3)CC21,LR00580,,,,,,,,,,,,,,,,,,,
CO[C@@H]1CC(N)CC[C@@H]1[C@H](O)N[C@H]1CC[C@H](O)NC1O,LR00069,,,,,,,,,,,,,,,,,,,
CO[C@H](O)C1CCC(CNC(O)[C@@H]2C[C@@H](O)CN2[C@H](O)CC2CC(C)NO2)CC1,LR00497,,,,,,,,,,,,,,,,,,,
CO[C@H]1CN(C[C@H]2CNCS2)CC[C@H]1C,LR00453,,,,,,,,,,,,,,,,,,,
CS(O)(O)C1NCCN1CC1CSCN1,LR00397,,,,,,,,,,,,,,,,,,,
CS(O)(O)CC1NC2CCCCC2N1,LR00435,,,,,,,,,,,,,,,,,,,
CS(O)(O)NCC1CCNCC1,LR00437,,,,,,,,,,,,,,,,,,,
CS(O)(O)NCCC1CCC(F)CC1,LR00388,,,,,,,,,,,,,,,,,,,
CS(O)(O)NCCC1CCCCC1,LR00448,,,,,,,,,,,,,,,,,,,
CS(O)(O)N[C@H]1CCOC2(CCCC2)C1,LR00473,,,,,,,,,,,,,,,,,,,
CS[C@@H]1CC(F)CC[C@H]1C1CCC(C(O)NCC2CCCCC2)C(S(C)(O)O)C1,LR00492,,,,,,,,,,,,,,,,,,,
C[C@@H](C1CCC(Cl)CC1)N1CNC(C2CCCCC2)C1[C@@H]1C2CCC(Cl)CC2NC1C(O)NCCN1CCN(C2CCCCC2)CC1,LR00346,,,,,,,,,,,,,,,,,,,
C[C@@H](NC1NC(C(O)O)NC2NC(C3CCC4SCCC4C3)N(CC3CCC(Cl)CC3)C21)C1CC1,LR00362,,,,,,,,,,,,,,,,,,,
C[C@@H](NS(C)(O)O)C1CCCCC1Cl,LR00474,,,,,,,,,,,,,,,,,,,
C[C@@H](O)C1CNN(C2CCCC2)C1,LR00436,,,,,,,,,,,,,,,,,,,
C[C@@H]1C(Cl)CCC2C1NC[C@@H]2C[C@@H]1N[C@H](O)N(C[C@H]2CCC(F)C(F)C2)C1O,LR00273,LR00274,,,,,,,,,,,,,,,,,,
C[C@@H]1C(O)C(CN)C[C@]2(C)C3NN(C)C(C4CCCNC4)C3CC[C@@H]12,LR00172,,,,,,,,,,,,,,,,,,,
C[C@@H]1C(O)N(C)CCN1[C@H]1SCNC1S(O)(O)C1CCCCC1Cl,LR00237,,,,,,,,,,,,,,,,,,,
C[C@@H]1C(O)N(C)CCN1[C@H]1SCN[C@H]1S(O)(O)[C@H]1CCCC[C@@H]1CN,LR00238,,,,,,,,,,,,,,,,,,,
C[C@@H]1CCC([C@@H](NC(O)[C@@H](F)C2CCC(Cl)CC2)[C@@H](C)C(O)O)C[C@H]1OCC(C)(C)CN,LR00234,,,,,,,,,,,,,,,,,,,
C[C@@H]1CN(C(O)C2CNSN2)[C@H](C)CO1,LR00465,,,,,,,,,,,,,,,,,,,
C[C@@H]1CN(CC(O)N2CC(C)(C)C3CCC(Cl)CC32)CC[NH2+]1,LR00575,,,,,,,,,,,,,,,,,,,
C[C@@H]1CN(CC(O)N2CC(C)(C)C3NC(CO)C(CC4CCC(F)CC4)CC32)[C@@H](CN2CCOC[C@H]2C)C[NH2+]1,LR00584,,,,,,,,,,,,,,,,,,,
C[C@@H]1CN(CC(O)N2CC(C)(C)C3NCC(CC4CCC(F)CC4)CC32)[C@@H](CN2CC3CCCCC3C2O)C[NH2+]1,LR00587,,,,,,,,,,,,,,,,,,,
C[C@@H]1CN(CC(O)N2CC(C)(C)C3NCC(CC4CCC(F)CC4)CC32)[C@@H](CN2CCOC[C@H]2C)C[NH2+]1,LR00582,LR00601,,,,,,,,,,,,,,,,,,
C[C@@H]1CN(CC(O)N2CC(C)(C)C3NCC(CC4CCCCC4)CC32)[C@@H](C(O)N2CCOCC2)C[NH2+]1,LR00581,,,,,,,,,,,,,,,,,,,
C[C@@H]1CN(CC(O)N2CC(C)(C)C3NCC(CC4CCCCC4)CC32)[C@@H](CN2CCCC2O)C[NH2+]1,LR00583,,,,,,,,,,,,,,,,,,,
C[C@@H]1CN(CC(O)N2CC(C)(C)C3NCC([C@@H](O)C4CCC(F)CC4)CC32)[C@@H](CN2[C@H](C)COC[C@H]2C)C[NH2+]1,LR00586,,,,,,,,,,,,,,,,,,,
