Unified_Scaffold_ID,Scaffold_Hash,Original_Scaffold_ID
LR-SCAF00001,0083d9fe,TRIM21_SCAF_43
LR-SCAF00002,009a993d,KEAP1_SCAF_48
LR-SCAF00003,00b73929,XIAP_SCAF_8
LR-SCAF00004,00b85fcf,MDM2_SCAF_56
LR-SCAF00005,00e15ffe,LIVIN_SCAF_6
LR-SCAF00005,00e15ffe,cIAP1_SCAF_3
LR-SCAF00006,032061a8,DCAF16_SCAF_1
LR-SCAF00007,043dd9aa,DCAF15_SCAF_4
LR-SCAF00008,053d8906,TRIM21_SCAF_39
LR-SCAF00009,0675e058,MDM2_SCAF_23
LR-SCAF00010,06f0bb70,TRIM21_SCAF_29
LR-SCAF00011,071ba927,DCAF1_SCAF_16
LR-SCAF00012,086ab553,KEAP1_SCAF_11
LR-SCAF00013,0a042f59,XIAP_SCAF_24
LR-SCAF00014,0b44a4fd,VHL_SCAF_8
LR-SCAF00015,0b61e353,KEAP1_SCAF_1
LR-SCAF00016,0bf24258,XIAP_SCAF_22
LR-SCAF00017,0c0fa4cc,KEAP1_SCAF_22
LR-SCAF00018,0c3aa7a7,MDM2_SCAF_57
LR-SCAF00019,0c44a538,MDM2_SCAF_20
LR-SCAF00020,0c9c5086,CRBN_SCAF_10
LR-SCAF00020,0c9c5086,VHL_SCAF_4
LR-SCAF00021,0ccf5625,MDM2_SCAF_42
LR-SCAF00022,0d0ae2c3,CRBN_SCAF_20
LR-SCAF00023,0d78dc29,KEAP1_SCAF_29
LR-SCAF00024,0da27555,MDM2_SCAF_27
LR-SCAF00025,0dad107d,DCAF1_SCAF_7
LR-SCAF00026,0e582485,XIAP_SCAF_18
LR-SCAF00027,0ee46d59,CRBN_SCAF_37
LR-SCAF00028,0f02df96,MDM2_SCAF_12
LR-SCAF00029,0faf60ca,TRIM21_SCAF_51
LR-SCAF00030,0fbb2ced,KEAP1_SCAF_65
LR-SCAF00031,102917a2,MDM2_SCAF_102917a2
LR-SCAF00032,12507afe,CHIP_SCAF_2
LR-SCAF00033,12b930c3,VHL_SCAF_6
LR-SCAF00034,13116fd1,CRBN_SCAF_8
LR-SCAF00035,133168ec,TRIM21_SCAF_71
LR-SCAF00035,133168ec,VHL_SCAF_33
LR-SCAF00036,14f6f8f5,KEAP1_SCAF_10
LR-SCAF00037,1511e832,XIAP_SCAF_1511e832
LR-SCAF00038,15b30740,TRIM21_SCAF_68
LR-SCAF00039,169d2e4b,VHL_SCAF_17
LR-SCAF00040,1713e683,MDM2_SCAF_31
LR-SCAF00041,178aadff,VHL_SCAF_29
LR-SCAF00042,1abbb07f,KEAP1_SCAF_47
LR-SCAF00043,1bd1f33b,XIAP_SCAF_1bd1f33b
LR-SCAF00044,1cb86c8a,TRIM21_SCAF_62
LR-SCAF00045,1f579ed4,cIAP1_SCAF_7
LR-SCAF00046,1fad0399,KEAP1_SCAF_23
LR-SCAF00047,1fbf69f8,XIAP_SCAF_4
LR-SCAF00048,212e4828,MDM2_SCAF_45
LR-SCAF00049,24459e25,KEAP1_SCAF_32
LR-SCAF00050,25ff9195,TRIM21_SCAF_72
LR-SCAF00051,2765e0b6,VHL_SCAF_3
LR-SCAF00052,2791a328,KEAP1_SCAF_50
LR-SCAF00053,27da9cc8,XIAP_SCAF_5
LR-SCAF00053,27da9cc8,cIAP1_SCAF_1
LR-SCAF00054,2a117df0,VHL_SCAF_19
LR-SCAF00055,2b3918c7,KEAP1_SCAF_64
LR-SCAF00056,2bb33eb6,KEAP1_SCAF_41
LR-SCAF00057,2bcd9a35,VHL_SCAF_26
LR-SCAF00058,2bf86e3e,MDM2_SCAF_2bf86e3e
LR-SCAF00059,2d9e0be4,KEAP1_SCAF_71
LR-SCAF00060,2dd93745,CRBN_SCAF_35
LR-SCAF00061,2ddaaf80,VHL_SCAF_27
LR-SCAF00062,2f999cf2,MDM2_SCAF_67
LR-SCAF00063,3091a07a,VHL_SCAF_16
LR-SCAF00064,31cd49bd,TRIM21_SCAF_10
LR-SCAF00065,327c8c7c,KEAP1_SCAF_19
LR-SCAF00066,32fb4803,TRIM21_SCAF_1
LR-SCAF00067,333d7b8c,XIAP_SCAF_7
LR-SCAF00067,333d7b8c,cIAP1_SCAF_6
LR-SCAF00068,33529d62,TRIM21_SCAF_73
LR-SCAF00069,335aedd3,KEAP1_SCAF_14
LR-SCAF00070,34ce397c,CRBN_SCAF_11
LR-SCAF00071,355b794b,TRIM21_SCAF_59
LR-SCAF00072,35770470,MDM2_SCAF_50
LR-SCAF00073,3601580f,TRIM21_SCAF_34
LR-SCAF00074,365c2417,VHL_SCAF_23
LR-SCAF00075,3689d426,MDM2_SCAF_17
LR-SCAF00076,37069af6,MDM2_SCAF_35
LR-SCAF00077,373a41fe,KEAP1_SCAF_27
LR-SCAF00078,37b3cd5b,MDM2_SCAF_70
LR-SCAF00079,37d997fe,cIAP1_SCAF_5
LR-SCAF00080,392becf9,KEAP1_SCAF_3
LR-SCAF00081,39972972,KEAP1_SCAF_43
LR-SCAF00082,39bc19a4,CRBN_SCAF_12
LR-SCAF00083,3ceaa0de,CHIP_SCAF_3
LR-SCAF00084,3dcd0ae8,KEAP1_SCAF_42
LR-SCAF00085,3e761c10,KEAP1_SCAF_24
LR-SCAF00086,3f56c184,MDM2_SCAF_8
LR-SCAF00087,3fb6ede7,MDM2_SCAF_41
LR-SCAF00088,408680a6,MDM2_SCAF_408680a6
LR-SCAF00089,40f65361,MDM2_SCAF_28
LR-SCAF00090,413c3ba4,MDM2_SCAF_19
LR-SCAF00091,414d9e31,KEAP1_SCAF_30
LR-SCAF00092,4168d13e,TRIM21_SCAF_5
LR-SCAF00093,41b88d7b,CRBN_SCAF_22
LR-SCAF00094,41e54732,TRIM21_SCAF_41
LR-SCAF00095,4201b5e7,TRIM21_SCAF_31
LR-SCAF00096,44341e76,XIAP_SCAF_20
LR-SCAF00097,4479504e,VHL_SCAF_9
LR-SCAF00098,45c0b344,DCAF1_SCAF_4
LR-SCAF00099,45d0eae5,GID4_SCAF_1
LR-SCAF00100,45f0c228,XIAP_SCAF_23
LR-SCAF00100,45f0c228,cIAP1_SCAF_10
LR-SCAF00101,475e369c,MDM2_SCAF_26
LR-SCAF00102,47ad247e,VHL_SCAF_11
LR-SCAF00103,4854b51b,MDM2_SCAF_25
LR-SCAF00104,488d2785,MDM2_SCAF_18
LR-SCAF00105,491e9e63,VHL_SCAF_25
LR-SCAF00106,4af46abe,MDM2_SCAF_59
LR-SCAF00107,4c4bef8e,TRIM21_SCAF_48
LR-SCAF00108,4c5b1339,DCAF1_SCAF_15
LR-SCAF00109,4cab11d7,TRIM21_SCAF_78
LR-SCAF00110,4d6e1598,MDM2_SCAF_43
LR-SCAF00111,4d932007,XIAP_SCAF_12
LR-SCAF00112,5071bba5,MDM2_SCAF_49
LR-SCAF00113,50e510ac,TRIM24_SCAF_1
LR-SCAF00114,51968811,MDM2_SCAF_21
LR-SCAF00115,52affb69,TRIM21_SCAF_76
LR-SCAF00116,53403914,CRBN_SCAF_44
LR-SCAF00117,53e91f1f,CRBN_SCAF_32
LR-SCAF00118,5429c8b4,KEAP1_SCAF_5
LR-SCAF00119,54426dda,KEAP1_SCAF_67
LR-SCAF00120,546ff65b,TRIM21_SCAF_54
LR-SCAF00121,553161db,DCAF1_SCAF_3
LR-SCAF00122,55516ce1,VHL_SCAF_15
LR-SCAF00123,561ef090,KEAP1_SCAF_37
LR-SCAF00124,56715195,XIAP_SCAF_21
LR-SCAF00124,56715195,cIAP1_SCAF_9
LR-SCAF00125,56acc5a7,KEAP1_SCAF_7
LR-SCAF00126,5999df73,TRIM21_SCAF_42
LR-SCAF00127,59a4b7b9,MDM2_SCAF_68
LR-SCAF00128,59b05290,VHL_SCAF_22
LR-SCAF00129,5af33132,VHL_SCAF_5
LR-SCAF00130,5b1cfc5b,KEAP1_SCAF_36
LR-SCAF00131,5bb4cd96,KEAP1_SCAF_13
LR-SCAF00132,5da7ed6d,CRBN_SCAF_9
LR-SCAF00133,5dc0c122,TRIM21_SCAF_8
LR-SCAF00134,5e762187,MDM2_SCAF_60
LR-SCAF00135,5f481d92,TRIM21_SCAF_74
LR-SCAF00136,5f5a5983,cIAP1_SCAF_11
LR-SCAF00137,60105a36,CRBN_SCAF_43
LR-SCAF00138,60206d7e,MDM2_SCAF_14
LR-SCAF00139,602da2b8,MDM2_SCAF_13
LR-SCAF00140,626f25b5,cIAP1_SCAF_2
LR-SCAF00141,62e8bf8e,KEAP1_SCAF_52
LR-SCAF00142,6317954b,CRBN_SCAF_28
LR-SCAF00143,6367056e,MDM2_SCAF_24
LR-SCAF00144,650cd44b,TRIM21_SCAF_66
LR-SCAF00145,663967fd,DCAF1_SCAF_9
LR-SCAF00146,667ff8dd,MDM2_SCAF_44
LR-SCAF00147,67641f8b,MDM2_SCAF_6
LR-SCAF00148,6b18dffe,TRIM21_SCAF_55
LR-SCAF00149,6b26f3cb,MDM2_SCAF_58
LR-SCAF00150,6e3a2581,CRBN_SCAF_6
LR-SCAF00151,6f5e9f96,CRBN_SCAF_27
LR-SCAF00152,70532317,TRIM21_SCAF_18
LR-SCAF00153,70c32d6f,TRIM21_SCAF_77
LR-SCAF00154,71cbbeb3,CRBN_SCAF_14
LR-SCAF00155,71e77d66,MDM2_SCAF_10
LR-SCAF00156,732bbfed,TRIM21_SCAF_63
LR-SCAF00157,73e3831c,KEAP1_SCAF_4
LR-SCAF00158,7484f9ab,KEAP1_SCAF_31
LR-SCAF00159,74f865b6,TRIM21_SCAF_60
LR-SCAF00160,76042db5,KEAP1_SCAF_28
LR-SCAF00161,760ab01a,MDM2_SCAF_760ab01a
LR-SCAF00162,76cf83bf,MDM2_SCAF_55
LR-SCAF00163,779a246f,CRBN_SCAF_29
LR-SCAF00164,7828a6cd,MDM2_SCAF_29
LR-SCAF00165,7869e375,VHL_SCAF_2
LR-SCAF00166,788cb04f,MDM2_SCAF_1
LR-SCAF00166,788cb04f,MDMX_SCAF_2
LR-SCAF00167,7891074f,TRIM21_SCAF_23
LR-SCAF00168,79dc462f,KEAP1_SCAF_17
LR-SCAF00169,7a0f29f7,MDMX_SCAF_1
LR-SCAF00170,7a9485f4,KEAP1_SCAF_45
LR-SCAF00171,7d421122,KEAP1_SCAF_56
LR-SCAF00172,7f22b770,CRBN_SCAF_15
LR-SCAF00173,7fb2ecd2,DCAF1_SCAF_6
LR-SCAF00174,7fdfa2c9,DCAF15_SCAF_3
LR-SCAF00175,80019507,HOIP(RNF31)_SCAF_1
LR-SCAF00176,8097b959,KEAP1_SCAF_63
LR-SCAF00177,8175cc01,CRBN_SCAF_33
LR-SCAF00178,81b81ee0,MDM2_SCAF_37
LR-SCAF00179,81c2d1e9,KEAP1_SCAF_55
LR-SCAF00180,81d75b80,MDM2_SCAF_32
LR-SCAF00181,81df215f,CRBN_SCAF_42
LR-SCAF00182,8210da1c,KEAP1_SCAF_60
LR-SCAF00183,826062c2,CRBN_SCAF_18
LR-SCAF00184,8280ebad,MDM2_SCAF_34
LR-SCAF00185,830437f4,KEAP1_SCAF_21
LR-SCAF00186,832ce6bf,XIAP_SCAF_16
LR-SCAF00187,836621cc,MDM2_SCAF_22
LR-SCAF00188,83e3ca04,TRIM21_SCAF_67
LR-SCAF00189,85047334,KEAP1_SCAF_46
LR-SCAF00190,8540716d,KEAP1_SCAF_70
LR-SCAF00191,85503210,TRIM21_SCAF_40
LR-SCAF00192,85813b1f,LIVIN_SCAF_1
LR-SCAF00193,85e4eaf2,CHIP_SCAF_5
LR-SCAF00194,8644b171,MDM2_SCAF_64
LR-SCAF00195,879804e0,TRIM24_SCAF_2
LR-SCAF00196,87ccdfb5,MDM2_SCAF_61
LR-SCAF00197,88207aea,HOIP(RNF31)_SCAF_2
LR-SCAF00198,88684ca7,TRIM21_SCAF_9
LR-SCAF00199,899c9c02,CRBN_SCAF_16
LR-SCAF00200,89c06b8f,KEAP1_SCAF_66
LR-SCAF00201,89c2f209,MDM2_SCAF_15
LR-SCAF00202,89d1b783,MDM2_SCAF_48
LR-SCAF00203,8a351e54,TRIM21_SCAF_64
LR-SCAF00204,8a78dae3,KEAP1_SCAF_44
LR-SCAF00205,8ad7ce01,CRBN_SCAF_26
LR-SCAF00206,8b7236b6,MDM2_SCAF_5
LR-SCAF00206,8b7236b6,VHL_SCAF_24
LR-SCAF00207,8c4ac105,TRIM21_SCAF_58
LR-SCAF00208,8c4f468e,TRIM21_SCAF_3
LR-SCAF00209,8d22e845,DCAF1_SCAF_13
LR-SCAF00210,8d6062d9,KEAP1_SCAF_26
LR-SCAF00211,8d6d2ee3,CRBN_SCAF_39
LR-SCAF00212,8e023bd7,TRIM21_SCAF_36
LR-SCAF00213,8ed40683,KEAP1_SCAF_34
LR-SCAF00214,8f0b3fac,VHL_SCAF_1
LR-SCAF00215,8fda97d5,DCAF15_SCAF_1
LR-SCAF00216,90a9b679,KEAP1_SCAF_16
LR-SCAF00217,91b5e5af,TRIM21_SCAF_21
LR-SCAF00218,922af821,TRIM21_SCAF_46
LR-SCAF00219,927a5aa0,KEAP1_SCAF_40
LR-SCAF00219,927a5aa0,TRIM21_SCAF_19
LR-SCAF00219,927a5aa0,XIAP_SCAF_14
LR-SCAF00220,92b2068f,TRIM21_SCAF_24
LR-SCAF00221,92f0dc5b,MDM2_SCAF_11
LR-SCAF00222,92fee6ac,TRIM21_SCAF_45
LR-SCAF00223,934dcdfd,MDM2_SCAF_39
LR-SCAF00224,938a9865,TRIM21_SCAF_52
LR-SCAF00225,93b39f15,DCAF1_SCAF_11
LR-SCAF00226,94995f78,MDM2_SCAF_38
LR-SCAF00227,955ad841,TRIM21_SCAF_11
LR-SCAF00228,9682f4ff,MDM2_SCAF_47
LR-SCAF00229,972d2b1e,KEAP1_SCAF_18
LR-SCAF00230,980b70ea,KEAP1_SCAF_58
LR-SCAF00231,9970801b,KEAP1_SCAF_12
LR-SCAF00231,9970801b,LIVIN_SCAF_7
LR-SCAF00231,9970801b,MDM2_SCAF_4
LR-SCAF00231,9970801b,TRIM21_SCAF_2
LR-SCAF00231,9970801b,XIAP_SCAF_10
LR-SCAF00231,9970801b,cIAP1_SCAF_4
LR-SCAF00232,9a4eb7a7,SOCS2_SCAF_1
LR-SCAF00233,9ae6da2b,MDM2_SCAF_52
LR-SCAF00234,9b07acb7,CRBN_SCAF_30
LR-SCAF00235,9b2aa019,TRIM21_SCAF_65
LR-SCAF00236,9b8d5329,CRBN_SCAF_21
LR-SCAF00237,9c337ed6,CRBN_SCAF_34
LR-SCAF00238,9de92e9d,TRIM21_SCAF_13
LR-SCAF00239,9e037e45,TRIM21_SCAF_25
LR-SCAF00240,9e188fdd,KEAP1_SCAF_51
LR-SCAF00241,9eaa5b88,CRBN_SCAF_23
LR-SCAF00242,9efc1c1e,XIAP_SCAF_1
LR-SCAF00243,9fb6c9b3,TRIM21_SCAF_12
LR-SCAF00244,a0082199,DCAF1_SCAF_5
LR-SCAF00245,a0d1dc95,TRIM21_SCAF_16
LR-SCAF00246,a26eb8ba,XIAP_SCAF_17
LR-SCAF00247,a464f5cc,LIVIN_SCAF_4
LR-SCAF00248,a4758722,KEAP1_SCAF_25
LR-SCAF00249,a4a87fbc,TRIM21_SCAF_22
LR-SCAF00250,a4c5b1f7,DCAF1_SCAF_17
LR-SCAF00251,a69df939,CRBN_SCAF_25
LR-SCAF00252,a72f74b5,CHIP_SCAF_4
LR-SCAF00253,a83825cf,CRBN_SCAF_2
LR-SCAF00254,a90fce23,MDM2_SCAF_16
LR-SCAF00255,aa237c1e,XIAP_SCAF_6
LR-SCAF00256,aa4c7f11,DCAF1_SCAF_14
LR-SCAF00257,ab5e5c84,DCAF1_SCAF_10
LR-SCAF00258,ab87471f,MDM2_SCAF_65
LR-SCAF00259,ac649b90,TRIM21_SCAF_50
LR-SCAF00260,acdbdd5f,VHL_SCAF_30
LR-SCAF00261,ade4826c,KEAP1_SCAF_38
LR-SCAF00262,ae0a943b,CHIP_SCAF_1
LR-SCAF00263,ae7065f9,KEAP1_SCAF_54
LR-SCAF00264,aeac063c,VHL_SCAF_21
LR-SCAF00265,b0dfe869,VHL_SCAF_14
LR-SCAF00266,b237ad03,TRIM21_SCAF_30
LR-SCAF00267,b3763965,XIAP_SCAF_3
LR-SCAF00268,b378c02e,KEAP1_SCAF_33
LR-SCAF00269,b3d6d51a,TRIM21_SCAF_57
LR-SCAF00270,b3f5828c,TRIM21_SCAF_28
LR-SCAF00271,b49d704d,CRBN_SCAF_38
LR-SCAF00272,b54cf8a8,HOIP(RNF31)_SCAF_3
LR-SCAF00273,b613b9e0,DCAF1_SCAF_12
LR-SCAF00274,b6697a20,TRIM21_SCAF_61
LR-SCAF00275,b69839f4,TRIM21_SCAF_38
LR-SCAF00276,b7bf4532,KEAP1_SCAF_49
LR-SCAF00277,b802407d,MDM2_SCAF_2
LR-SCAF00278,b8e1ee65,TRIM21_SCAF_7
LR-SCAF00279,b91bbdb2,KEAP1_SCAF_6
LR-SCAF00280,b9bcbd87,KEAP1_SCAF_8
LR-SCAF00281,ba1b5668,LIVIN_SCAF_5
LR-SCAF00282,bb3f1616,KEAP1_SCAF_68
LR-SCAF00283,bc342e7d,KEAP1_SCAF_35
LR-SCAF00284,bc52da4c,TRIM21_SCAF_69
LR-SCAF00285,bdf24a45,MDM2_SCAF_33
LR-SCAF00286,bf99e947,Cbl-b_SCAF_1
LR-SCAF00287,bffd5291,TRIM21_SCAF_70
LR-SCAF00288,c0cae208,MDM2_SCAF_51
LR-SCAF00289,c0f4f282,CRBN_SCAF_41
LR-SCAF00290,c17485d6,CRBN_SCAF_7
LR-SCAF00291,c1d7a03c,TRIM21_SCAF_4
LR-SCAF00292,c246366b,MDM2_SCAF_66
LR-SCAF00293,c2d55d93,VHL_SCAF_31
LR-SCAF00294,c3032de8,LIVIN_SCAF_3
LR-SCAF00295,c36e270e,VHL_SCAF_7
LR-SCAF00296,c3c0f007,MDM2_SCAF_62
LR-SCAF00297,c592394b,TRIM21_SCAF_15
LR-SCAF00298,c7612d7c,Parkin_SCAF_1
LR-SCAF00299,c8d43d47,TRIM21_SCAF_20
LR-SCAF00300,c977aab5,TRIM21_SCAF_56
LR-SCAF00301,c9b79d6e,MDM2_SCAF_53
LR-SCAF00302,ca2a6d6b,TRIM21_SCAF_49
LR-SCAF00303,ca5eeffe,TRIM21_SCAF_17
LR-SCAF00304,ca742bc7,XIAP_SCAF_13
LR-SCAF00305,cb318e39,KEAP1_SCAF_2
LR-SCAF00306,cb3322eb,TRIM21_SCAF_53
LR-SCAF00307,cb9c95d5,VHL_SCAF_28
LR-SCAF00308,cdc78116,VHL_SCAF_20
LR-SCAF00309,cdc82523,LIVIN_SCAF_2
LR-SCAF00310,ce6c187c,CRBN_SCAF_5
LR-SCAF00311,ceae9cd4,VHL_SCAF_34
LR-SCAF00312,cfa059c0,KEAP1_SCAF_57
LR-SCAF00313,d000c614,MDM2_SCAF_30
LR-SCAF00314,d01f36bc,XIAP_SCAF_15
LR-SCAF00315,d068cd94,CRBN_SCAF_3
LR-SCAF00316,d191821e,DCAF1_SCAF_1
LR-SCAF00317,d360b04b,XIAP_SCAF_9
LR-SCAF00318,d3e00a53,CRBN_SCAF_4
LR-SCAF00319,d442e4d3,HUWE1_SCAF_1
LR-SCAF00320,d5b01f0f,CRBN_SCAF_31
LR-SCAF00321,d6c24203,KEAP1_SCAF_15
LR-SCAF00322,d822e5ee,KEAP1_SCAF_39
LR-SCAF00323,da899d9b,TRIM21_SCAF_33
LR-SCAF00324,da95e4c9,TRIM21_SCAF_26
LR-SCAF00325,dd6e25dc,TRIM21_SCAF_6
LR-SCAF00326,de9a4163,cIAP1_SCAF_8
LR-SCAF00327,dff1bb21,MDM2_SCAF_69
LR-SCAF00328,dff42204,DCAF1_SCAF_2
LR-SCAF00329,e142496b,DCAF15_SCAF_2
LR-SCAF00330,e14c9710,VHL_SCAF_12
LR-SCAF00331,e1a2b3c4,MDM2_SCAF_63
LR-SCAF00332,e202be48,KEAP1_SCAF_61
LR-SCAF00333,e2518056,MDM2_SCAF_3
LR-SCAF00334,e259aa4c,KEAP1_SCAF_53
LR-SCAF00335,e2ac831d,KEAP1_SCAF_20
LR-SCAF00336,e2b60216,CRBN_SCAF_19
LR-SCAF00337,e3a2391e,Cbl-b_SCAF_3
LR-SCAF00338,e3aa9b75,MDM2_SCAF_46
LR-SCAF00339,e41f6f1c,DCAF1_SCAF_8
LR-SCAF00340,e48c70e3,CRBN_SCAF_17
LR-SCAF00341,e65383dc,MDM2_SCAF_54
LR-SCAF00342,e7872517,MDM2_SCAF_9
LR-SCAF00343,e7a419a1,TRIM21_SCAF_47
LR-SCAF00344,e7dc5dc6,VHL_SCAF_18
LR-SCAF00345,e8cf6b39,TRIM21_SCAF_27
LR-SCAF00346,eae92d5d,CRBN_SCAF_36
LR-SCAF00347,eccebd60,TRIM21_SCAF_35
LR-SCAF00348,ed5de95c,RNF146_SCAF_1
LR-SCAF00349,ee411f57,MDM2_SCAF_7
LR-SCAF00350,ef4106a4,XIAP_SCAF_11
LR-SCAF00351,f0230b28,TRIM21_SCAF_32
LR-SCAF00352,f02c7b93,CRBN_SCAF_13
LR-SCAF00353,f0ab0e88,XIAP_SCAF_25
LR-SCAF00354,f0e2956c,TRIM21_SCAF_75
LR-SCAF00355,f1399e56,TRIM21_SCAF_37
LR-SCAF00356,f19493ee,VHL_SCAF_10
LR-SCAF00357,f303ffb9,KEAP1_SCAF_69
LR-SCAF00358,f3e29005,XIAP_SCAF_2
LR-SCAF00359,f55f0cdc,TRIM21_SCAF_14
LR-SCAF00360,f5abcc43,VHL_SCAF_13
LR-SCAF00361,f5e74ae5,XIAP_SCAF_19
LR-SCAF00362,f6b8692a,VHL_SCAF_32
LR-SCAF00363,f6f80973,Cbl-b_SCAF_2
LR-SCAF00364,f8bbb460,KEAP1_SCAF_62
LR-SCAF00365,fafa892d,TRIM21_SCAF_44
LR-SCAF00366,fbabac0e,CRBN_SCAF_24
LR-SCAF00367,fda7e042,KEAP1_SCAF_9
LR-SCAF00368,fdba3dfb,CRBN_SCAF_40
LR-SCAF00369,fe02860c,MDM2_SCAF_40
LR-SCAF00370,fe15cea1,MDM2_SCAF_36
LR-SCAF00371,fe69d68f,KEAP1_SCAF_59
LR-SCAF00372,fff95c25,CRBN_SCAF_1
